Hij	PRON
heeft	AUX
al	ADV
twee	NUM
boeken	NOUN
over	ADP
hem	PRON
geschreven	VERB
-	PUNCT
o.a.	X
The	PROPN
trials	PROPN
of	PROPN
Oscar	PROPN
Wilde	PROPN
-	PUNCT
en	CCONJ
voegt	VERB
hier	ADV
nog	ADV
slechts	ADV
een	DET
aantal	NOUN
nieuwe	ADJ
bijzonderheden	NOUN
aan	ADP
toe	ADP
.	PUNCT

We	PRON
staan	VERB
aan	ADP
het	DET
eind	NOUN
van	ADP
een	DET
stuk	NOUN
beleid	NOUN
dat	PRON
gelukkig	ADJ
voorbij	ADJ
is	AUX
.	PUNCT
"	PUNCT

En	CCONJ
ja	INTJ
wat	PRON
denk	VERB
je	PRON

Charles	PROPN
Rogier	PROPN
(	PUNCT
1831-1832	SYM
en	CCONJ
1834-1840	SYM
)	PUNCT

Hoewel	SCONJ
de	DET
stad	NOUN
Borgloon	PROPN
officieel	ADJ
hoofdplaats	NOUN
was	AUX
van	ADP
dit	DET
kleine	ADJ
vorstendom	NOUN
zou	AUX
Hasselt	PROPN
toch	ADV
uitgroeien	VERB
tot	ADP
de	DET
belangrijkste	ADJ
stad	NOUN
dankzij	ADP
de	DET
gunstige	ADJ
geografische	ADJ
ligging	NOUN
en	CCONJ
dankzij	ADP
de	DET
nabijheid	NOUN
van	ADP
de	DET
grafelijke	ADJ
burcht	NOUN
en	CCONJ
de	DET
abdij	NOUN
van	ADP
Herkenrode	PROPN
in	ADP
Kuringen	PROPN
.	PUNCT
