وكان	CCONJ
أعلن	VERB
أول	ADJ
من	ADP
أمس	ADV
لدى	ADP
افتتاحه	NOUN
»	PUNCT
معرض	NOUN
الصناعات	NOUN
الانشائية	ADJ
الفلسطينية	ADJ
«	PUNCT
في	ADP
بغداد	NOUN
ان	CCONJ
بلاده	NOUN
مصممة	X
على	ADP
معارضة	NOUN
اي	ADJ
مراجعة	NOUN
جديدة	ADJ
للعقوبات	NOUN
،	PUNCT
وأوضح	VERB
ان	CCONJ
»	PUNCT
مصير	NOUN
أي	ADJ
فكرة	NOUN
جديدة	ADJ
لعقوبات	NOUN
جديدة	ADJ
لن	PART
يكون	VERB
الا	PART
أسوأ	ADJ
مما	DET
كان	VERB
عليه	PRON
مشروع	NOUN
العقوبات	NOUN
السابقة	ADJ
«	PUNCT
الذي	DET
عرف	VERB
باسم	NOUN
»	PUNCT
العقوبات	NOUN
الذكية	ADJ
«	PUNCT
.	PUNCT

أما	PART
في	ADP
الاستثمار	NOUN
فقد	AUX
قالت	VERB
الحكومة	NOUN
إنها	PRON
استثمرت	VERB
22	NUM
مليار	NUM
جنيه	NOUN
(	PUNCT
31	NUM
%	SYM
من	ADP
جملة	NOUN
الاستثمارات	NOUN
)	PUNCT
قام	VERB
بنك	NOUN
الاستثمار	NOUN
القومي	ADJ
بتمويل	NOUN
75	NUM
%	SYM
منها	PRON
،	PUNCT
في	ADP
حين	NOUN
بلغت	VERB
استثمارات	NOUN
القطاع	NOUN
الخاص	ADJ
35	NUM
ملياراً	NUM
(	PUNCT
48	NUM
%	SYM
من	ADP
إجمالي	NOUN
الاستثمارات	NOUN
)	PUNCT
والهيئات	NOUN
الاقتصادية	ADJ
13	NUM
%	SYM
.	PUNCT

ومتى	CCONJ
ينادي	VERB
الإخوان	NOUN
حي	INTJ
على	ADP
الجهاد	NOUN
؟	PUNCT
"	PUNCT
.	PUNCT

وقال	CCONJ
المصدر	NOUN
الإعلامي	ADJ
في	ADP
المؤتمر	NOUN
الوطني	ADJ
العراقي	ADJ
إن	CCONJ
بقية	NOUN
أركان	NOUN
النظام	NOUN
العراقي	ADJ
السابق	ADJ
نقلوا	VERB
من	ADP
مطار	NOUN
بغداد	NOUN
إلى	ADP
قسم	NOUN
خاص	ADJ
في	ADP
سجن	NOUN
أبو	X
غريب	X
المركزي	ADJ
حيث	CCONJ
كانوا	AUX
محتجزين	NOUN
في	ADP
خيام	NOUN
عادية	ADJ
تحت	ADP
حراسة	NOUN
مشددة	ADJ
،	PUNCT
مشيرا	ADJ
إلى	ADP
أن	CCONJ
بعض	NOUN
من	DET
اعتقلتهم	VERB
القوات	NOUN
الأمريكية	ADJ
لأسباب	NOUN
تتعلق	VERB
بحيازتهم	NOUN
للسلاح	NOUN
أو	CCONJ
بناء	NOUN
على	ADP
شكوك	NOUN
أمنية	ADJ
كانوا	AUX
محتجزين	NOUN
في	ADP
القسم	NOUN
ذاته	NOUN
الذي	DET
كان	VERB
يحل	VERB
فيه	PRON
أركان	NOUN
النظام	NOUN
السابق	ADJ
وأنهم	PRON
كانوا	VERB
يشاهدون	VERB
عن	ADP
قرب	ADP
طه	PROPN
ياسين	X
رمضان	X
وطارق	NOUN
عزيز	X
وعبد	NOUN
حمود	X
وغيرهم	NOUN
من	ADP
غير	NOUN
أن	CCONJ
يتمكنوا	VERB
من	ADP
الاقتراب	NOUN
منهم	PRON
أو	CCONJ
التحدث	NOUN
إليهم	PRON
.	PUNCT
