دراسة	NOUN
:	PUNCT
العنف	NOUN
المنزلي	ADJ
في	ADP
الولايات	NOUN
المتحدة	ADJ
يطال	VERB
25	NUM
%	SYM
من	ADP
النساء	NOUN
و	CCONJ
7،5	NUM
من	ADP
الرجال	NOUN

وسبق	CCONJ
لولي	NOUN
العهد	NOUN
السعودي	ADJ
ان	CCONJ
اكد	VERB
في	ADP
الاجتماع	NOUN
الاول	ADJ
لمؤسسة	NOUN
الملك	NOUN
عبدالعزيز	PROPN
لرعاية	NOUN
الموهوبين	ADJ
»	PUNCT
ان	CCONJ
الموهبة	NOUN
ليست	AUX
حكراً	NOUN
على	ADP
الرجل	NOUN
من	ADP
دون	NOUN
المرأة	NOUN
،	PUNCT
فالمرأة	NOUN
جزء	NOUN
مهم	ADJ
من	ADP
المجتمع	NOUN
ولن	PART
نسمح	VERB
لأحد	NOUN
بأن	ADP
يقلل	VERB
من	ADP
شأنها	NOUN
«	PUNCT
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

6	NUM
ـ	PUNCT
إن	PART
إسرائيل	NOUN
تريد	VERB
أن	CCONJ
تجر	VERB
إيران	NOUN
لهذه	ADP
الحرب	NOUN
من	ADP
أجل	NOUN
توجيه	NOUN
ضربة	NOUN
لمفاعلها	NOUN
النووي	ADJ
وأيضاً	ADV
لدفع	NOUN
الولايات	NOUN
المتحدة	ADJ
الأمريكية	ADJ
إلى	ADP
اتخاذ	NOUN
إجراءات	NOUN
أشد	ADJ
حيال	ADP
طهران	NOUN
لإنهاء	NOUN
أي	ADJ
توجّه	NOUN
إيراني	ADJ
لتطوير	NOUN
أسلحة	NOUN
ترى	VERB
فيها	PRON
إسرائيل	NOUN
أنها	PRON
تشكل	VERB
خللاً	NOUN
في	ADP
التوازن	NOUN
العسكري	ADJ
الذي	DET
تريده	VERB
دائماً	ADJ
ضمن	ADP
إطار	NOUN
تفوقها	NOUN
*	PUNCT
*	PUNCT
الجنوب	NOUN
أولاً	ADJ
من	ADP
أين	DET
تندلع	VERB
الحرب	NOUN
وكيف	DET
؟	PUNCT

بدأت	VERB
محافظة	NOUN
نانآو	X
بمقاطعة	NOUN
قوانغدونغ	X
/	PUNCT
جنوب	NOUN
الصين	NOUN
/	PUNCT
تنفذ	VERB
مشروعا	NOUN
لحماية	NOUN
التنوع	NOUN
الحيوى	ADJ
البحرى	ADJ
يركز	VERB
على	ADP
حماية	NOUN
الدلفين	NOUN
الابيض	ADJ
الصينى	ADJ
بالموافقة	NOUN
من	ADP
قبل	NOUN
برنامج	NOUN
التنمية	NOUN
للامم	NOUN
المتحدة	ADJ
.	PUNCT
