مسلم	NOUN
في	ADP
العالم	NOUN
أن	CCONJ
يرشح	VERB
نفسه	NOUN
لهذا	ADP
الموقع	NOUN
قال	VERB
شيخ	NOUN
الأزهر	NOUN
:	PUNCT
"	PUNCT
وأبناء	NOUN
العالم	NOUN
الإسلامي	ADJ
يتدخلوا	X
في	ADP
مصر	NOUN
ليه	X
؟	PUNCT
"	PUNCT
.	PUNCT

وأشار	CCONJ
إلى	ADP
أهمية	NOUN
الإجراءات	NOUN
التي	DET
اتخذتها	VERB
مصر	NOUN
منذ	ADP
عام	NOUN
1991	NUM
للإصلاح	NOUN
الهيكلي	ADJ
،	PUNCT
ما	DET
أدى	VERB
إلى	ADP
خفض	NOUN
عجز	NOUN
الموازنة	NOUN
من	ADP
15.2	NUM
إلى	ADP
2.6	NUM
في	ADP
المائة	NUM
والتضخم	NOUN
من	ADP
15	NUM
إلى	ADP
3	NUM
%	SYM
،	PUNCT
فضلاً	NOUN
عن	ADP
قرار	NOUN
تحرير	NOUN
سعر	NOUN
الصرف	NOUN
.	PUNCT

وقال	CCONJ
رئيس	NOUN
الشعبة	NOUN
العامة	ADJ
للمستوردين	NOUN
باتحاد	NOUN
الغرف	NOUN
التجارية	ADJ
المصرية	ADJ
مصطفى	X
زكي	X
إن	CCONJ
ارتفاع	NOUN
سعر	NOUN
صرف	NOUN
اليورو	X
رغم	ADP
خفض	NOUN
الفائدة	NOUN
عليه	PRON
يؤثر	VERB
سلباً	NOUN
على	ADP
الواردات	NOUN
المصرية	ADJ
من	ADP
دول	NOUN
الاتحاد	NOUN
الأوروبي	ADJ
التي	DET
مازالت	VERB
تحتل	VERB
المرتبة	NOUN
الأولى	ADJ
في	ADP
هيكل	NOUN
الواردات	NOUN
المصرية	ADJ
حيث	CCONJ
استحوذت	VERB
على	ADP
43	NUM
%	SYM
منه	PRON
خلال	ADP
الربع	NOUN
الأول	ADJ
من	ADP
العام	NOUN
المالي	ADJ
الحالي	ADJ
2003	NUM
/	PUNCT
2004	NUM
بقيمة	NOUN
1657.4	NUM
مليون	X
دولار	NOUN
مقابل	ADP
948.2	NUM
مليون	X
دولار	NOUN
لأمريكا	X
و	CCONJ
607.4	NUM
مليون	X
دولار	NOUN
للدول	NOUN
الآسيوية	ADJ
و	CCONJ
279.8	NUM
مليون	X
دولار	NOUN
للدول	NOUN
العربية	ADJ
ونحو	ADP
190	NUM
مليون	NUM
دولار	NOUN
لبريطانيا	X
.	PUNCT

وكان	CCONJ
الشيخ	NOUN
صبري	X
تطرق	VERB
خلال	ADP
خطبة	NOUN
الجمعة	NOUN
التي	DET
سبقت	VERB
عيد	NOUN
الفطر	NOUN
إلى	ADP
"	PUNCT
وثيقة	NOUN
جنيف	X
"	PUNCT
وانتقد	VERB
ما	DET
ورد	VERB
فيها	PRON
"	PUNCT
.	PUNCT

وذكرت	CCONJ
وزارة	NOUN
الاقتصاد	NOUN
الايطالية	ADJ
انها	PRON
ستطالب	VERB
مجلس	NOUN
ادارة	NOUN
شركة	NOUN
"	PUNCT
اليتاليا	X
"	PUNCT
تأكيد	NOUN
هذا	DET
التعيين	NOUN
وتعد	VERB
الدولة	NOUN
المالكة	NOUN
الوحيدة	ADJ
لاسهم	NOUN
هذه	DET
الشركة	NOUN
الوطنية	ADJ
.	PUNCT

وذكر	CCONJ
سارنا	X
ردا	NOUN
على	ADP
أسئلة	NOUN
أنه	CCONJ
"	PUNCT
من	ADP
الواضح	ADJ
تماما	NOUN
أنه	CCONJ
من	ADP
أجل	NOUN
مشاركة	NOUN
هادفة	ADJ
يتعين	VERB
أن	CCONJ
يكون	VERB
هناك	ADV
استعدادات	NOUN
متأنية	ADJ
"	PUNCT
.	PUNCT
