July	PROPN
12	NUM
,	PUNCT
2:30	NUM
it	PRON
is	AUX
.	PUNCT

I	PRON
plan	VERB
on	SCONJ
taking	VERB
two	NUM
or	CCONJ
three	NUM
graduate	NOUN
level	NOUN
finance	NOUN
courses	NOUN
at	ADP
the	DET
University	PROPN
of	ADP
Houston	PROPN
this	DET
Summer	NOUN
and	CCONJ
Fall	NOUN
to	PART
demonstrate	VERB
to	ADP
the	DET
Admissions	NOUN
office	NOUN
that	SCONJ
I	PRON
can	AUX
compete	VERB
at	ADP
this	DET
level	NOUN
.	PUNCT

I	PRON
have	AUX
recently	ADV
been	AUX
made	VERB
aware	ADJ
of	ADP
a	DET
help	NOUN
desk	NOUN
analyst	NOUN
job	NOUN
#	SYM
0000108806	NUM
that	PRON
has	AUX
become	VERB
available	ADJ
in	ADP
your	PRON
department	NOUN
.	PUNCT

I	PRON
'm	AUX
fine	ADJ
in	ADP
Texas	PROPN
,	PUNCT
still	ADV
hanging	VERB
out	ADP
with	ADP
Phoebe	PROPN
and	CCONJ
Chloe	PROPN
,	PUNCT
working	VERB
hard	ADV
,	PUNCT
etc	X
.	PUNCT

In	ADP
short	ADJ
Yes	INTJ
.	PUNCT

No	INTJ
.	PUNCT

http://www.ontario.ca/en/information_bundle/birthcertificates/119275.html	X

And	CCONJ
students	NOUN
get	VERB
$	SYM
5	NUM
off	ADV
,	PUNCT
ca	AUX
n't	PART
argue	VERB
with	ADP
that	PRON
.	PUNCT

There	PRON
were	VERB
3	NUM
names	NOUN
before	ADP
us	PRON
.	PUNCT

Yes	INTJ
,	PUNCT
there	PRON
are	VERB
bigger	ADJ
,	PUNCT
but	CCONJ
bigger	ADJ
is	AUX
n't	PART
necessarily	ADV
better	ADJ
.	PUNCT

I	PRON
just	ADV
called	VERB
again	ADV
and	CCONJ
was	AUX
told	VERB
that	SCONJ
workmanship	NOUN
,	PUNCT
not	ADV
wood	NOUN
,	PUNCT
is	AUX
guaranteed	VERB
for	ADP
a	DET
year	NOUN
-	PUNCT
well	INTJ
in	ADP
my	PRON
opinion	NOUN
-	PUNCT
the	DET
wood	NOUN
split	VERB
due	ADP
to	ADP
a	DET
nail	NOUN
which	PRON
is	AUX
part	NOUN
of	ADP
workmanship	NOUN
!	PUNCT

Nevertheless	ADV
he	PRON
agreed	VERB
,	PUNCT
but	CCONJ
there	PRON
was	VERB
a	DET
quid	X
pro	X
quo	X
,	PUNCT
namely	ADV
that	SCONJ
NATO	PROPN
should	AUX
not	PART
expand	VERB
to	ADP
the	DET
east	NOUN
,	PUNCT
so	ADV
Russia	PROPN
would	AUX
at	ADV
least	ADJ
have	VERB
a	DET
kind	NOUN
of	ADP
security	NOUN
zone	NOUN
.	PUNCT

Numbered	ADJ
streets	NOUN
run	VERB
East	PROPN
/	SYM
West	PROPN
with	ADP
Main	PROPN
Street	PROPN
and	CCONJ
the	DET
Arkansas	PROPN
River	PROPN
as	ADP
the	DET
dividing	VERB
line	NOUN
.	PUNCT

3	X
Prepare	VERB
seed	NOUN
containers	NOUN
.	PUNCT

Never	ADV
fill	VERB
a	DET
box	NOUN
until	SCONJ
it	PRON
is	AUX
so	ADV
heavy	ADJ
that	SCONJ
you	PRON
ca	AUX
n't	PART
lift	VERB
it	PRON
safely	ADV
.	PUNCT

See	VERB
Step	NOUN
#	SYM
2	NUM
in	ADP
Method	NOUN
One	NUM
above	ADV
for	ADP
directions	NOUN
.	PUNCT

The	DET
final	ADJ
paper	NOUN
was	AUX
passed	VERB
off	ADV
to	ADP
the	DET
outside	NOUN
world	NOUN
as	ADP
the	DET
work	NOUN
of	ADP
Zakaria	PROPN
Mohieddin	PROPN
,	PUNCT
Nasser	PROPN
's	PART
most	ADV
thoughtful	ADJ
(	PUNCT
in	ADP
Western	ADJ
eyes	NOUN
)	PUNCT
,	PUNCT
reasonable	ADJ
deputy	NOUN
,	PUNCT
and	CCONJ
accepted	VERB
at	ADP
face	NOUN
value	NOUN
by	ADP
intelligence	NOUN
analysts	NOUN
of	ADP
the	DET
State	NOUN
Department	NOUN
,	PUNCT
the	DET
C.I.A.	PROPN
and	CCONJ
,	PUNCT
presumably	ADV
,	PUNCT
similar	ADJ
agencies	NOUN
of	ADP
other	ADJ
governments	NOUN
.	PUNCT
"	PUNCT

Few	ADJ
details	NOUN
of	ADP
Shakespeare	PROPN
's	PART
sexuality	NOUN
are	AUX
known	ADJ
.	PUNCT
