Politieke	ADJ
waarnemers	NOUN
denken	VERB
dat	SCONJ
de	DET
Montenegrijnse	ADJ
ministers	NOUN
van	ADP
de	DET
partij	NOUN
SNP	PROPN
,	PUNCT
de	DET
voormalige	ADJ
bondgenoten	NOUN
van	ADP
Milosevic	PROPN
,	PUNCT
snel	ADJ
op	ADP
hun	PRON
schreden	NOUN
terug	ADV
zullen	AUX
keren	VERB
en	CCONJ
in	ADP
de	DET
nieuwe	ADJ
regering	NOUN
plaats	NOUN
zullen	AUX
nemen	VERB
.	PUNCT

Het	DET
Tweede-Kamerlid	NOUN
J.	PROPN
J.	PROPN
Voogd	PROPN
(	PUNCT
soc.	INTJ
)	PUNCT
heeft	AUX
minister	NOUN
Polak	PROPN
van	ADP
justitie	NOUN
schriftelijk	ADJ
gevraagd	VERB
of	SCONJ
hij	PRON
kennis	NOUN
genomen	VERB
heeft	AUX
van	ADP
de	DET
berichten	NOUN
dat	SCONJ
de	DET
internationale	ADJ
commissie	NOUN
van	ADP
juristen	NOUN
spoedig	ADJ
wegens	ADP
gebrek	NOUN
aan	ADP
middelen	NOUN
haar	PRON
activiteiten	NOUN
zal	AUX
moeten	AUX
staken	VERB
.	PUNCT

Dit	PRON
zij	AUX
de	DET
critici	NOUN
,	PUNCT
in	ADP
casu	X
de	DET
teleurgestelde	ADJ
burgemeesters	NOUN
in	ADP
het	DET
Brabantse	ADJ
toegegeven	VERB
.	PUNCT

"	PUNCT
Nee	INTJ
,	PUNCT
Satraap	NOUN
studeert	VERB
nu	ADV
chemie	NOUN
omdat	SCONJ
daarin	ADV
-	PUNCT
volgens	ADP
hem	PRON
-	PUNCT
de	DET
meeste	ADV
puzzels	NOUN
zitten	VERB
.	PUNCT

Laver	ADV
was	AUX
niet	ADV
de	DET
enige	PRON
die	PRON
zijn	PRON
formalistisch	ADJ
in	ADP
de	DET
eerste	ADJ
ronde	NOUN
op	ADP
zijn	PRON
weg	NOUN
gebrachte	VERB
tegenstander	NOUN
vernietigde	VERB
.	PUNCT

Op	ADP
oudejaarsavond	NOUN
eindigen	VERB
de	DET
diensten	NOUN
van	ADP
de	DET
gewone	ADJ
tram-	X
en	CCONJ
buslijnen	NOUN
tussen	ADP
ongeveer	ADV
20.30	NUM
en	CCONJ
21.00	SYM
uur	NOUN
.	PUNCT

Het	PRON
zal	AUX
mij	PRON
'n	DET
zorg	NOUN
zijn	AUX
of	SCONJ
-ie	PRON
'n	DET
sigaret	NOUN
rookt	VERB
ja	INTJ
of	CCONJ
nee	INTJ
.	PUNCT

Oh	INTJ
,	SYM
lady	X
be	X
good	X
,	PUNCT
Honeysuckle	PROPN
rose	X
,	PUNCT
One	X
o	INTJ
'	SYM
clock	X
jump	X
,	PUNCT
enzovoorts	CCONJ
(	PUNCT
Philips	PROPN
870.002	SYM
BFY	PROPN
,	PUNCT
flo	NOUN
12,80	NUM
)	PUNCT
.	PUNCT

Zij	PRON
zullen	AUX
in	ADP
6	NUM
weken	NOUN
niet	ADV
minder	PRON
dan	SCONJ
19	NUM
steden	NOUN
bezoeken	VERB
,	PUNCT
waarbij	ADV
op	ADP
9	NUM
oktober	PROPN
Amsterdam	PROPN
(	PUNCT
Amstelhal	NOUN
van	ADP
de	DET
nieuwe	ADJ
RAI	PROPN
)	PUNCT
.	PUNCT

Ondertussen	ADV
is	AUX
Feyenoord	PROPN
al	ADV
naar	ADP
Italie	PROPN
gereisd	VERB
en	CCONJ
de	DET
Rotterdammers	NOUN
zaten	VERB
zondagmiddag	NOUN
op	ADP
de	DET
tribune	NOUN
bij	ADP
Internazionale-Ac	PROPN
Milan	PROPN
(	PUNCT
0-0	SYM
)	PUNCT
.	PUNCT

dat	SCONJ
hij	PRON
een	DET
later	ADJ
gemaakt	VERB
voorstel	NOUN
dan	SCONJ
ik	PRON
indiende	VERB

Welk	DET
land	NOUN
trad	VERB
als	ADP
dertiende	ADJ
lidstaat	NOUN
tot	ADP
de	DET
Europese	ADJ
Unie	NOUN
toe	ADP
?	PUNCT

Op	ADP
1	NUM
januari	PROPN
1983	NUM
verloren	VERB
de	DET
Brusselse	ADJ
liberalen	NOUN
hun	PRON
burgemeesterszetel	NOUN
die	PRON
ze	PRON
al	ADV
van	ADP
voor	ADP
de	DET
Belgische	ADJ
onafhankelijkheid	NOUN
in	ADP
handen	NOUN
hadden	VERB
en	CCONJ
werd	VERB
voor	ADP
het	DET
eerst	ADJ
een	DET
socialist	NOUN
burgemeester	NOUN
van	ADP
Brussel	PROPN
.	PUNCT

De	DET
finish	NOUN
is	AUX
traditioneel	ADJ
op	ADP
de	DET
wielerbaan	NOUN
van	ADP
Roubaix	PROPN
,	PUNCT
waar	ADV
de	DET
renners	NOUN
nog	ADV
anderhalve	DET
ronde	NOUN
moeten	AUX
afleggen	VERB
(	PUNCT
1	NUM
km	SYM
)	PUNCT
.	PUNCT

Dat	PRON
omvatte	VERB
ruwweg	ADV
Oost-	X
,	PUNCT
West-	X
,	PUNCT
Frans-	X
,	PUNCT
Zeeuws-	X
en	CCONJ
Romaans	ADJ
Vlaanderen	PROPN
.	PUNCT
