Hän	PRON
kehui	VERB
maasta	NOUN
taivaaseen	NOUN
varsinkin	PART
hetulavalaan	NOUN
valitukset	NOUN
ja	CCONJ
voihkinat	NOUN
,	PUNCT
töräykset	NOUN
ja	CCONJ
koputukset	NOUN
,	PUNCT
viserrykset	NOUN
ja	CCONJ
korkeat	ADJ
naksahdukset	NOUN
.	PUNCT

Pandora	PROPN
antoi	VERB
odottaa	VERB
itseään	PRON
yli	ADV
tunnin	NOUN
Kaijan	PROPN
&	SYM
Ilen	PROPN
jälkeen	ADP
.	PUNCT

Vanhan	ADJ
405:n	NUM
ainoa	ADJ
porrasperäinen	ADJ
malli	NOUN
on	AUX
nykyisin	ADV
kaksilitrainen	ADJ
Style	X
.	PUNCT

Minun	DET
luokallani	NOUN
on	VERB
vain	PART
yksi	NUM
lapsi	NOUN
,	PUNCT
jonka	DET
vanhemmat	NOUN
ovat	AUX
eronneet	VERB
.	PUNCT

Juhlallisuuksia	NOUN
oli	AUX
valmisteltu	VERB
useiden	DET
kuukausien	NOUN
ajan	ADP
.	PUNCT

Syö	VERB
sitten	ADV
mitä	PRON
haluat	VERB
,	PUNCT
kun	SCONJ
jalat	NOUN
on	VERB
oman	ADJ
pöydän	NOUN
alla	ADP
.	PUNCT

Insinöörinpä	NOUN
tietenkin	PART
.	PUNCT

6-	X
ja	CCONJ
4-vuotiaille	ADJ
tytöille	NOUN

No	INTJ
se	PRON
on	VERB
ei	AUX
se	PRON
nyt	PART
aivan	PART
valmis	ADJ
mut	CCONJ
sanotaan	VERB
että	SCONJ
viimeistelyä	NOUN
vaille	ADP

Israel	PROPN
pitää	VERB
käyntejä	NOUN
PLO:n	NOUN
Orient	PROPN
Housessa	PROPN
tukena	NOUN
palestiinalaisten	NOUN
pyrkimyksille	NOUN
tehdä	VERB
Itä-Jerusalemista	PROPN
oman	ADJ
valtionsa	NOUN
pääkaupunki	NOUN
.	PUNCT

"	PUNCT
Hei	INTJ
,	PUNCT
otakin	VERB
minusta	PRON
erilainen	ADJ
syntymäpäiväkuva	NOUN
.	PUNCT

Vähäisintä	ADJ
p2p-käyttö	NOUN
oli	AUX
Lähi-idässä	PROPN
,	PUNCT
mutta	CCONJ
sielläkin	ADV
se	PRON
muodosti	VERB
49	NUM
%	SYM
koko	ADJ
Internet-liikenteestä	NOUN
.	PUNCT
