trởvề	VERB
đờithường	ADJ
,	PUNCT
đôi	NUM
bạn	NOUN
cựuchiếnbinh	NOUN
phanvănđu	NOUN
và	SCONJ
PhạmVănThanh	NOUN
ngồi	VERB
bên	NOUN
ấm	NOUN
trà	NOUN
.	PUNCT

À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

trong	ADP
các	DET
trườnghọc	NOUN
đã	X
pháthiện	VERB
652	NUM
họcsinh	NOUN
và	SCONJ
229	NUM
giáoviên	NOUN
nghiện	VERB
matúy	NOUN
.	PUNCT

PhúYên	NOUN
:	PUNCT
cánbộ	NOUN
làm	VERB
sai	ADJ
,	PUNCT
dân	NOUN
lãnh	VERB
đủ	ADJ
.	PUNCT

ông	NOUN
Ngọ	NOUN
lúngtúng	VERB
:	PUNCT
"	PUNCT
cái	NOUN
này	PROPN
đềnghị	VERB
hđxx	NOUN
cho	VERB
thẩmđịnh	VERB
ở	ADP
một	NUM
hộiđồng	NOUN
chuyênmôn	ADJ
hoặc	SCONJ
một	NUM
cơquan	NOUN
có	VERB
tráchnhiệm	NOUN
như	CCONJ
ngânhàng	NOUN
...	PUNCT
"	PUNCT
.	PUNCT

tinhthần	NOUN
của	ADP
nghịquyết	NOUN
lần	NOUN
này	PROPN
có	VERB
những	DET
điểm	NOUN
mới	X
nổibật	ADJ
nào	PROPN
so	VERB
với	ADP
các	DET
chínhsách	NOUN
trước	ADJ
đây	PROPN
,	PUNCT
thưa	VERB
ông	NOUN
?	PUNCT

việc	NOUN
này	PROPN
liênquan	VERB
nhiều	ADJ
khâu	NOUN
,	PUNCT
qua	VERB
khâu	NOUN
khác	ADJ
là	AUX
của	ADP
người	NOUN
khác	ADJ
,	PUNCT
không	X
sờmó	VERB
tới	PART
được	PART
"	PUNCT
.	PUNCT

ông	NOUN
Phong	NOUN
kinhngạc	VERB
:	PUNCT
"	PUNCT
Ô	INTJ
!	PUNCT

lúc	NOUN
ấy	PROPN
bà	NOUN
mới	X
nói	VERB
đó	PROPN
là	AUX
congái	NOUN
ông	NOUN
.	PUNCT

Ông	NOUN
giớithiệu	VERB
rồi	CCONJ
đi	VERB
ngay	PART
.	PUNCT
