có	VERB
gì	PROPN
thì	CCONJ
nói	VERB
để	ADP
chủyếu	ADJ
mình	PROPN
giáodục	VERB
,	PUNCT
khuyênrăn	VERB
thôi	PART
.	PUNCT

bà	NOUN
Nhu	NOUN
và	SCONJ
Phú	NOUN
ngồi	VERB
ở	ADP
quán	NOUN
nước	NOUN
.	PUNCT

Họ	PROPN
yêucầu	VERB
không	X
ai	PROPN
được	VERB
động	VERB
đến	ADP
những	DET
máymóc	NOUN
,	PUNCT
đồvật	NOUN
trên	ADP
nóc	NOUN
tủ	NOUN
kia	PROPN
"	PUNCT
.	PUNCT

thámtử	NOUN
Toàn	NOUN
ở	ADP
phòng	NOUN
bên	NOUN
cạnh	NOUN
chứngkiến	VERB
từ	ADP
đầu	NOUN
đến	ADP
cuối	NOUN
và	SCONJ
khôngthể	X
phảnứng	VERB
gì	PROPN
.	PUNCT

"	PUNCT
ăn	VERB
bánhmì	NOUN
,	PUNCT
uống	VERB
trà	NOUN
đá	NOUN
,	PUNCT
ngủ	VERB
vỉahè	NOUN
"	PUNCT
là	AUX
một	NUM
phần	NOUN
cuộcsống	NOUN
hằng	X
ngày	NOUN
của	ADP
các	DET
chiếnsĩ	NOUN
trinhsát	VERB
phòngchống	VERB
tộiphạm	NOUN
matúy	NOUN
.	PUNCT

thiếuúy	NOUN
ĐỗQuốcViệt	NOUN
là	AUX
một	NUM
trườnghợp	NOUN
như	CCONJ
thế	PROPN
.	PUNCT

lương	NOUN
,	PUNCT
thưởng	VERB
,	PUNCT
thunhập	NOUN
,	PUNCT
cả	PART
đến	ADP
phong	NOUN
bánh	NOUN
của	ADP
đồngnghiệp	NOUN
biếu	VERB
Nhu	NOUN
,	PUNCT
anh	NOUN
cũng	X
đưa	VERB
về	VERB
nhà	NOUN
khaibáo	VERB
.	PUNCT

Tuy	CCONJ
Thư	NOUN
chưa	X
tiếtlộ	VERB
nhưng	CCONJ
Toàn	NOUN
biết	VERB
chắc	ADJ
Thư	NOUN
đã	X
có	VERB
kếhoạch	NOUN
trảthù	VERB
.	PUNCT

Mọi	DET
lờilẽ	NOUN
của	ADP
Toàn	NOUN
dườngnhư	X
không	X
ýnghĩa	NOUN
.	PUNCT

số	NOUN
thì	CCONJ
chính	X
là	AUX
số	NOUN
diđộng	NOUN
của	ADP
và	SCONJ
số	NOUN
Y	X
duynhất	ADJ
kia	PROPN
chắc	ADJ
cũng	X
của	ADP
.	PUNCT

Vấnđề	NOUN
chính	PART
là	AUX
Lan	NOUN
quanhệ	VERB
với	ADP
Nam	NOUN
nhưthếnào	X
?	PUNCT

Vấnđề	NOUN
chính	PART
là	AUX
nếu	CCONJ
lydị	VERB
thì	CCONJ
mộtnửa	DET
tàisản	NOUN
của	ADP
Nam	NOUN
,	PUNCT
tươngđương	VERB
cả	PART
chục	NUM
tỉ	NOUN
đồng	NOUN
,	PUNCT
sẽ	X
thuộc	VERB
về	ADP
người	NOUN
vợ	NOUN
.	PUNCT

Cô	NOUN
chỉ	X
là	AUX
một	NUM
nữsinh	NOUN
trunghọc	NOUN
và	SCONJ
mấttích	VERB
đã	X
10	NUM
ngày	NOUN
nay	PROPN
.	PUNCT

Nhưvậy	CCONJ
là	CCONJ
chỉ	X
trong	ADP
hai	NUM
năm	NOUN
,	PUNCT
phần	NOUN
đấtliền	NOUN
cùlao	NOUN
Rùa	NOUN
giáp	VERB
với	ADP
mé	NOUN
sông	NOUN
đều	X
bị	VERB
sạtlở	VERB
ăn	VERB
sâu	ADJ
vào	ADP
ítnhất	X
30	NUM
m	NOUN
.	PUNCT
