des	DET
Interviews	NOUN
habe	AUX
Gates	PROPN
dann	ADV
auf	ADP
die	DET
direkte	ADJ
Frage	NOUN
,	PUNCT
ob	SCONJ
dazu	ADV
auch	ADV
die	DET
Offenlegung	NOUN
des	DET
Windows-Quelltexts	NOUN
gehöre	VERB
,	PUNCT
explizit	ADJ
mit	ADP
"	PUNCT
Ja	INTJ
"	PUNCT
geantwortet	VERB
.	PUNCT

Bitte	INTJ
versuchen	VERB
Sie	PRON
es	PRON
zu	ADP
einem	DET
späteren	ADJ
Zeitpunkt	NOUN
noch	ADV
einmal	ADV
"	PUNCT
,	PUNCT
damit	ADV
werden	AUX
Benutzer	NOUN
vertröstet	VERB
,	PUNCT
die	PRON
sich	PRON
als	CCONJ
Wähler	NOUN
für	ADP
die	DET
im	ADP
Herbst	NOUN
stattfindende	ADJ
Wahl	NOUN
von	ADP
fünf	NUM
regionalen	ADJ
ICANN-Direktoren	NOUN
registrieren	VERB
wollen	AUX
.	PUNCT

Ja	INTJ
,	PUNCT
aber	CCONJ
...	PUNCT

AOL	PROPN
Time	X
Warner	PROPN
senkt	VERB
die	DET
Verluste	NOUN

"	PUNCT
The	X
item	X
is	X
invalid	X
or	X
no	X
longer	X
in	X
our	X
database	X
"	PUNCT
.	PUNCT
