Mỗi	NUM
thước	NOUN
"	PUNCT
đất	NOUN
thép	NOUN
"	PUNCT
đều	X
thấm	VERB
máuxương	NOUN
và	SCONJ
mồhôi	NOUN
nên	CCONJ
chuyện	NOUN
conngười	NOUN
lạkỳ	ADJ
trên	ADP
xã	NOUN
anhhùng	NOUN
vẫn	X
còn	X
dài	ADJ
.	PUNCT

Tôi	PROPN
sẵnsàng	ADJ
nhận	VERB
anh	NOUN
Đại	NOUN
và	SCONJ
các	DET
côngnhân	NOUN
trong	ADP
nhóm	NOUN
tốcáo	VERB
tiêucực	ADJ
ở	ADP
đường	NOUN
liêncảngA5	NOUN
vào	VERB
côngty	NOUN
làmviệc	VERB
.	PUNCT

Lầnlượt	X
trong	ADP
hơn	X
một	NUM
tháng	NOUN
sau	ADJ
,	PUNCT
bảy	NUM
csgt	NOUN
đã	X
bị	VERB
cơquan	NOUN
cảnhsát	NOUN
điềutra	VERB
bộ	NOUN
Nộivụ	NOUN
khởitố	VERB
về	ADP
tội	NOUN
thamô	VERB
tàisản	NOUN
XHCN	NOUN
.	PUNCT

nơi	NOUN
đây	PROPN
có	VERB
đến	PART
ba	NUM
chiếc	NOUN
đènpin	NOUN
của	ADP
CSGT	NOUN
chia	VERB
nhau	NOUN
thành	VERB
hai	NUM
nhóm	NOUN
đón	VERB
hai	NUM
chiều	NOUN
xe	NOUN
lên	VERB
xuống	VERB
.	PUNCT

quay	VERB
vào	ADP
trong	NOUN
ông	NOUN
kêu	VERB
:	PUNCT
"	PUNCT
Hạnh	NOUN
,	PUNCT
ra	VERB
chào	VERB
dì	NOUN
đi	PART
con	NOUN
!	PUNCT
"	PUNCT
.	PUNCT

nhà	NOUN
hội	NOUN
phâncông	VERB
hẳn	X
một	NUM
người	NOUN
phụtrách	VERB
côngtác	NOUN
thanhniên	NOUN
,	PUNCT
đó	PROPN
là	AUX
ông	NOUN
MaiVănKhuê	NOUN
.	PUNCT

"	PUNCT
hồi	NOUN
bé	ADJ
chúng	PROPN
cũng	X
thường	X
nghịch	VERB
phá	VERB
,	PUNCT
nhưng	CCONJ
...	PUNCT
"	PUNCT
,	PUNCT
bà	NOUN
bỏlửng	VERB
câu	NOUN
nói	VERB
,	PUNCT
mấy	DET
ngườithân	NOUN
ngồi	VERB
bên	NOUN
cạnh	NOUN
imlặng	ADJ
.	PUNCT

Nhưng	CCONJ
khi	NOUN
chị	NOUN
thưa	VERB
thì	CCONJ
đầu	NOUN
dây	NOUN
bên	NOUN
kia	PROPN
có	VERB
tiếng	NOUN
"	PUNCT
dạ	PART
"	PUNCT
đứtquãng	VERB
rồi	CCONJ
imlặng	VERB
không	X
trảlời	VERB
.	PUNCT

Dùvậy	CCONJ
tinhthần	NOUN
cảnhgiác	VERB
của	ADP
Nhi	NOUN
vẫn	X
ở	VERB
chỉsố	NOUN
tốiđa	ADJ
.	PUNCT

sau	NOUN
vài	DET
lần	NOUN
lacà	VERB
ở	ADP
quán	NOUN
nước	NOUN
,	PUNCT
hàng	NOUN
rau	NOUN
cá	NOUN
gần	ADJ
đó	PROPN
để	ADP
hỏidò	VERB
nhưng	CCONJ
Thắng	NOUN
không	X
thu	VERB
được	X
kếtquả	NOUN
gì	PROPN
.	PUNCT

cứu	VERB
ta	PROPN
chỉ	X
có	VERB
ta	PROPN
thôi	PART
,	PUNCT
trôngcậy	VERB
vào	ADP
người	NOUN
là	AUX
chết	VERB
"	PUNCT
.	PUNCT

Mọi	DET
người	NOUN
đều	X
thánphục	VERB
tàinghệ	NOUN
của	ADP
thámtử	NOUN
Thắng	NOUN
,	PUNCT
nhưng	CCONJ
cũng	X
phải	VERB
thừanhận	VERB
thuậnlợi	NOUN
ở	ADP
đây	PROPN
là	AUX
nhi	NOUN
có	VERB
tiền	NOUN
và	SCONJ
thắng	NOUN
...	PUNCT
giàđời	ADJ
.	PUNCT

Cô	NOUN
chỉ	X
là	AUX
một	NUM
nữsinh	NOUN
trunghọc	NOUN
và	SCONJ
mấttích	VERB
đã	X
10	NUM
ngày	NOUN
nay	PROPN
.	PUNCT
