có	VERB
người	NOUN
maymắn	ADJ
được	VERB
về	VERB
hai	NUM
ngày	NOUN
trước	ADP
tết	NOUN
,	PUNCT
số	NOUN
còn	VERB
lại	X
được	VERB
đưa	VERB
mộtít	NUM
tiền	NOUN
ăn	VERB
và	SCONJ
những	DET
lời	NOUN
hứa	VERB
.	PUNCT

việc	NOUN
này	PROPN
liênquan	VERB
nhiều	ADJ
khâu	NOUN
,	PUNCT
qua	VERB
khâu	NOUN
khác	ADJ
là	AUX
của	ADP
người	NOUN
khác	ADJ
,	PUNCT
không	X
sờmó	VERB
tới	PART
được	PART
"	PUNCT
.	PUNCT

Em	NOUN
lên	VERB
nhà	NOUN
nhá	PART
?	PUNCT
"	PUNCT
.	PUNCT

Đasố	DET
họcsinh	NOUN
của	ADP
trường	NOUN
hiệnnay	NOUN
là	AUX
thếhệ	NOUN
thứ	NOUN
tư	NUM
,	PUNCT
thứ	NOUN
năm	NUM
.	PUNCT

cuộc	NOUN
thứ	NOUN
nhất	NOUN
hết	VERB
5	NUM
phút	NOUN
,	PUNCT
gọi	VERB
trong	ADP
giờhànhchính	NOUN
và	SCONJ
từ	ADP
số	NOUN
máy	NOUN
có	VERB
đông	ADJ
người	NOUN
ngồi	VERB
xungquanh	NOUN
.	PUNCT

sáng	NOUN
hôm	NOUN
sau	NOUN
mọi	DET
người	NOUN
đi	VERB
làm	VERB
bìnhthường	ADJ
.	PUNCT

Bà	NOUN
tìm	VERB
tấm	NOUN
ảnh	NOUN
:	PUNCT
"	PUNCT
nó	PROPN
đấy	PROPN
,	PUNCT
đẹptrai	ADJ
,	PUNCT
caoráo	ADJ
,	PUNCT
được	VERB
như	CCONJ
ngườita	NOUN
thì	CCONJ
giờ	NOUN
tôi	PROPN
đã	X
có	VERB
cháu	NOUN
rồi	X
"	PUNCT
.	PUNCT

đứa	NOUN
con	NOUN
trai	NOUN
út	ADJ
được	VERB
mấy	DET
chú	NOUN
bộđội	NOUN
pháthiện	VERB
khi	NOUN
một	NUM
chiếc	NOUN
xetải	NOUN
cài	VERB
số	NOUN
lùi	VERB
,	PUNCT
nó	PROPN
đang	X
saysưa	VERB
ngủ	VERB
dưới	ADP
gầm	NOUN
.	PUNCT

hạnhphúc	NOUN
ấy	PROPN
thư	NOUN
xứngđáng	ADJ
được	VERB
hưởng	VERB
vì	ADP
chị	NOUN
là	AUX
một	NUM
cánbộ	NOUN
nhànước	NOUN
,	PUNCT
có	VERB
trìnhđộ	NOUN
.	PUNCT

Cả	PROPN
hộitrường	NOUN
đã	X
chìm	VERB
trong	ADP
imlặng	VERB
.	PUNCT

Nếu	CCONJ
dùng	VERB
sự	NOUN
cầuxin	NOUN
,	PUNCT
bàytỏ	VERB
sự	NOUN
khuấtphục	NOUN
để	ADP
hạ	VERB
nhiệt	NOUN
thì	CCONJ
nhu	NOUN
và	SCONJ
Liên	NOUN
cũng	X
đã	X
làm	VERB
hếtmình	X
rồi	X
.	PUNCT

"	PUNCT
thế	PROPN
à	PART
,	PUNCT
nếu	CCONJ
Liên	NOUN
về	VERB
bảo	VERB
gọi	VERB
ngay	X
cho	ADP
chị	NOUN
Thảo	NOUN
"	PUNCT
ngọchà	NOUN
"	PUNCT
nhá	PART
!	PUNCT
"	PUNCT
...	PUNCT

Một	NUM
:	PUNCT
gọi	VERB
vào	ADP
số	NOUN
Y	X
và	SCONJ
nói	VERB
là	CCONJ
là	CCONJ
nhânviên	NOUN
bưuđiện	NOUN
đến	VERB
sửa	VERB
điệnthoại	NOUN
.	PUNCT

tốt	ADJ
hơn	ADJ
cả	PART
là	AUX
phươngán	NOUN
ba	NUM
.	PUNCT

Chị	NOUN
chấpnhận	VERB
chúngta	PROPN
thươnglượng	VERB
với	ADP
nhau	NOUN
"	PUNCT
.	PUNCT
