căngthẳng	ADJ
từng	X
ngày	NOUN
,	PUNCT
đói	VERB
ăn	VERB
,	PUNCT
những	DET
nét	NOUN
mặt	NOUN
xanhxao	ADJ
như	CCONJ
không	X
còn	VERB
giọt	NOUN
máu	NOUN
.	PUNCT

"	PUNCT
Ủa	INTJ
,	PUNCT
sao	PROPN
em	NOUN
sang	VERB
VN	NOUN
mà	CCONJ
không	X
báo	VERB
cho	ADP
anh	NOUN
?	PUNCT

Không	X
ngờ	VERB
ông	NOUN
gặp	VERB
lại	X
cốnhân	NOUN
ngay	PART
tại	ADP
xưởng	NOUN
vẽ	NOUN
thuở	NOUN
nào	PROPN
.	PUNCT

phươngpháp	NOUN
tốiưu	ADJ
được	VERB
lựachọn	VERB
là	AUX
tiếpcận	VERB
trựctiếp	ADJ
giađình	NOUN
bà	NOUN
Sinh	NOUN
.	PUNCT

lần	NOUN
thứ	NOUN
ba	NUM
,	PUNCT
Thắng	NOUN
đến	VERB
hát	VERB
hơi	X
muộn	ADJ
và	SCONJ
tận	ADP
khi	NOUN
nhàhàng	NOUN
đóngcửa	VERB
mới	X
đứng	VERB
dậy	VERB
.	PUNCT
