Die	DET
Zahnarztpraxis	NOUN
Dr.	NOUN
Dotzler	PROPN
&	SYM
Krupka	PROPN
ist	AUX
eine	DET
moderne	ADJ
und	CCONJ
stylisch	ADV
eingerichtete	VERB
Zahnarztpraxis	NOUN
.	PUNCT

Als	SCONJ
Pécholier	PROPN
im	ADP
Jahr	NOUN
1816	NUM
starb	VERB
,	PUNCT
ging	VERB
ein	DET
großer	ADJ
Teil	NOUN
des	DET
Gutes	ADJ
bei	ADP
einem	DET
öffentlichen	ADJ
Verkauf	NOUN
an	ADP
Daniel	PROPN
Guestier	PROPN
vom	ADP
Handelshaus	NOUN
Barton	PROPN
&	SYM
Guestier	PROPN
(	PUNCT
siehe	VERB
auch	ADV
die	DET
Geschichte	NOUN
von	ADP
Château	PROPN
Léoville	PROPN
-	PUNCT
Barton	PROPN
)	PUNCT
.	PUNCT

Die	DET
Schwierigkeiten	NOUN
der	DET
Direktbanken	NOUN
zeigten	VERB
,	PUNCT
dass	SCONJ
das	DET
Potenzial	NOUN
des	DET
Marktes	NOUN
für	ADP
Nutzer	NOUN
,	PUNCT
die	PRON
vor	ADP
allem	PRON
auf	ADP
anspruchsvolle	ADJ
Technik	NOUN
und	CCONJ
niedrige	ADJ
Preis	NOUN
setzten	VERB
,	PUNCT
ausgeschöpft	VERB
sei	AUX
.	PUNCT

"	PUNCT
Viele	PRON
werden	AUX
sagen	VERB
,	PUNCT
das	PRON
ist	AUX
typisch	ADJ
Post	NOUN
:	PUNCT

Durch	ADP
die	DET
Kooperation	NOUN
mit	ADP
den	DET
Handyherstellern	NOUN
erhofft	VERB
sich	PRON
Sun	PROPN
eine	DET
verstärkte	ADJ
Verbreitung	NOUN
der	DET
kleinsten	ADJ
Virtual	X
Machine	X
für	ADP
Java	PROPN
,	PUNCT
der	DET
KVM	PROPN
,	PUNCT
die	PRON
bereits	ADV
im	ADP
letzten	ADJ
Jahr	NOUN
auf	ADP
der	DET
JavaOne	NOUN
99	NUM
für	ADP
den	DET
Palm	PROPN
Pilot	NOUN
und	CCONJ
Motorola	PROPN
Pager	PROPN
gezeigt	VERB
wurde	AUX
.	PUNCT

Auf	ADP
die	DET
Frage	NOUN
,	PUNCT
ob	SCONJ
Mobilcom	PROPN
das	DET
gesamte	ADJ
Unternehmen	NOUN
oder	CCONJ
nur	ADV
bestimmte	ADJ
Geschäftsbereiche	NOUN
übernehmen	VERB
will	AUX
,	PUNCT
antwortete	VERB
Quaritsch	PROPN
:	PUNCT

Wie	ADV
jetzt	ADV
bekannt	ADJ
wurde	AUX
,	PUNCT
hat	AUX
das	DET
Oberlandesgericht	NOUN
Köln	PROPN
bereits	ADV
am	ADP
10.	ADJ
November	NOUN
mit	ADP
rechtskräftigem	ADJ
Urteil	NOUN
eine	DET
einstweilige	ADJ
Verfügung	NOUN
bestätigt	VERB
,	PUNCT
mit	ADP
der	PRON
einer	DET
deutschen	ADJ
Software-Vertriebsfirma	NOUN
verboten	VERB
worden	AUX
ist	AUX
,	PUNCT
Programme	NOUN
anzubieten	VERB
und	CCONJ
zu	PART
verkaufen	VERB
,	PUNCT
mit	ADP
denen	PRON
eine	DET
Teilnehmer-Identifikation	NOUN
mittels	ADP
Telefon-CD-ROM	PROPN
möglich	ADJ
ist	AUX
(	PUNCT
Az.	NOUN
6	NUM
U	NOUN
105/00	NUM
)	PUNCT
.	PUNCT

Nicht	PART
bedeutungstragende	ADJ
Äußerungselemente	NOUN
wie	CCONJ
Räuspern	NOUN
,	PUNCT
Pausenfüller	NOUN
wie	CCONJ
"	PUNCT
äh	INTJ
"	PUNCT
und	CCONJ
"	PUNCT
ehm	X
"	PUNCT
werden	AUX
von	ADP
der	DET
Spracherkennung	NOUN
zunächst	ADV
wie	CCONJ
spezielle	ADJ
Wörter	NOUN
behandelt	VERB
und	CCONJ
für	ADP
die	DET
weitere	ADJ
Analyse	NOUN
aus	ADP
der	DET
Eingabe	NOUN
entfernt	VERB
.	PUNCT

Aber	CCONJ
nein	INTJ
:	PUNCT

Eher	ADV
für	ADP
Geschäftskunden	NOUN
interessant	ADJ
ist	AUX
das	DET
ab	ADP
Ende	NOUN
April	NOUN
optional	ADJ
erhältliche	ADJ
Dual-PC-Card-Expansion-Pack	NOUN
,	PUNCT
für	ADP
das	PRON
ebenfalls	ADV
noch	ADV
kein	DET
deutscher	ADJ
Preis	NOUN
feststeht	VERB
.	PUNCT
