Er	PRON
war	AUX
zwar	ADV
subjektiv	ADJ
,	PUNCT
aber	CCONJ
immerhin	ADV
differenziert	ADV
geschildert	ADJ
und	CCONJ
dürfte	AUX
A	PROPN
&	SYM
J	PROPN
nicht	PART
gut	ADV
gefallen	VERB
haben	AUX
.	PUNCT

"	PUNCT
Wir	PRON
legen	VERB
jetzt	ADV
unsere	PRON
gesamte	ADJ
Energie	NOUN
lieber	ADJ
in	ADP
die	DET
Geschäftsfelder	NOUN
mit	ADP
größerem	ADJ
Wachstum	NOUN
,	PUNCT
um	SCONJ
unseren	PRON
Gewinn	NOUN
in	ADP
Zukunft	NOUN
weiter	ADV
zu	PART
erhöhen	VERB
"	PUNCT
,	PUNCT
sagte	VERB
Nortel-Sprecher	NOUN
David	PROPN
Chamberlin	PROPN
.	PUNCT

Napster	PROPN
dagegen	ADV
fordert	VERB
von	ADP
der	DET
Musikindustrie	NOUN
,	PUNCT
sie	PRON
solle	AUX
nicht	PART
nur	ADV
Listen	NOUN
mit	ADP
Musikstücken	NOUN
liefern	VERB
,	PUNCT
sondern	CCONJ
mit	ADP
den	DET
genauen	ADJ
Dateinamen	NOUN
,	PUNCT
die	PRON
der	DET
Dienst	NOUN
dann	ADV
sperren	VERB
könne	AUX
.	PUNCT

Die	DET
Gespräche	NOUN
mit	ADP
Global	X
Crossing	X
dagegen	ADV
hat	AUX
die	DET
Deutsche	ADJ
Telekom	PROPN
vor	ADP
einigen	DET
Wochen	NOUN
aufgenommen	VERB
.	PUNCT

Nein	INTJ
,	PUNCT
aber	CCONJ
das	PRON
tun	VERB
sie	PRON
niemals	ADV
"	PUNCT
,	PUNCT
antwortete	VERB
Presseadmiral	PROPN
Craig	PROPN
Quigley	PROPN
auf	ADP
Fragen	NOUN
nach	ADP
dem	DET
Programmier-Problem	NOUN
.	PUNCT

Um	ADP
12	NUM
Uhr	NOUN
mittags	ADV
unserer	PRON
Zeit	NOUN
war	AUX
es	PRON
in	ADP
Neuseeland	PROPN
so	ADV
weit	ADJ
:	PUNCT
