Reklaamiandjad	NOUN
ütlevad	VERB
,	PUNCT
et	SCONJ
tarbimisühiskonnas	NOUN
on	AUX
turundus	NOUN
elu	NOUN
üks	DET
koostisosa	NOUN
ja	CCONJ
selle	PRON
tundmaõppimine	NOUN
kuulub	VERB
täiskasvanuks	ADJ
saamise	NOUN
juurde	ADP
;	PUNCT
samamoodi	ADV
õpivad	VERB
lapsed	NOUN
sisseostude	NOUN
tegemist	NOUN
ja	CCONJ
rahaga	NOUN
ümberkäimist	NOUN
.	PUNCT

Seda	PRON
ennustavad	VERB
kajakad	NOUN
,	PUNCT
need	DET
kiledalt	ADV
kõõksujad	NOUN
veepinna	NOUN
kohal	ADP
,	PUNCT
seda	PRON
ennustavad	VERB
poripritsmetes	NOUN
autod	NOUN
,	PUNCT
tülpinud	ADJ
näod	NOUN
tuuleklaasi	NOUN
varjus	ADP
,	PUNCT
seda	PRON
ennustad	VERB
ka	ADV
sina	PRON
,	PUNCT
mu	PRON
kallim	NOUN
,	PUNCT
kes	PRON
sa	PRON
serveerid	VERB
hommikukohvi	NOUN
nii	ADV
sombusel	ADJ
ilmel	NOUN
-	PUNCT
kõik	PRON
.	PUNCT

Suur	ADJ
kirju	ADJ
kana	NOUN
tegi	VERB
"	PUNCT
Ähh	INTJ
!	PUNCT
"	PUNCT
ja	CCONJ
pööras	VERB
kukele	NOUN
selja	NOUN
.	PUNCT

"	PUNCT
Prosniiss	X
,	PUNCT
dorohoi	X
!	PUNCT

"	PUNCT
Jesh	X
,	PUNCT
jesh	X
,	PUNCT
milenki	X
tõ	X
moi	X
!	PUNCT
"	PUNCT
poetas	VERB
punapea	NOUN
ja	CCONJ
pillas	VERB
suhkrukoti	NOUN
maha	ADV
.	PUNCT

Enamik	NOUN
rebu	NOUN
lipiididest	NOUN
esineb	VERB
lipoproteiinkompleksidena	NOUN
(	PUNCT
Noble	PROPN
,	PUNCT
1987	NUM
)	PUNCT
,	PUNCT
kusjuures	ADV
neid	PRON
on	AUX
kahesuguse	ADJ
tihedusega	NOUN
.	PUNCT

Residentidel	NOUN
keelab	VERB
Haigekassa	PROPN
välja	ADV
kirjutada	VERB
soodusretsepti	NOUN
,	PUNCT
samuti	ADV
peaks	AUX
esmaselt	ADV
eriarsti	NOUN
antud	ADJ
retsepti	NOUN
saama	AUX
pikendada	VERB
ka	ADV
teise	DET
eriala	NOUN
arst	NOUN
,	PUNCT
see	PRON
hoiaks	VERB
kokku	ADV
nii	ADV
arstide	NOUN
kui	CCONJ
patsientide	NOUN
aega	NOUN
.	PUNCT

Tööpuudus	NOUN
oli	AUX
tõusnud	VERB
9	NUM
%	SYM
piirimaile	NOUN
ning	CCONJ
pikaajaline	ADJ
tööpuudus	NOUN
oli	AUX
kasvanud	VERB
hüppeliselt	ADV
51	NUM
%-ni	SYM
.	PUNCT

See	PRON
oli	AUX
kõrgeim	ADJ
2000.	ADJ
aastal	NOUN
,	PUNCT
ulatudes	VERB
17,1	NUM
%-ni	SYM
neist	DET
hõivatuist	NOUN
,	PUNCT
kes	PRON
otsisid	VERB
uut	ADJ
tööd	NOUN
.	PUNCT

Kui	SCONJ
telekast	NOUN
midagi	PRON
näidati	VERB
,	PUNCT
siis	SCONJ
oli	VERB
uih	INTJ
ja	CCONJ
aih	INTJ
,	PUNCT
nagu	SCONJ
oleks	VERB
midagi	PRON
taunitavat	ADJ
.	PUNCT
