Obwohl	SCONJ
aus	ADP
seinen	DET
beiden	PRON
Ehen	NOUN
sowohl	CCONJ
Söhne	NOUN
als	CCONJ
auch	ADV
Töchter	NOUN
hervorgingen	VERB
,	PUNCT
setzte	VERB
nur	ADV
Graf	PROPN
Władysław	PROPN
Denhoff	PROPN
(	PUNCT
1639-1683	NUM
)	PUNCT
den	DET
Stamm	NOUN
mit	ADP
Graf	PROPN
Stanisław	PROPN
Ernest	PROPN
Denhoff	PROPN
(	PUNCT
†	SYM
1728	NUM
)	PUNCT
fort	ADV
.	PUNCT

Anfang	NOUN
2005	NUM
firmierte	VERB
das	DET
fortan	ADV
eigenständige	ADJ
Unternehmen	NOUN
in	ADP
"	PUNCT
Pfleiderer	PROPN
Europoles	PROPN
GmbH	PROPN
&	SYM
Co.	PROPN
KG	PROPN
"	PUNCT
um	ADP
und	CCONJ
führte	VERB
ein	DET
neues	ADJ
Firmenlogo	NOUN
ein	ADV
.	PUNCT

Den	DET
Namen	NOUN
leitet	VERB
Gerhard	PROPN
Schlimpert	PROPN
aus	ADP
dem	DET
slawischen	ADJ
Ortsnamen	NOUN
Zel	PROPN
-	PUNCT
chow	PROPN
=	SYM
Ort	NOUN
des	DET
Zelch	NOUN
ab	ADP
.	PUNCT

Die	DET
Nebenkrone	NOUN
misst	VERB
etwa	ADV
4	NUM
Millimeter	NOUN
×	SYM
7	NUM
bis	ADP
13	NUM
Millimeter	NOUN
.	PUNCT

Trotz	ADP
der	DET
bald	ADV
nach	ADP
Eröffnung	NOUN
durchgängig	ADJ
ab	ADP
und	CCONJ
bis	ADP
Ansbach	PROPN
geführten	ADJ
Züge	NOUN
verkehrten	VERB
auf	ADP
der	DET
Strecke	NOUN
nie	ADV
mehr	ADV
als	ADP
fünf	NUM
Zugpaare	NOUN
täglich	ADJ
.	PUNCT

Der	DET
gemäß	ADP
den	DET
Vorschriften	NOUN
der	DET
US-Finanz-	NOUN
und	CCONJ
Börsenaufsicht	NOUN
Securities	X
and	X
Exchange	X
Commission	X
(	PUNCT
SEC	PROPN
)	PUNCT
von	ADP
jedem	DET
börsennotierten	ADJ
Unternehmen	NOUN
zu	PART
erstellende	ADJ
Quartalsbericht	NOUN
nach	ADP
Formblatt	NOUN
10-Q	NOUN
weist	VERB
potenzielle	ADJ
Geschäftsrisiken	NOUN
aus	ADP
.	PUNCT

Das	DET
RAS-to-CAS-Delay	PROPN
tRCD	PROPN
und	CCONJ
die	DET
RAS	X
Precharge	X
Time	X
tRP	X
dürfen	AUX
jeweils	ADV
20	NUM
ns	NOUN
dauern	VERB
.	PUNCT

Mit	ADP
seiner	PRON
Auflösung	NOUN
von	ADP
852	NUM
x	X
600	NUM
Bildpunkten	NOUN
(	PUNCT
SVGA+	NOUN
)	PUNCT
kann	AUX
das	DET
Display	NOUN
PC-kompatibles	ADJ
VGA	PROPN
anzeigen	VERB
,	PUNCT
aber	CCONJ
auch	ADV
das	DET
HDTV-kompatible	ADJ
16:9-Format	NOUN
.	PUNCT

70.000	NUM
Besucher	NOUN
werden	AUX
erwartet	VERB
.	PUNCT

Außerdem	ADV
gehört	VERB
die	DET
Software	NOUN
nicht	PART
zum	ADP
Lieferumfang	NOUN
des	DET
200	NUM
Mark	NOUN
teuren	ADJ
Kästchens	NOUN
.	PUNCT

Nach	ADP
vorliegenden	ADJ
Informationen	NOUN
geht	VERB
"	PUNCT
What's	X
up	X
"	PUNCT
jetzt	ADV
gegen	ADP
den	DET
Münchner	ADJ
Anwalt	NOUN
an	ADP
und	CCONJ
hat	AUX
bereits	ADV
den	DET
Klienten	NOUN
Gravenreuths	PROPN
abgemahnt	VERB
.	PUNCT

Schließlich	ADV
könnte	AUX
der	DET
Verbraucher	NOUN
nach	ADP
Ansicht	NOUN
der	DET
Unternehmensberatung	NOUN
für	ADP
weitere	ADJ
Verzögerungen	NOUN
sorgen	VERB
,	PUNCT
wenn	SCONJ
die	DET
GSM-Netze	NOUN
bis	ADP
dahin	ADV
so	ADV
leistungsstark	ADJ
seien	AUX
,	PUNCT
dass	SCONJ
der	DET
Vorteil	NOUN
durch	ADP
UMTS	PROPN
für	ADP
den	DET
Verbraucher	NOUN
begrenzt	VERB
sei	AUX
.	PUNCT

Hü	INTJ
und	CCONJ
Hott	NOUN
beim	ADP
Computerhersteller	NOUN
Gateway	PROPN
:	PUNCT

Microsoft	PROPN
erklärte	VERB
dagegen	ADV
unter	ADP
anderem	PRON
,	PUNCT
dass	SCONJ
der	DET
Berufungsfall	NOUN
so	ADV
komplex	ADJ
sei	AUX
,	PUNCT
dass	SCONJ
die	DET
Angelegenheit	NOUN
am	ADV
besten	ADJ
auf	ADP
dem	DET
normalen	ADJ
Rechtsweg	NOUN
behandelt	VERB
werden	AUX
könne	AUX
.	PUNCT

Big	PROPN
Brother	PROPN
Steve	PROPN
hat	AUX
nicht	PART
einmal	ADV
mehr	ADV
eine	DET
letzte	ADJ
Überraschung	NOUN
zu	PART
bieten	VERB
,	PUNCT
seine	PRON
Rede	NOUN
sei	AUX
"	PUNCT
Ja	INTJ
,	PUNCT
ja	INTJ
,	PUNCT
nein	INTJ
,	PUNCT
nein	INTJ
"	PUNCT
.	PUNCT

"	PUNCT
AHA	INTJ
!	PUNCT

ViaNet.Works	PROPN
arbeite	VERB
derzeit	ADV
an	ADP
einem	DET
System	NOUN
,	PUNCT
das	PRON
es	PRON
allen	DET
Resellern	NOUN
ermöglicht	VERB
,	PUNCT
die	DET
Handles	NOUN
ihrer	PRON
Kunden	NOUN
zu	PART
pflegen	VERB
.	PUNCT

Ja	INTJ
,	PUNCT
aber	CCONJ
...	PUNCT

Eine	DET
eindeutige	ADJ
ID	NOUN
plus	ADP
Verschlüsselung	NOUN
der	DET
Daten	NOUN
soll	AUX
dafür	ADV
sorgen	VERB
,	PUNCT
daß	SCONJ
nur	ADV
diejenigen	DET
Geräte	NOUN
miteinander	ADV
kommunizieren	VERB
können	AUX
,	PUNCT
denen	PRON
das	PRON
auch	ADV
erlaubt	VERB
ist	AUX
.	PUNCT
