Bilbon	PROPN
,	PUNCT
ostera	CCONJ
,	PUNCT
denak	DET
gripeak	NOUN
jota	VERB
hil	VERB
dira	AUX
,	PUNCT
HIESak	NOUN
ez	PART
du	AUX
inor	PRON
hiltzen	VERB
Bilbon	PROPN
.	PUNCT

Ez	PART
dago	VERB
maratoilari	NOUN
batentzat	NUM
agur	NOUN
esateko	VERB
Atenas	PROPN
baino	X
leku	NOUN
hoberik	ADJ
.	PUNCT

Txapelak	NOUN
2-4	NUM
cm-ko	SYM
zabalera	NOUN
du	VERB
eta	CCONJ
beherantz	NOUN
biltzen	VERB
diren	AUX
bi	NUM
gingilez	NOUN
osaturik	VERB
dago	AUX
,	PUNCT
eta	CCONJ
bizikleta-silinaren	NOUN
forma	NOUN
izan	VERB
ohi	X
du	AUX
.	PUNCT

Azkenean	ADV
,	PUNCT
hiru	NUM
hilabeteko	NOUN
galerak	NOUN
izan	VERB
ondoren	ADV
,	PUNCT
kasinoko	NOUN
managerrak	NOUN
kanpoan	NOUN
ipini	VERB
zuen	AUX
neska	NOUN
.	PUNCT

Ez	PART
zen	AUX
sekula	ADV
lehenago	ADV
han	ADV
izan	VERB
,	PUNCT
eta	CCONJ
uste	NOUN
zuen	VERB
interesgarria	ADJ
gertatuko	VERB
zitzaiola	AUX
han	ADV
zehar	ADP
ibiltzea	VERB
eta	CCONJ
guztia	DET
ikusmiratzea	VERB
:	PUNCT

-	PUNCT
Jesus	INTJ
ene	INTJ
,	PUNCT
nirekin	PRON
akabatuko	VERB
du	AUX
mutiko	NOUN
honek	DET
!	PUNCT

Elgoibarren	PROPN
Aldai	PROPN
izeneko	NOUN
transformazio-zentroari	NOUN
,	PUNCT
egitura	NOUN
trinkodun	ADJ
prefabrikatuari	VERB
(	PUNCT
13,2	NUM
KV	SYM
)	PUNCT
Administrazioaren	NOUN
baimena	NOUN
ematea	VERB
eta	CCONJ
egiteko	VERB
proiektua	NOUN
onartzea	VERB
.	PUNCT

"	PUNCT
Batean	NUM
,	PUNCT
eskumuturra	NOUN
nuen	AUX
mindua	VERB
;	PUNCT
bestean	DET
,	PUNCT
animo	NOUN
aldetik	ADP
izan	VERB
nituen	AUX
arazoak	NOUN
.	PUNCT

-	PUNCT
Ederki	ADV
asko	ADV
berotuko	VERB
diat	AUX
,	PUNCT
bai	PART
,	PUNCT
ipurdi	NOUN
hori	DET
gauean	NOUN
,	PUNCT
mukizu	ADJ
ahalena	INTJ
!	PUNCT
