guardare	VERB
bene	ADV
,	PUNCT
l'	DET
unica	ADJ
differenza	NOUN
è	VERB
che	SCONJ
#Grillo	SYM
è	AUX
delNord	X
,	PUNCT
e	CCONJ
#Cettolaqualunque	SYM
del	ADP
sud	PROPN
.	PUNCT
Suv	PROPN
compresi	VERB
.	PUNCT

@user1	SYM
@user2	SYM
l'	DET
accezione	NOUN
gualtierata	ADJ
ha	VERB
un	DET
che	PRON
di	ADP
negativo	ADJ
Sinc	X
nn	ADV
avevo	AUX
pensato	VERB
a	ADP
Gualtiero	PROPN

ATTENZIONE	INTJ
!	PUNCT
IL	DET
GOVERNO	NOUN
MONTI	PROPN
VUOLE	AUX
TASSARE	VERB
LE	DET
TASSE	NOUN
SUI	ADP
TASSI	NOUN
D'	ADP
INFLAZIONE	NOUN
.	PUNCT
METTI	VERB
MI	PRON
PIACE	VERB
SU	ADP
QUESTA	DET
PAGINA	NOUN
SE	SCONJ
...	PUNCT
http://t.co/cnjpRPWo	SYM

RT	NOUN
@user	SYM
:	PUNCT
"	PUNCT
congratulazioni	NOUN
jay	PROPN
sei	AUX
incint	ADJ
..	PUNCT
"	PUNCT
"	PUNCT
sisi	INTJ
sono	AUX
felicissima	ADJ
come	ADP
eleanor	PROPN
del	ADP
resto	NOUN
che	PRON
sta	VERB
con	ADP
louis	PROPN
perché	SCONJ
lo	PRON
ama	VERB
tanto	ADV
e	CCONJ
l…	X

L'	DET
Eurogruppo	PROPN
saluta	VERB
la	DET
«	PUNCT
notevole	ADJ
performance	NOUN
»	PUNCT
del	ADP
Governo	NOUN
Monti	PROPN
:	PUNCT
Per	ADP
il	DET
Premier	PROPN
italiano	ADJ
congratulazioni	NOUN
da	ADP
Junc...	X
http://t.co/VFWX3698	SYM

A	ADP
Palermo	PROPN
cariche	NOUN
contro	ADP
minorenni	NOUN
che	PRON
hanno	AUX
osato	VERB
contestare	VERB
il	DET
ministro	NOUN
giannini	PROPN
presente	ADJ
.	PUNCT
La	DET
buona	ADJ
scuola	NOUN
?	PUNCT
https://t.co/8CwxUweZrU	SYM
#M5S	SYM

@user1	SYM
@user2	SYM
NO	INTJ
i	DET
#Quota96Scuola	SYM
sono	AUX
regolarmente	ADV
a	ADP
scuola	NOUN
(	PUNCT
forse	ADV
servirà	VERB
'	PUNCT
la	DET
badante	NOUN
!!!	PUNCT
)	PUNCT
#labuonascuola	SYM
con	ADP
ins	NOUN
.	PUNCT
vecchi	ADJ

Per	ADP
di	ADP
più	ADV
,	PUNCT
il	DET
giornale	NOUN
si	PRON
augura	VERB
che	SCONJ
il	DET
<	PUNCT
professor	NOUN
Miglio	PROPN
non	ADV
sia	AUX
tra	ADP
i	DET
lettori	NOUN
attenti	ADJ
un	DET
pò	ADV
pedanti	ADJ
della	ADP
gazzetta	NOUN
ufficiale	ADJ
>	PUNCT
e	CCONJ
ciò	PRON
al	ADP
fine	NOUN
di	ADP
evitare	VERB
le	DET
certe	ADJ
accuse	NOUN
o	CCONJ
ironie	NOUN
dello	ADP
stesso	ADJ
professore	NOUN
.	PUNCT

Una	DET
peruviana	NOUN
di	ADP
ventotto	NUM
anni	NOUN
è	AUX
stata	AUX
violentata	VERB
sotto	ADP
un	DET
ponte	NOUN
del	ADP
Gra	PROPN
poco	ADV
dopo	ADP
la	DET
mezzanotte	NOUN
.	PUNCT

La	DET
maggior	ADJ
parte	NOUN
si	PRON
è	AUX
detta	VERB
d'	ADP
accordo	NOUN
con	ADP
la	DET
decisione	NOUN
della	ADP
Fed	PROPN
della	ADP
settimana	NOUN
scorsa	ADJ
(	PUNCT
anche	ADV
se	SCONJ
per	ADP
alcuni	DET
i	DET
tassi	NOUN
sono	AUX
stati	AUX
abbassati	VERB
troppo	ADV
poco	ADV
)	PUNCT
ma	CCONJ
qualcuno	PRON
ha	AUX
criticato	VERB
i	DET
sette	NUM
ritocchi	NOUN
verso	ADP
l'	DET
alto	ADJ
voluti	VERB
da	ADP
Greenspan	PROPN
l'	DET
anno	NOUN
scorso	ADJ
e	CCONJ
non	ADV
ha	AUX
escluso	VERB
che	SCONJ
abbiano	AUX
davvero	ADV
portato	VERB
l'	DET
economia	NOUN
americana	ADJ
all'	ADP
anticamera	NOUN
della	ADP
recessione	NOUN
.	PUNCT
