nicht	PART
erfüllt	VERB
"	PUNCT
,	PUNCT
sagte	VERB
der	DET
Sprecher	NOUN
des	DET
TÜV	NOUN
Rheinland	PROPN
,	PUNCT
Rainer	PROPN
Strang	PROPN
,	PUNCT
im	ADP
Gespräch	NOUN
mit	ADP
heise	PROPN
online	PROPN
.	PUNCT

Die	DET
Berater	NOUN
von	ADP
Spectrum	NOUN
Strategy	PROPN
Consultants	X
(	PUNCT
SSC	PROPN
)	PUNCT
meinen	VERB
ja	INTJ
-	PUNCT
wenn	SCONJ
es	PRON
den	DET
Betreibern	NOUN
gelingt	VERB
,	PUNCT
sich	PRON
als	CCONJ
Portal-Anbieter	NOUN
mit	ADP
exklusiven	ADJ
Inhalten	NOUN
zu	PART
positionieren	VERB
.	PUNCT

Der	DET
für	ADP
die	DET
Industrie	NOUN
zuständige	ADJ
Staatssekretär	NOUN
Christian	PROPN
Pierret	PROPN
betonte	VERB
aber	ADV
nach	ADP
der	DET
Absage	NOUN
,	PUNCT
das	DET
Verfahren	NOUN
gehe	VERB
wie	CCONJ
geplant	VERB
weiter	ADP
.	PUNCT

Das	PRON
kommt	VERB
daher	ADV
,	PUNCT
dass	SCONJ
die	DET
Moderatorinnen	NOUN
zu	ADP
den	DET
Auslandsnachrichten	NOUN
strippen	VERB
,	PUNCT
um	SCONJ
die	DET
Leute	NOUN
bei	ADP
der	DET
Stange	NOUN
(	PUNCT
ähem	INTJ
)	PUNCT
zu	PART
halten	VERB
.	PUNCT

Ha	INTJ
!	PUNCT

Nach	ADP
dem	DET
Willen	NOUN
der	DET
Deutschen	ADJ
Börse	NOUN
kommen	VERB
diejenigen	DET
Unternehmen	NOUN
des	DET
neuen	ADJ
Markts	NOUN
ab	ADP
dem	DET
1.	ADJ
Oktober	NOUN
auf	ADP
den	DET
Prüfstand	NOUN
,	PUNCT
deren	DET
Aktienkurs	NOUN
an	ADP
30	NUM
aufeinander	ADV
folgenden	ADJ
Börsentagen	NOUN
den	DET
Kurs	NOUN
von	ADP
einem	DET
Euro	NOUN
unterschreitet	VERB
und	CCONJ
deren	DET
Marktkapitalisierung	NOUN
zugleich	ADV
unter	ADP
20	NUM
Millionen	NOUN
Euro	NOUN
sinkt	VERB
.	PUNCT

Intel	PROPN
und	CCONJ
Nokia	PROPN
haben	AUX
sich	PRON
zusammengetan	VERB
,	PUNCT
um	SCONJ
gemeinsam	ADJ
Fernseh-Set-Top-Boxen	NOUN
für	ADP
den	DET
europäischen	ADJ
Markt	NOUN
herauszubringen	VERB
.	PUNCT
