80	NUM
triệu	NUM
đồng	NOUN
ủnghộ	VERB
bệnhnhân	NOUN
nghèo	ADJ
.	PUNCT

đơnvị	NOUN
đầutư	VERB
cần	VERB
xemxét	VERB
kỹ	ADJ
và	SCONJ
cânnhắc	VERB
kỹ	ADJ
các	DET
phươngán	NOUN
lựachọn	VERB
sao	PART
cho	ADP
thật	X
tốiưu	ADJ
.	PUNCT

Mặtkhác	X
,	PUNCT
việc	NOUN
thựchiện	VERB
chínhsách	NOUN
chưa	X
đồngbộ	ADJ
,	PUNCT
thậmchí	X
có	VERB
những	DET
trườnghợp	NOUN
cábiệt	ADJ
còn	X
trái	ADJ
với	ADP
cả	PART
chủtrương	NOUN
,	PUNCT
chínhsách	NOUN
của	ADP
Nhànước	NOUN
.	PUNCT

ông	NOUN
Phong	NOUN
kinhngạc	VERB
:	PUNCT
"	PUNCT
Ô	INTJ
!	PUNCT

"	PUNCT
Ủa	INTJ
,	PUNCT
sao	PROPN
em	NOUN
sang	VERB
VN	NOUN
mà	CCONJ
không	X
báo	VERB
cho	ADP
anh	NOUN
?	PUNCT

Các	DET
anh	NOUN
cóthể	X
nhờ	VERB
ông	NOUN
ấy	PROPN
dẫn	VERB
đường	NOUN
"	PUNCT
.	PUNCT

"	PUNCT
Tôi	PROPN
không	X
dám	VERB
nhắc	VERB
đến	ADP
tổtiên	NOUN
,	PUNCT
chỉ	X
mong	VERB
một	NUM
điều	NOUN
duynhất	ADJ
là	CCONJ
thằng	NOUN
Nhã	NOUN
trở	VERB
về	VERB
...	PUNCT
"	PUNCT
.	PUNCT

Nhưng	CCONJ
tai	NOUN
Nhi	NOUN
thì	CCONJ
nghe	VERB
được	X
tiếng	NOUN
trong	ADP
máy	NOUN
là	AUX
con	NOUN
gái	NOUN
và	SCONJ
chắcchắn	ADJ
là	VERB
U30	NUM
.	PUNCT

Và	CCONJ
đây	PROPN
là	AUX
cơhội	NOUN
tốt	ADJ
nhất	X
để	ADP
khaithác	VERB
Lan	NOUN
...	PUNCT
