Las	DET
Tortugas	PROPN
Ninja	PROPN
dicen	VERB
-	PUNCT
¡	PUNCT
Mondo	INTJ
!	PUNCT
-	PUNCT
en	ADP
las	DET
ocasiones	NOUN
en	ADP
que	PRON
otros	DET
personajes	NOUN
de	ADP
dibujos	NOUN
animados	ADJ
-	PUNCT
más	ADV
censurados	ADJ
-	PUNCT
dirían	VERB
por	ADP
ejemplo	NOUN
-	PUNCT
¡	PUNCT
Cáspita	INTJ
!	PUNCT
-	PUNCT

La	DET
entrada	NOUN
de	ADP
Telefónica	PROPN
en	ADP
Media	PROPN
Park	PROPN
al	ADP
tomar	VERB
un	DET
25%	SYM
del	ADP
capital	NOUN
permitirá	VERB
a	ADP
la	DET
productora	NOUN
no	PART
sólo	ADV
una	DET
significativa	ADJ
inyección	NOUN
de	ADP
ingresos	NOUN
,	PUNCT
que	PRON
ha	AUX
situado	VERB
los	DET
fondos	NOUN
propios	ADJ
de	ADP
la	DET
sociedad	NOUN
en	ADP
unos	PRON
16.000	NUM
millones	NOUN
de	ADP
pesetas	NOUN
,	PUNCT
sino	CCONJ
también	NOUN
un	DET
socio	NOUN
que	PRON
le	PRON
abrirá	VERB
las	DET
puertas	NOUN
del	ADP
amplio	ADJ
mercado	NOUN
latinoamericano	ADJ
.	PUNCT

Se	PRON
estaba	AUX
muriendo	VERB
Lady	PROPN
Day	PROPN
,	PUNCT
y	CCONJ
no	PART
obstante	NOUN
,	PUNCT
mientras	SCONJ
moría	VERB
,	PUNCT
su	DET
alma	NOUN
cantaba	VERB
,	PUNCT
Baby,	PROPN
won't	PROPN
you	PROPN
please	PROPN
come	PROPN
home	PROPN
.	PUNCT

-	PUNCT
-	PUNCT
¿	PUNCT
Está	AUX
de	ADP
acuerdo	NOUN
con	ADP
CiU	PROPN
en	ADP
que	SCONJ
la	DET
financiación	NOUN
para	ADP
Catalunya	PROPN
es	AUX
insuficiente	ADJ
?	PUNCT
-	PUNCT
-	PUNCT

•	PUNCT
Los	DET
machos	NOUN
pueden	AUX
llegar	VERB
alcanzar	VERB
los	DET
7	NUM
cm	SYM
de	ADP
longitud	NOUN
total	ADJ
.	PUNCT

Y	CCONJ
para	ADP
eso	PRON
elige	VERB
dos	NUM
caminos	NOUN
:	PUNCT
el	DET
primero	ADJ
lo	PRON
publicado	ADJ
en	ADP
revistas	NOUN
,	PUNCT
libros	NOUN
,	PUNCT
etc.	X
y	CCONJ
el	DET
otro	ADJ
lo	PRON
oído	ADJ
de	ADP
la	DET
boca	NOUN
de	ADP
nuestros	DET
ciudadanos	NOUN
.	PUNCT

No	ADV
vivo	VERB
de	ADP
la	DET
victoria	NOUN
,	PUNCT
pero	CCONJ
sí	INTJ
de	ADP
lo	PRON
que	PRON
hago	VERB
"	PUNCT
.	PUNCT

Aurangabad	PROPN
(	PUNCT
en	ADP
maratí	NOUN
:	PUNCT
औरंगाबाद	X
विभाग	X
)	PUNCT
es	AUX
una	PRON
de	ADP
las	DET
seis	NUM
divisiones	NOUN
administrativas	ADJ
del	ADP
estado	NOUN
de	ADP
Maharastra	PROPN
en	ADP
la	DET
India	PROPN
.	PUNCT
