אינני	AUX
יודע	VERB
אם	SCONJ
כהנא	PROPN
הספיק	VERB
להעריך	VERB
אל	ADP
נכון	ADJ
את	ADP
ההתפתחות	NOUN
הרעיונית	ADJ
הזאת	PRON
.	PUNCT

זו	PRON
הפעם	NOUN
הראשונה	ADJ
שבאליפות	NOUN
זו	PRON
תהיה	VERB
בדיקת	NOUN
סמים	NOUN
רטרואקטיווית	ADJ
,	PUNCT
לחצי	X
שנה	NOUN
האחרונה	ADJ
,	PUNCT
כך	ADV
שסביר	AUX
כי	SCONJ
ההישגים	NOUN
יהיו	AUX
הפעם	ADV
פחות	ADV
טובים	ADJ
.	PUNCT

קפספקו	X
זכה	VERB
בשבת	PROPN
בתחרות	NOUN
השניה	NUM
בסבב	NOUN
פיליפס	PROPN
בחיפה	PROPN
,	PUNCT
כאשר	SCONJ
ניצחל	VERB
בגמר	NOUN
את	ADP
רביב	PROPN
ויידנפלד	PROPN
75	NUM
,	PUNCT
64	NUM
.	PUNCT

כל	DET
ההשפעות	NOUN
הללו	PRON
נלקחות	VERB
בחשבון	NOUN
בעת	NOUN
תכנון	NOUN
הצביעה	NOUN
.	PUNCT

ד"ר	NOUN
אפרים	PROPN
וחנה	PROPN
הראובני	PROPN
הקימו	VERB
את	ADP
המוזיאון	NOUN
לצמחי	NOUN
התנ"ך	NOUN
והספרות	NOUN
התלמודית	ADJ
באוניברסיטה	NOUN
העברית	ADJ
,	PUNCT
והגו	VERB
את	ADP
רעיון	NOUN
גן	NOUN
הנביאים	NOUN
ורז"ל	PROPN
.	PUNCT

בדקנו	VERB
מוצרים	NOUN
מספר	DET
של	ADP
חברת	NOUN
לנקום	PROPN
ומצאנו	VERB
שעל	SCONJ
גבי	NOUN
האריזה	NOUN
מופיע	VERB
בדרך	ADP
כלל	NOUN
הסימון	NOUN
בלבד	ADV
,	PUNCT
ללא	ADP
כתובת	NOUN
.	PUNCT

היא	PRON
ציוותה	VERB
להאריך	VERB
את	ADP
מעצרם	NOUN
של	ADP
שניים	NUM
מן	ADP
החשודים	NOUN
ב6	NUM
ו01	NUM
ימים	NOUN
ואילו	CCONJ
החשוד	NOUN
השלישי	NUM
שוחרר	VERB
בערבות	NOUN
של	ADP
01	NUM
אלפים	NUM
ש"ח	NOUN
.	PUNCT

אבל	CCONJ
אחרים	ADJ
אומרים	VERB
שזאת	PRON
בדיוק	ADV
הבעיה	NOUN
.	PUNCT

בהתייחסו	NOUN
למערכת	NOUN
היחסים	X
הנוכחית	ADJ
בין	ADP
ישראל	PROPN
וארצות	NOUN
הברית	NOUN
,	PUNCT
העדיף	VERB
כתבו	NOUN
של	ADP
הוול	PROPN
סטריט	PROPN
זורנל	PROPN
בישראל	PROPN
להתמקד	VERB
דווקא	ADV
ברוגז	NOUN
,	PUNCT
שהביעו	VERB
בפניו	NOUN
פקידים	NOUN
בכירים	ADJ
בירושלים	PROPN
,	PUNCT
על	ADP
כך	PRON
שהממשל	NOUN
אינו	AUX
משתף	VERB
את	ADP
ישראל	PROPN
בתוכניותיו	NOUN
האסטראטגיות	ADJ
והצבאיות	ADJ
במפרץ	NOUN
.	PUNCT

אפילו	CCONJ
פגיעתו	NOUN
של	ADP
טיל	NOUN
עיראקי	ADJ
אחד	NUM
בלבד	ADV
בגוש	NOUN
דן	PROPN
תחייב	VERB
פעולה	NOUN
צבאית	ADJ
ישראלית	ADJ
בהיקף	NOUN
משמעותי	ADJ
.	PUNCT

הבעיה	NOUN
היא	AUX
שבמקרים	X
כאלה	PRON
קיימת	ADJ
סכנה	NOUN
של	ADP
הידרדרות	NOUN
כה	ADV
מהירה	ADJ
במצב	NOUN
,	PUNCT
שלא	ADV
תותיר	VERB
אפשרות	NOUN
לבצע	VERB
תיאום	NOUN
מראש	ADV
.	PUNCT

גם	ADV
נסיך	NOUN
הכתר	NOUN
דיפנדרה	PROPN
,	PUNCT
בן	NOUN
20	NUM
,	PUNCT
לא	ADV
נראה	VERB
בהיכל	NOUN
.	PUNCT

ארבלי	PROPN
כתבה	VERB
כי	SCONJ
"	PUNCT
עם	ADP
כל	DET
הבנתי	NOUN
לצדקת	NOUN
התביעה	NOUN
של	ADP
חברת	NOUN
החשמל	NOUN
,	PUNCT
שעל	ADP
מקורות	NOUN
לשלם	VERB
את	ADP
החוב	NOUN
המצטבר	VERB
,	PUNCT
אין	AUX
להעניש	VERB
את	ADP
צרכני	NOUN
המים	NOUN
ולגרום	VERB
נזקים	NOUN
למשק	NOUN
,	PUNCT
על	ADP
-	PUNCT
ידי	NOUN
הפסקת	NOUN
ההזרמה	NOUN
"	PUNCT
.	PUNCT

"	PUNCT
זה	PRON
ממש	ADV
מצחיק	ADJ
.	PUNCT

במאי	PROPN
נערכו	VERB
בבורמה	PROPN
בחירות	NOUN
לאספה	NOUN
הלאומית	ADJ
אולם	CCONJ
הכת	NOUN
הצבאית	ADJ
סירבה	VERB
עד	ADP
כה	ADV
להעביר	VERB
את	ADP
השלטון	NOUN
לאופוזיציה	NOUN
שזכתה	VERB
בניצחון	NOUN
סוחף	VERB
.	PUNCT

השגריר	NOUN
העיראקי	ADJ
בוואשינגטון	PROPN
,	PUNCT
מוחמד	PROPN
צאדק	PROPN
אל	PROPN
-	PUNCT
משאט	PROPN
,	PUNCT
אמר	VERB
ביום	NOUN
חמישי	PROPN
כי	SCONJ
התקפה	NOUN
אמריקאית	ADJ
נגד	ADP
כוחות	NOUN
עיראק	PROPN
תרחיק	VERB
את	ADP
כל	DET
הערבים	NOUN
.	PUNCT
