Buzdolabı	NOUN
tıklım	X
tıklım	X
...	PUNCT

Madem	NOUN
Suna	PROPN
istiyorsunuz	VERB
,	PUNCT
sırf	ADV
Suna	PROPN
olsun	VERB
diye	ADP
az	ADV
diretmemiştim	VERB
,	PUNCT
Söyledik	VERB
ya	INTJ
,	PUNCT
dedim	VERB
,	PUNCT
kulak	NOUN
asmadınız	VERB
ki	CCONJ
.	PUNCT

Bu	PRON
da	CCONJ
gösteriyor	VERB
ki	CCONJ
,	PUNCT
uçak	NOUN
pist	NOUN
yerine	NOUN
toprağa	NOUN
vurmuştur	VERB
"	PUNCT
diye	ADP
konuştu	VERB
.	PUNCT

Tam	ADJ
dört	NUM
yıl	NOUN
önce	ADP
,	PUNCT
evimin	NOUN
tüm	DET
eşyasını	NOUN
kutulara	NOUN
doldurup	VERB
bir	NUM
depoya	NOUN
koydular	VERB
.	PUNCT

Çek	VERB
şu	DET
albümü	NOUN
,	PUNCT
şunu	PRON
şunu	PRON
,	PUNCT
hani	ADV
gidip	VERB
gelip	VERB
karıştırdığın	VERB
,	PUNCT
bilmem	VERB
mi	AUX
sanırsın	VERB
,	PUNCT
hah	INTJ
işte	ADV
o	DET
albümü	NOUN
ver	VERB
bakayım	VERB
.	PUNCT

Ürkerim	VERB
o	DET
an	NOUN
ondan	PRON
.	PUNCT

Dolayısıyla	ADV
başkaları	ADJ
için	ADP
ev	NOUN
yapmak	VERB
-	PUNCT
o	DET
evi	NOUN
yapan	VERB
mimar	NOUN
da	CCONJ
olsa	VERB
-	PUNCT
o	PRON
başkalarının	ADJ
,	PUNCT
o	PRON
ailenin	NOUN
yaşantısını	NOUN
ve	CCONJ
hatta	CCONJ
hayatını	NOUN
yönlendirmek	VERB
demektir	VERB
:	PUNCT
Ne	ADV
büyük	ADJ
bir	NUM
sorumluluk	NOUN
,	PUNCT
acaba	ADV
altından	ADJ
kalkılabilinir	VERB
mi	AUX
?	PUNCT

Yahu	INTJ
nasıl	ADV
yaptırırız	VERB
zorla	ADJ
?	PUNCT

Çocuk	NOUN
annesinin	NOUN
kendisini	PRON
tutsaklaştıran	VERB
bu	DET
aşırı	ADJ
ilgisiyle	NOUN
duygusal	ADJ
ve	CCONJ
ruhsal	ADJ
olarak	ADP
gelişemeden	VERB
,	PUNCT
sorumluluk	NOUN
üstlenmeyi	VERB
öğrenemeden	VERB
büyüyordu	VERB
.	PUNCT

Sürekli	ADV
olarak	ADP
bir	NUM
duygudan	NOUN
bir	NUM
başkasına	ADJ
atlamak	VERB
,	PUNCT
hiçbirini	PRON
tam	ADV
yaşamadan	VERB
,	PUNCT
hepsini	PRON
şöyle	ADV
bir	NUM
hissedip	VERB
geçmek	VERB
beni	PRON
yormaya	VERB
başlamıştı	VERB
.	PUNCT

Kusursuz	ADJ
bir	NUM
yuvarlaklık	NOUN
,	PUNCT
karanlığın	ADJ
ortasında	ADJ
gecenin	NOUN
güneşiymişçesine	NOUN
pırıl	X
pırıl	X
yanıyordu	VERB
.	PUNCT

Hadi	INTJ
lan	NOUN
,	PUNCT
dedi	VERB
Katana	NOUN
,	PUNCT
sopa	NOUN
yiyeceğiz	VERB
Naci	PROPN
Beyden	NOUN
.	PUNCT

Daha	ADV
erken	ADV
değil	VERB
mi	AUX
?	PUNCT

Çöktü	VERB
koltuğa	NOUN
,	PUNCT
pıtır	X
pıtır	X
dökülüyor	VERB
gözyaşları	NOUN
.	PUNCT

İlk	ADJ
kez	NOUN
NA	PROPN
ile	CCONJ
karşılaştığımda	VERB
bir	NUM
çıkış	NOUN
yolu	NOUN
olduğunu	VERB
gördüm	VERB
;	PUNCT
iyileşme	VERB
yolu	NOUN
.	PUNCT

Karl	PROPN
Popper'ın	PROPN
geliştirmiş	VERB
olduğu	VERB
yanlışlanabilirlik	VERB
ilkesi	NOUN
materyalist	ADJ
felsefenin	NOUN
yadsımanın	VERB
yadsıması	VERB
ilkesini	NOUN
andırmaktadır	VERB
.	PUNCT

Çalışma	VERB
saatlerinin	NOUN
uzaması	VERB
sizin	PRON
için	ADP
problem	NOUN
yaratır	VERB
mı	AUX
.	PUNCT

Eski	ADJ
eşyayla	NOUN
haşır	X
neşir	NOUN
oldum	VERB
.	PUNCT
