não	ADV
teria	AUX
comparecido	VERB
às	ADP
reuniões	NOUN
marcadas	VERB
para	SCONJ
que	SCONJ
ele	PRON
explicasse	VERB
sua	DET
nova	ADJ
declaração	NOUN
de	ADP
renda	NOUN
.	PUNCT

Confiante	ADJ
ao	ADP
vencer	VERB
depois	ADV
de	ADP
três	NUM
resultados	NOUN
negativos	ADJ
do	ADP
Palmeiras	PROPN
no	ADP
torneio	NOUN
,	PUNCT
o	DET
ex	PART
-	PUNCT
comandante	NOUN
da	ADP
Ponte	PROPN
Preta	PROPN
já	ADV
alerta	VERB
para	ADP
as	DET
próximas	ADJ
rodadas	NOUN
:	PUNCT
"	PUNCT
o	DET
mais	ADV
importante	ADJ
é	VERB
a	DET
reação	NOUN
dos	ADP
atletas	NOUN
,	PUNCT
que	PRON
querem	VERB
sair	VERB
dessa	ADP
situação	NOUN
,	PUNCT
a	DET
postura	NOUN
,	PUNCT
atitude	NOUN
.	PUNCT

Com	ADP
o	DET
posterior	ADJ
declínio	NOUN
da	ADP
Polônia	PROPN
e	CCONJ
a	DET
crise	NOUN
na	ADP
produção	NOUN
de	ADP
grãos	NOUN
que	PRON
se	PART
seguiu	VERB
ao	ADP
Dilúvio	PROPN
,	PUNCT
as	DET
batatas	NOUN
começaram	AUX
a	ADP
substituir	VERB
o	DET
tradicional	ADJ
uso	NOUN
dos	ADP
cereais	NOUN
.	PUNCT

O	DET
Ministério	PROPN
das	ADP
Relações	PROPN
Exteriores	PROPN
confirmou	VERB
que	CCONJ
trata	VERB
-	PUNCT
se	PART
duma	ADP
brasileira	NOUN
e	CCONJ
informou	VERB
,	PUNCT
via	ADP
assessoria	NOUN
de	ADP
imprensa	NOUN
,	PUNCT
que	CCONJ
presta	VERB
assistência	NOUN
à	ADP
família	NOUN
.	PUNCT

Ao	ADP
todo	NOUN
,	PUNCT
o	DET
MPT	PROPN
pede	VERB
que	CCONJ
sejam	AUX
pagos	VERB
pela	ADP
empresa	NOUN
R	NOUN
$	SYM
3	NUM
milhões	NUM
de	ADP
indenização	NOUN
por	ADP
danos	NOUN
morais	ADJ
coletivos	ADJ
,	PUNCT
além	ADV
de	ADP
mais	ADV
R	NOUN
$	SYM
3	NUM
milhões	NUM
de	ADP
diferenças	NOUN
salariais	ADJ
devidas	VERB
aos	ADP
deficientes	NOUN
.	PUNCT

Após	ADP
retornar	VERB
para	ADP
a	DET
França	PROPN
,	PUNCT
ele	PRON
fez	VERB
sua	DET
estréia	NOUN
na	ADP
Ópera	PROPN
de	ADP
Paris	PROPN
e	CCONJ
na	ADP
Ópera	PROPN
Cômica	PROPN
,	PUNCT
onde	ADV
ele	PRON
cantou	VERB
papéis	NOUN
para	ADP
tenor	NOUN
em	ADP
óperas	NOUN
como	ADP
La	PROPN
dame	NOUN
blanche	ADJ
,	PUNCT
Les	PROPN
Indes	PROPN
galantes	ADJ
,	PUNCT
Il	PROPN
matrimonio	NOUN
segreto	ADJ
,	PUNCT
Il	PROPN
barbiere	NOUN
di	ADP
Siviglia	PROPN
,	PUNCT
Le	PROPN
comte	NOUN
Ory	PROPN
,	PUNCT
etc	X
.	PUNCT

Ele	PRON
hipnotiza	VERB
ela	PRON
temporariamente	ADV
,	PUNCT
fazendo	VERB
-	PUNCT
a	PRON
esquecer	VERB
de	ADP
Stefan	PROPN
,	PUNCT
mas	CCONJ
quando	CCONJ
ele	PRON
se	PRON
inclina	VERB
para	ADP
beijá	VERB
-	PUNCT
la	PRON
,	PUNCT
ela	PRON
se	PART
lembra	VERB
de	ADP
seu	DET
amor	NOUN
por	ADP
Stefan	PROPN
,	PUNCT
e	CCONJ
se	PRON
afasta	VERB
dele	X
.	PUNCT

Conforme	ADP
a	DET
resolução	NOUN
,	PUNCT
a	DET
gigante	NOUN
norte	ADJ
-	PUNCT
americana	ADJ
de	ADP
tecnologia	NOUN
pagou	VERB
US	PROPN
$	SYM
60	NUM
milhões	NUM
em	ADP
troca	NOUN
do	ADP
direito	NOUN
de	ADP
uso	NOUN
da	ADP
marca	NOUN
iPad	PROPN
na	ADP
China	PROPN
.	PUNCT

Havia	VERB
um	DET
respeito	NOUN
muito	ADV
grande	ADJ
pelo	X
que	PRON
o	DET
Brasil	PROPN
havia	AUX
feito	VERB
na	ADP
Suécia	PROPN
.	PUNCT

A	DET
paisagem	NOUN
da	ADP
mudança	NOUN
para	ADP
o	DET
bem	NOUN
social	ADJ
tornou	VERB
-	PUNCT
se	PRON
muito	ADV
mais	ADV
diversificada	ADJ
ao	ADP
longo	NOUN
das	ADP
últimas	ADJ
duas	NUM
décadas	NOUN
,	PUNCT
e	CCONJ
as	DET
opções	NOUN
estão	AUX
aumentando	VERB
.	PUNCT

Os	DET
pesquisadores	NOUN
ficaram	VERB
12	NUM
dias	NOUN
acampados	ADJ
na	ADP
esperança	NOUN
de	ADP
capturar	VERB
o	DET
animal	NOUN
e	CCONJ
conseguiram	VERB
realizar	VERB
o	DET
objetivo	NOUN
no	ADP
dia	NOUN
13	NUM
de	ADP
dezembro	PROPN
.	PUNCT

O	DET
compositor	NOUN
passou	AUX
a	ADP
acompanhar	VERB
de	ADP
perto	ADV
o	DET
quadro	NOUN
médico	ADJ
da	ADP
esposa	NOUN
,	PUNCT
junto	ADV
com	ADP
a	DET
família	NOUN
dela	X
,	PUNCT
que	PRON
saiu	VERB
de	ADP
Minas	PROPN
Gerais	PROPN
para	ADP
acompanhar	VERB
o	DET
estado	NOUN
de	ADP
Clara	PROPN
.	PUNCT
