La	DET
patronal	NOUN
pretende	VERB
formalizar	VERB
así	ADV
el	DET
compromiso	NOUN
recíproco	ADJ
del	ADP
régimen	NOUN
de	ADP
indemnización	NOUN
y	CCONJ
los	DET
demandantes	NOUN
de	ADP
empleo	NOUN
en	ADP
"	PUNCT
el	DET
Care	PROPN
,	PUNCT
cuya	PRON
firma	NOUN
da	VERB
derecho	NOUN
a	ADP
cobrar	VERB
el	DET
subsidio	NOUN
del	ADP
paro	NOUN
y	CCONJ
a	ADP
los	DET
servicios	NOUN
que	PRON
facilitan	VERB
el	DET
regreso	NOUN
al	ADP
empleo	NOUN
"	PUNCT
.	PUNCT

"	PUNCT
Sí	INTJ
,	PUNCT
queremos	VERB
que	SCONJ
Yugoslavia	PROPN
se	PRON
convierta	VERB
en	ADP
miembro	NOUN
de	ADP
la	DET
Asociación	PROPN
para	ADP
la	DET
Paz	PROPN
.	PUNCT

No	PART
obstante	NOUN
Vázquez	PROPN
insistió	VERB
en	ADP
que	SCONJ
el	DET
Deportivo	PROPN
"	PUNCT
es	AUX
el	DET
principal	ADJ
candidato	NOUN
para	ADP
ganar	VERB
la	DET
Liga	PROPN
"	PUNCT
.	PUNCT

Del	ADP
total	NOUN
de	ADP
la	DET
población	NOUN
el	DET
2.05	NUM
%	SYM
eran	AUX
hispanos	NOUN
o	CCONJ
latinos	NOUN
de	ADP
cualquier	DET
raza	NOUN
.	PUNCT

Estoy	AUX
muy	ADV
contenta	ADJ
ya	ADV
que	CCONJ
realicé	VERB
una	DET
compra	NOUN
por	ADP
internet	NOUN
de	ADP
un	DET
aerografo	NOUN
para	ADP
un	DET
regalo	NOUN
sin	ADP
tener	VERB
idea	NOUN
de	ADP
que	PRON
compraba	VERB
y	CCONJ
me	PRON
acesoraron	X
perfectamente	ADV
y	CCONJ
lo	PRON
recibí	VERB
al	ADP
dia	NOUN
siguiente	ADJ
en	ADP
perfectas	ADJ
condiciones	NOUN
!	PUNCT
