Die	DET
Firma	NOUN
Klausner	PROPN
Holzindustrie	PROPN
GmbH	PROPN
&	SYM
Co.	PROPN
KG	PROPN
wurde	AUX
1918	NUM
in	ADP
St.	PROPN
Johann	PROPN
in	ADP
Tirol	PROPN
von	ADP
Max	PROPN
Klausner	PROPN
gegründet	VERB
.	PUNCT

Kaum	ADV
haben	AUX
wir	PRON
uns	PRON
mit	ADP
warmen	ADJ
Pullis	NOUN
,	PUNCT
Jacken	NOUN
und	CCONJ
Schuhen	NOUN
einigermaßen	ADV
gegen	ADP
Kälte	NOUN
und	CCONJ
Schnee	NOUN
gewappnet	VERB
,	PUNCT
da	ADV
wird	AUX
es	PRON
schon	ADV
wieder	ADV
Sommer	NOUN
und	CCONJ
T-Shirts	NOUN
,	PUNCT
Shorts	NOUN
und	CCONJ
Tops	NOUN
müssen	AUX
her	ADP
.	PUNCT

Erfreulich	ADJ
ist	AUX
der	DET
Trend	NOUN
,	PUNCT
dass	SCONJ
immer	ADV
mehr	DET
Hersteller	NOUN
endlich	ADJ
einen	DET
LAN-Anschluss	NOUN
auf	ADP
ihre	PRON
Boards	NOUN
packen	VERB
.	PUNCT

"	PUNCT
AHA	INTJ
!	PUNCT

Sicherheitssoftware	NOUN
Secure	X
Shell	PROPN
2.3	NUM
freigegeben	VERB

Die	DET
Einrichtung	NOUN
des	DET
Anschlusses	NOUN
darf	AUX
nicht	PART
von	ADP
der	DET
Angabe	NOUN
persönlicher	ADJ
Daten	NOUN
abhängen	VERB
,	PUNCT
die	PRON
für	ADP
die	DET
Kundenbetreuung	NOUN
nicht	PART
erforderlich	ADJ
sind	AUX
,	PUNCT
besagt	VERB
die	DET
neue	ADJ
Verordnung	NOUN
.	PUNCT
