Evenals	SCONJ
bij	ADP
de	DET
dames	NOUN
namen	VERB
de	DET
Oostduitsers	NOUN
de	DET
"	PUNCT
Coppa	PROPN
Bruno	PROPN
Zauli	PROPN
"	PUNCT
over	ADP
van	ADP
de	DET
Russen	NOUN
,	PUNCT
die	PRON
in	ADP
het	DET
uit	ADP
1912	NUM
daterende	VERB
Olympische	ADJ
stadion	NOUN
van	ADP
de	DET
Zweedse	ADJ
hoofdstad	NOUN
,	PUNCT
met	ADP
een	DET
"	PUNCT
bejaarde	ADJ
"	PUNCT
ploeg	NOUN
aan	ADP
de	DET
start	NOUN
kwamen	VERB
.	PUNCT

"	PUNCT
He	X
,	PUNCT
kijk	VERB
,	PUNCT
apen	NOUN
!	PUNCT

De	DET
bokser	NOUN
mocht	AUX
dan	ADV
direct	ADJ
daarna	ADV
opnieuw	ADV
boksen	VERB
.	PUNCT

In	ADP
zijn	PRON
schriftelijk	ADJ
antwoord	NOUN
stelt	VERB
drs.	PROPN
Den	PROPN
Uyl	PROPN
o.a.	X
:	PUNCT

Wel	INTJ
,	PUNCT
het	PRON
belooft	VERB
dit	DET
jaar	NOUN
een	DET
interessante	ADJ
race	NOUN
te	ADP
worden	VERB
.	PUNCT

Ik	PRON
vroeg	VERB
of	CCONJ
en	CCONJ
zo	ADV
ja	INTJ
hoeveel	NUM
hij	PRON
drinkt	VERB

Hoeveel	NUM
Joden	PROPN
zijn	VERB
er	ADV
in	ADP
de	DET
wereld	NOUN
?	PUNCT

Opeenvolgende	VERB
voorzitters	NOUN
waren	AUX
Annemie	PROPN
Vandecasteele	PROPN
(	PUNCT
2001-2002	SYM
)	PUNCT
en	CCONJ
Els	PROPN
Van	PROPN
Weert	PROPN
(	PUNCT
2002-2004	SYM
)	PUNCT
.	PUNCT

Louis	PROPN
Philippe	PROPN
(	PUNCT
1833-1834	SYM
)	PUNCT

De	DET
onderste	ADJ
panelen	NOUN
tonen	VERB
links	ADJ
en	CCONJ
rechts	ADJ
figuren	NOUN
die	PRON
op	ADP
weg	NOUN
zijn	AUX
naar	ADP
de	DET
aanbidding	NOUN
van	ADP
het	DET
Lam	PROPN
,	PUNCT
zoals	SCONJ
de	DET
"	PUNCT
rechtvaardige	ADJ
rechters	NOUN
"	PUNCT
,	PUNCT
"	PUNCT
de	DET
ridders	NOUN
van	ADP
Christus	PROPN
"	PUNCT
,	PUNCT
de	DET
kluizenaars	NOUN
en	CCONJ
de	DET
pelgrims	NOUN
op	ADP
bedevaart	NOUN
.	PUNCT
