העיתונאי	NOUN
ממוצא	NOUN
פולני	ADJ
פיליף	PROPN
בן	PROPN
סידר	VERB
לו	PRON
כרטיס	NOUN
טיסה	NOUN
,	PUNCT
והובטח	VERB
למארק	PROPN
שיכתוב	VERB
לעיתון	NOUN
,	PUNCT
אבל	CCONJ
אחרי	ADP
כמה	DET
כתבות	NOUN
הקשר	NOUN
נותק	VERB
"	PUNCT
.	PUNCT

בבקשה	INTJ
נא	ADV
להפסיק	VERB
את	ADP
הטרור	NOUN
של	ADP
גיבריל	PROPN
אבו	PROPN
-	PUNCT
נידאל	PROPN
וכו	ADV
.	PUNCT

קשה	AUX
להבחין	VERB
אם	SCONJ
אלה	PRON
סטודנטים	NOUN
המצלמים	VERB
לשיעורי	NOUN
בית	NOUN
,	PUNCT
או	CCONJ
משרדי	NOUN
פרסום	NOUN
המנצלים	VERB
את	ADP
האתר	NOUN
הססגוני	ADJ
לצילומי	NOUN
פרסומת	NOUN
.	PUNCT

מי	ADV
שמתנגד	VERB
לרפורמה	NOUN
זו	PRON
שתחילתה	NOUN
במשפטים	NOUN
,	PUNCT
המשכה	NOUN
בהנדסאים	NOUN
ובחינוך	NOUN
הטכנולוגי	ADJ
וסופה	NOUN
במערכת	NOUN
כולה	NOUN
,	PUNCT
מבקש	VERB
אפוא	ADV
להקפיא	VERB
מצב	NOUN
בלתי	ADV
נסבל	ADJ
מבחינה	NOUN
חברתית	ADJ
ולמנוע	VERB
מאלפי	NUM
תלמידים	NOUN
יוצאי	NOUN
אסיה	PROPN
אפריקה	PROPN
,	PUNCT
לקבל	VERB
את	ADP
זכותם	NOUN
המגיעה	VERB
להם	PRON
לנסות	VERB
כוחם	NOUN
בהשכלה	NOUN
גבוהה	ADJ
.	PUNCT

התחייבתי	VERB
גם	ADV
שכל	SCONJ
ניתוח	NOUN
פרטי	ADJ
ייערך	VERB
בימים	NOUN
ובשעות	NOUN
שאין	VERB
בהם	PRON
ניתוחים	NOUN
בבבית	X
החולים	VERB
כרמל	PROPN
.	PUNCT
