இச்சட்டம்	NOUN
குறித்து	ADP
,	PUNCT
தமிழ்	PROPN
உள்ளிட்ட	ADJ
மாநில	PROPN
மொழிகளிலும்	NOUN
மற்றும்	CCONJ
ஆங்கிலத்திலும்	NOUN
அனைத்து	ADJ
நாளிதழ்களிலும்	NOUN
முழுப்பக்க	ADJ
அளவில்	NOUN
விளம்பரப்படுத்தி	VERB
உள்ளது	AUX
.	PUNCT

இதே	PRON
சர்வேயில்	PROPN
,	PUNCT
’	PUNCT
அதிகம்	DET
நேசிக்கப்	VERB
படும்	ADJ
உலகத்	PROPN
தலைவர்கள்	NOUN
யார்	PRON
?	PUNCT
’	PUNCT
என்ற	PART
கருத்துக்	NOUN
கணிப்பில்	NOUN
,	PUNCT
இந்தியப்	PROPN
பிரதமர்	NOUN
மன்மோகன்	PROPN
சிங்	PROPN
முதலிடம்	NOUN
பிடித்தார்	VERB
என்பது	PART
குறிப்பிடத்தக்கது	VERB
.	PUNCT

இந்த	DET
நிலையில்	NOUN
மேலும்	ADV
ரூ	PUNCT
10	NUM
ஆயிரம்	NUM
ஊதியத்தை	NOUN
உயர்த்த	VERB
அமைச்சரவைக்	NOUN
கூட்டத்தில்	NOUN
முடிவெடுக்கப்பட்டுள்ளது	VERB
.	PUNCT

இது	PRON
மரியாதை	NOUN
நிமித்தமான	PART
சந்திப்பு	NOUN
என்று	PART
அதிமுக	PROPN
சார்பில்	ADP
வெளியிடப்பட்டுள்ள	ADJ
செய்திக்குறிப்பில்	NOUN
தெரிவிக்கப்பட்டுள்ளது	VERB
.	PUNCT

2	NUM
மணிக்கு	NOUN
உதய	PROPN
மார்த்தாண்ட	PROPN
அபிஷேகம்	NOUN
நடைபெற்றது	VERB
.	PUNCT

2001-ம்	ADJ
ஆண்டிலிருந்து	NOUN
ஆறு	NUM
ஆண்டுகளுக்கு	NOUN
பொருளாதாரம்	NOUN
மற்றும்	CCONJ
புள்ளியியல்	NOUN
துறை	NOUN
சிறப்பு	ADJ
ஆணையராகப்	ADV
பணியாற்றினார்	VERB
.	PUNCT

கடந்த	ADJ
சில	ADJ
மாதங்களுக்கு	NOUN
விழிப்புப்	NOUN
பணி	NOUN
மற்றும்	CCONJ
கண்காணிப்பு	NOUN
ஆணையராக	ADV
நியமிக்கப்	VERB
பட்டார்	AUX
.	PUNCT

முல்லைப்	PROPN
பெரியாறு	PROPN
அணை	NOUN
பிரச்னை	NOUN
அரசியல்	NOUN
சாசன	PROPN
பெஞ்ச்	NOUN
விசாரணையில்	NOUN
இருக்கும்	ADJ
போது	PART
,	PUNCT
கேரள	PROPN
அரசு	NOUN
வழக்கம்	NOUN
போல	ADP
உச்சநீதிமன்றத்தின்	NOUN
உத்தரவை	NOUN
துச்சமாக	ADV
நினைத்து	VERB
புதிய	ADJ
அணை	NOUN
கட்டுவதற்கான	PART
முயற்சிகளை	NOUN
எடுத்து	VERB
வருகிறது	AUX
.	PUNCT

ஜாமா	PROPN
வனப்பகுதிகளில்	NOUN
இன்று	NOUN
அதிகாலை	NOUN
நிகழ்ந்த	ADJ
இந்த	DET
துப்பாக்கிச்சண்டையில்	NOUN
தலையில்	NOUN
குண்டு	NOUN
பாய்ந்த	ADJ
ஜாமா	PROPN
போலீஸ்	PROPN
நிலைய	NOUN
அதிகாரி	NOUN
சதானந்த்	PROPN
சிங்	PROPN
சம்பவ	PROPN
இடத்திலேயே	NOUN
உயிரிழந்ததாக	VERB
துணை	NOUN
போலீஸ்	PROPN
ஐஜி	NOUN
பி.கே.பாண்டே	PROPN
தெரிவித்தார்	VERB
.	PUNCT

"	PUNCT
நீங்கள்	PRON
யாரும்	PRON
கவலைப்படாதீர்கள்	VERB
.	PUNCT

நான்	PRON
குற்றம்	NOUN
அற்றவன்	NOUN
என்ற	PART
வகையில்	NOUN
தைரியத்துடன்	PROPN
உள்ளேன்	VERB
.	PUNCT

தி.மு.க.	PROPN
அரசின்	NOUN
துணையோடு	NOUN
,	PUNCT
மணலி	PROPN
பெட்ரோ	PROPN
கெமிக்கல்ஸ்	PROPN
லிமிடெட்	PROPN
ஆலையிலிருந்து	NOUN
வெளியேற்றப்படும்	ADJ
நச்சுத்	NOUN
தன்மை	NOUN
கொண்ட	ADP
ரசாயனம்	NOUN
கலந்த	ADJ
கழிவு	NOUN
நீரை	NOUN
குழாய்	NOUN
மூலம்	ADP
கொண்டு	VERB
வந்து	AUX
கடலில்	NOUN
கலப்பதற்கான	PART
வேலைகள்	NOUN
மும்முரமாக	ADV
நடந்து	VERB
வருகின்றன	AUX
என்றும்	PART
,	PUNCT
இதற்காக	ADV
மிகப்	DET
பெரிய	ADJ
தொகை	NOUN
அமைச்சர்	NOUN
கே.பி.பி.	PROPN
சாமியிடம்	NOUN
கொடுக்கப்	VERB
பட்டு	AUX
விட்டதாகவும்	AUX
அப்பகுதி	NOUN
மக்கள்	NOUN
தெரிவிக்கின்றனர்	VERB
.	PUNCT

இந்த	DET
விபத்தில்	NOUN
12	NUM
பேர்	NOUN
காயமடைந்தனர்	VERB
.	PUNCT

ஐக்கிய	PROPN
நாடுகள்	NOUN
சபையில்	NOUN
உரையாற்றும்	ADJ
போது	PART
,	PUNCT
நிரந்தர	PROPN
மற்றும்	CCONJ
நிரந்தரம்	NOUN
அல்லாத	ADP
உறுப்பினர்களின்	NOUN
எண்ணிக்கையை	NOUN
அதிகரிக்க	VERB
வேண்டும்	AUX
என்று	PART
மத்திய	PROPN
வெளியுறவு	NOUN
அமைச்சர்	NOUN
எஸ்.எம்.	PROPN
கிருஷ்ணா	PROPN
வலியுறுத்தினார்	VERB
.	PUNCT
