عبدالحي	PROPN
مطمئن	X
لوكالة	NOUN
»	PUNCT
رويترز	X
«	PUNCT
من	ADP
مدينة	NOUN
قندهار	X
في	ADP
جنوب	NOUN
افغانستان	X
:	PUNCT
»	PUNCT
ما	DET
حدث	VERB
في	ADP
الولايات	NOUN
المتحدة	ADJ
ليس	AUX
مهمة	NOUN
يقوم	VERB
بها	PRON
اناس	X
عاديون	ADJ
.	PUNCT
قد	PART
تكون	AUX
من	ADP
عمل	NOUN
الحكومات	NOUN
.	PUNCT
.	PUNCT
اسامة	X
بن	PROPN
لادن	X
لا	PART
يمكنه	VERB
عمل	NOUN
ذلك	DET
.	PUNCT
.	PUNCT
ولا	PART
نحن	X
.	PUNCT
.	PUNCT
.	PUNCT
نحن	X
لا	PART
ندعم	X
الارهاب	NOUN
.	PUNCT
.	PUNCT
واسامة	NOUN
لا	PART
يمـــلك	VERB
القـــدرة	NOUN
.	PUNCT
.	PUNCT
ونحـــن	PRON
ندين	X
ذلك	X
.	PUNCT
.	PUNCT
ربمــا	PART
يكون	AUX
هذا	X
من	ADP
عمل	NOUN
اعداء	X
داخليين	ADJ
للولايات	NOUN
المتحدة	ADJ
او	CCONJ
منافسيها	NOUN
الكبار	ADJ
.	PUNCT
.	PUNCT
اســامة	X
لا	PART
يمكنه	VERB
عمل	NOUN
ذلك	DET
«	PUNCT
.	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

وبدا	CCONJ
أن	CCONJ
المبعوث	NOUN
الاميركي	ADJ
الذي	DET
يحيط	VERB
مقترحاته	NOUN
بتكتم	NOUN
شديد	ADJ
يستعد	VERB
لطرح	NOUN
مطالب	NOUN
جديدة	ADJ
تشمل	VERB
مسألة	NOUN
الحريات	NOUN
الدينية	ADJ
وقضية	NOUN
القصف	NOUN
الجوي	ADJ
الحكومي	ADJ
ووقف	NOUN
النار	NOUN
.	PUNCT
وأكد	VERB
أنه	PRON
يريد	VERB
التحقق	NOUN
من	ADP
مدى	X
جدية	NOUN
القيادة	NOUN
السياسية	ADJ
لطرفي	NOUN
الصراع	NOUN
في	ADP
تحقيق	NOUN
السلام	NOUN
.	PUNCT
وقال	VERB
في	ADP
خطبة	NOUN
في	ADP
كنيسة	NOUN
جميع	NOUN
القديسين	NOUN
في	ADP
الخرطوم	NOUN
التي	DET
بدأ	VERB
منها	PRON
برنامج	NOUN
زيارته	NOUN
الحالية	ADJ
إن	CCONJ
مهمته	NOUN
الاولى	ADJ
هي	PRON
معرفة	NOUN
»	PUNCT
هل	AUX
يريد	VERB
السياسيون	NOUN
السلام	NOUN
في	ADP
هذه	DET
البلاد	NOUN
«	PUNCT
.	PUNCT
ونقل	VERB
صحافيون	NOUN
رافقوه	VERB
في	ADP
طائرته	NOUN
من	ADP
نيروبي	X
الى	ADP
الخرطوم	NOUN
عنه	PRON
قوله	NOUN
إنه	PRON
ينوي	VERB
اثارة	NOUN
مسألة	NOUN
الحريات	NOUN
الدينية	ADJ
مع	ADP
المسؤولين	NOUN
الحكوميين	ADJ
.	PUNCT
وقال	VERB
:	PUNCT
»	PUNCT
إن	PART
بلاداً	NOUN
تضطهد	VERB
الأقليات	X
وتحاول	VERB
فرض	NOUN
دين	NOUN
على	ADP
غيره	NOUN
،	PUNCT
هي	PRON
بلاد	NOUN
لن	PART
تكون	AUX
قريبة	ADJ
أبداً	NOUN
من	ADP
أميركا	X
«	PUNCT
.	PUNCT
وحذّر	VERB
من	ADP
مغبة	NOUN
رفض	NOUN
طلبه	NOUN
وقف	NOUN
القصف	NOUN
الجوي	ADJ
وقال	VERB
:	PUNCT
»	PUNCT
اذا	CCONJ
عدت	X
الى	ADP
أميركا	X
وأَبْلَغت	VERB
أن	CCONJ
:	PUNCT
هناك	ADV
فرصة	NOUN
لتحقيق	NOUN
تقدم	NOUN
،	PUNCT
وبالمناسبة	NOUN
الحكومة	NOUN
لم	PART
توافق	VERB
على	ADP
وقف	NOUN
قصف	NOUN
المدنيين	ADJ
فإن	PART
تقريري	NOUN
سيكون	AUX
مضحكاً	ADJ
«	PUNCT
.	PUNCT

اذاً	ADV
،	PUNCT
انتصرت	VERB
السلطة	NOUN
او	CCONJ
هكذا	DET
تعتقد	VERB
.	PUNCT
انتصرت	VERB
على	ADP
المعارضة	NOUN
؟	PUNCT
لا	PART
،	PUNCT
بل	CCONJ
هي	PRON
على	ADP
الدولة	NOUN
انتصرت	VERB
.	PUNCT
فمع	CCONJ
انتهاء	NOUN
ما	DET
بدا	VERB
فصلاً	NOUN
من	ADP
معركتها	NOUN
مع	ADP
المعارضة	NOUN
،	PUNCT
بات	VERB
جلياً	ADJ
ان	CCONJ
مفهوم	NOUN
الدولة	NOUN
سقط	VERB
،	PUNCT
بل	CCONJ
ان	CCONJ
الممارسات	NOUN
الدؤوبة	ADJ
للسلطة	NOUN
ومحاسيبها	ADJ
قد	AUX
اسقطته	VERB
.	PUNCT

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
اتحاد	NOUN
نحتاج	X
؟	PUNCT
وهل	PART
ورش	X
العمل	NOUN
واللجان	NOUN
التي	DET
ستنبثق	VERB
منها	PRON
ستساعدنا	VERB
على	ADP
تحديد	NOUN
حاجاتنا	NOUN
وفهم	NOUN
التزاماتنا	NOUN
واعطائها	NOUN
افقاً	NOUN
فعالا	ADJ
وموسعاً	ADJ
"	PUNCT
.	PUNCT

مؤتمر	NOUN
طبي	ADJ
:	PUNCT
60	NUM
%	SYM
من	ADP
العرب	NOUN
يعانون	VERB
ضعفاً	NOUN
جنسياً	ADJ
والمأكولات	NOUN
السريعة	ADJ
تتفاقم	VERB
العجز	NOUN

يسعى	VERB
عدد	NOUN
من	ADP
رجال	NOUN
الأعمال	NOUN
في	ADP
قطاع	NOUN
الغزل	NOUN
والنسيج	NOUN
للتوصل	NOUN
إلى	ADP
اتفاق	NOUN
مع	ADP
إسرائيل	NOUN
لإقامة	NOUN
مناطق	NOUN
صناعية	ADJ
مؤهلة	ADJ
على	ADP
غرار	NOUN
الموجودة	X
في	ADP
الأردن	NOUN
والتي	CCONJ
توفر	VERB
فرص	NOUN
التصدير	NOUN
للأسواق	NOUN
الأمريكية	ADJ
بإعفاء	NOUN
ضريبي	ADJ
بشرط	NOUN
أن	CCONJ
تشتمل	VERB
المنتجات	NOUN
المصنعة	ADJ
في	ADP
هذه	DET
المناطق	NOUN
على	ADP
8	NUM
%	SYM
من	ADP
مدخلات	X
الإنتاج	NOUN
الإسرائيلية	ADJ
.	PUNCT
.	PUNCT

عضو	NOUN
في	ADP
"	PUNCT
الإخوان	NOUN
"	PUNCT
يسأل	VERB
الهضيبي	X
:	PUNCT
متى	DET
ننادي	X
حي	INTJ
على	ADP
الجهاد	NOUN
!	PUNCT

ومتى	CCONJ
ينادي	VERB
الإخوان	NOUN
حي	INTJ
على	ADP
الجهاد	NOUN
؟	PUNCT
"	PUNCT
.	PUNCT

صحيح	ADJ
ان	CCONJ
مثل	ADP
هذا	DET
الإنتاج	NOUN
لا	PART
بد	NOUN
ان	CCONJ
يسد	VERB
فجوة	NOUN
معتبرة	ADJ
في	ADP
امدادات	NOUN
النفط	NOUN
العالمي	ADJ
،	PUNCT
لكن	CCONJ
امكانيات	NOUN
هذه	DET
المنطقة	NOUN
لا	PART
يمكن	VERB
بأي	ADJ
حال	NOUN
من	ADP
الأحوال	NOUN
ان	CCONJ
تنافس	VERB
منطقة	NOUN
الخليج	NOUN
،	PUNCT
فالدول	NOUN
الخليجية	ADJ
لوحدها	NOUN
انتجت	VERB
في	ADP
شهر	NOUN
يناير	NOUN
الماضي	ADJ
اكثر	ADJ
من	ADP
14	NUM
مليون	NUM
برميل	NOUN
يوميا	ADJ
،	PUNCT
واكثر	ADJ
من	ADP
نصف	NOUN
هذا	DET
الإنتاج	NOUN
جاء	VERB
من	ADP
السعودية	NOUN
لوحدها	NOUN
،	PUNCT
بينما	CCONJ
تجاوز	VERB
إنتاج	NOUN
منظمة	NOUN
"	PUNCT
اوبك	X
"	PUNCT
في	ADP
الفترة	NOUN
نفسها	NOUN
اكثر	ADJ
من	ADP
32	NUM
مليون	NUM
برميل	NOUN
يوميا	ADJ
،	PUNCT
وإنتاج	NOUN
"	PUNCT
اوبك	X
"	PUNCT
الحالي	ADJ
يمثل	VERB
حوالي	ADP
10	NUM
اضعاف	NOUN
إنتاج	NOUN
منطقة	NOUN
قزوين	NOUN
في	ADP
عام	NOUN
2010	NUM
.	PUNCT
اما	PART
من	ADP
ناحية	NOUN
الاحتياطات	NOUN
فان	PART
المنطقة	NOUN
تملك	VERB
احتياطات	NOUN
مؤكدة	ADJ
تتراوح	VERB
بين	ADP
17	NUM
و	CCONJ
33	NUM
مليار	NUM
برميل	NOUN
،	PUNCT
هذا	DET
بالأضافة	NOUN
إلى	ADP
اكثر	ADJ
من	ADP
180	NUM
مليار	NUM
برميل	NOUN
كاحتياطات	NOUN
محتملة	ADJ
ما	AUX
زالت	VERB
غير	NOUN
مؤكدة	ADJ
حتى	ADP
هذه	DET
اللحظة	NOUN
.	PUNCT

أعلنت	VERB
المملكة	NOUN
العربية	ADJ
السعودية	ADJ
أن	CCONJ
معدل	NOUN
البطالة	NOUN
الحقيقي	ADJ
في	ADP
المملكة	NOUN
لا	PART
يتعدى	VERB
9.66	NUM
%	SYM
من	ADP
مجموع	ADJ
قوة	NOUN
العمل	NOUN
السعودية	ADJ
(	PUNCT
15	NUM
سنة	NOUN
فأكثر	ADJ
)	PUNCT
بما	ADP
في	ADP
ذلك	DET
طلبة	NOUN
الثانوية	ADJ
العامة	ADJ
وما	DET
في	ADP
حكمها	PRON
ذكوراً	X
وإناثاً	NOUN
/	PUNCT
وذلك	CCONJ
وفق	ADP
أحدث	ADJ
مسوحات	X
مصلحة	NOUN
الإحصاءات	NOUN
العامة	ADJ
بوزارة	NOUN
الاقتصاد	NOUN
والتخطيط	NOUN
السعودية	ADJ
.	PUNCT

وكانت	CCONJ
الشركة	NOUN
المصرية	ADJ
الصينية	ADJ
قد	AUX
قامت	VERB
بتنفيذ	NOUN
أعمال	NOUN
البنية	NOUN
التحتية	ADJ
لنحو	ADP
4	NUM
كيلومترات	NOUN
مربعة	ADJ
من	ADP
المساحة	NOUN
المخصصة	ADJ
للشركة	NOUN
باستثمارات	NOUN
بلغت	VERB
50	NUM
مليون	NUM
جنيه	NOUN
مصري	ADJ
وقامت	VERB
بتنفيذها	NOUN
شركة	NOUN
المقاولون	NOUN
العرب	ADJ
التي	DET
تعاقدت	VERB
معها	PRON
الشركة	NOUN
قبل	ADP
عامين	NOUN
وشملت	VERB
الأعمال	NOUN
شبكات	NOUN
الصرف	NOUN
الصحي	ADJ
ومحطة	NOUN
ضخ	NOUN
المياه	NOUN
والبنية	NOUN
الأرضية	ADJ
للكهرباء	NOUN
،	PUNCT
وتصل	VERB
استثمارات	NOUN
الشركة	NOUN
إلى	ADP
نحو	ADP
70	NUM
مليون	NUM
دولار	NOUN
يساهم	VERB
فيها	PRON
عدة	NOUN
بنوك	NOUN
وشركات	NOUN
مصرية	ADJ
بنسبة	ADP
90	NUM
%	SYM
فيما	ADP
تساهم	VERB
شركة	NOUN
تيدا	X
الصينية	ADJ
بنحو	ADP
10	NUM
%	SYM
.	PUNCT

وأبلغ	CCONJ
أيمن	NOUN
الأمير	NOUN
المسؤول	NOUN
الإعلامي	ADJ
بالمكتبة	NOUN
"	PUNCT
الشرق	NOUN
الأوسط	ADJ
"	PUNCT
أنه	CCONJ
سيتم	VERB
إزاحة	NOUN
هذه	DET
الكتب	NOUN
أيضا	ADV
من	ADP
الموقع	NOUN
الإلكتروني	ADJ
.	PUNCT

وزير	NOUN
كورى	ADJ
:	PUNCT
حل	NOUN
القضية	NOUN
النووية	ADJ
مع	ADP
كوريا	X
الشمالية	ADJ
يجب	VERB
ان	CCONJ
يتم	VERB
بطرق	NOUN
سلمية	ADJ
ابوظبي	PROPN
3	NUM
مايو	NOUN
/	PUNCT
شينخوا	X
/	PUNCT
اكد	VERB
السيد	NOUN
يون	X
جينسنك	X
وزير	NOUN
التجارة	NOUN
والصناعة	NOUN
والطاقة	NOUN
الكوري	ADJ
الجنوبي	ADJ
هنا	ADV
اليوم	NOUN
إن	CCONJ
القضية	NOUN
النووية	ADJ
لكوريا	X
الشمالية	ADJ
سوف	AUX
يتم	VERB
حلها	NOUN
سلمياً	ADJ
من	ADP
خلال	ADP
التعاون	NOUN
الوثيق	ADJ
مع	ADP
الولايات	NOUN
المتحدة	ADJ
واليابان	NOUN
والصين	NOUN
وروسيا	X
على	ADP
أساس	NOUN
مبادئ	NOUN
السلام	NOUN
والرخاء	NOUN
.	PUNCT
