De	DET
korte	ADJ
lening	NOUN
zette	VERB
in	ADP
op	ADP
101,40	NUM
tegen	ADP
vorige	ADJ
week	NOUN
vrijdag	PROPN
100,80	NUM
.	PUNCT

"	PUNCT
Heus	INTJ
,	PUNCT
ik	PRON
zou	AUX
er	ADV
maar	ADV
mee	ADP
ophouden	VERB
.	PUNCT

Henry	PROPN
Liddon	PROPN
adviseerde	VERB
Ford	PROPN
o.a.	X
geen	DET
kaartlezers	NOUN
mee	ADP
te	ADP
sturen	VERB
maar	CCONJ
enkel	ADV
rijders	NOUN
.	PUNCT

"	PUNCT
Nee	INTJ
,	PUNCT
Satraap	NOUN
studeert	VERB
nu	ADV
chemie	NOUN
omdat	SCONJ
daarin	ADV
-	PUNCT
volgens	ADP
hem	PRON
-	PUNCT
de	DET
meeste	ADV
puzzels	NOUN
zitten	VERB
.	PUNCT

de	DET
fiscale	ADJ
regels	NOUN
en	CCONJ
het	DET
onderdak	NOUN
voor	ADP
haar	PRON
kinderen	NOUN
.	PUNCT

"	PUNCT
Sinds	ADP
'52	SYM
,	PUNCT
toen	SCONJ
het	DET
Noorden	PROPN
ontwikkelingsgebied	NOUN
werd	VERB
,	PUNCT
is	AUX
er	ADV
daar	ADV
veel	PRON
gebeurd	VERB
.	PUNCT

Waardoor	ADV
worden	AUX
katten-	X
en	CCONJ
hondenrassen	NOUN
gekenmerkt	VERB
die	PRON
een	DET
bobtail	NOUN
hebben	VERB
?	PUNCT

1994	NUM
-	PUNCT
Andrei	PROPN
Tchmil	PROPN
(	PUNCT
)	PUNCT
(	PUNCT
*	SYM
)	PUNCT
