Das	DET
essen	NOUN
ist	AUX
sehr	ADV
lecker	ADJ
und	CCONJ
man	PRON
hat	VERB
viel	PRON
auf	ADP
dem	DET
Teller	NOUN
,	PUNCT
es	PRON
ist	VERB
wirklich	ADV
kaum	ADV
zu	PART
übertreffen	VERB
.	PUNCT

Seit	ADP
den	DET
frühen	ADJ
1960er	ADJ
Jahren	NOUN
wurde	AUX
es	PRON
von	ADP
der	DET
Firma	NOUN
Westermann	PROPN
&	SYM
Co.	PROPN
als	ADP
Wohn	NOUN
-	PUNCT
und	CCONJ
Verwaltungsgebäude	NOUN
genutzt	VERB
.	PUNCT

Die	DET
bauartbedingte	ADJ
Höchstgeschwindigkeit	NOUN
ist	AUX
mit	ADP
150	NUM
km	NOUN
/	SYM
h	NOUN
angegeben	VERB
.	PUNCT

Branchenexperten	NOUN
werden	AUX
auch	ADV
die	DET
Situation	NOUN
nach	ADP
den	DET
jüngsten	ADJ
Pleiten	NOUN
der	DET
New	X
Economy	X
beleuchten	VERB
.	PUNCT

Der	DET
französische	ADJ
Mischkonzern	NOUN
Vivendi	PROPN
sei	AUX
von	ADP
seiner	PRON
Bewerbung	NOUN
für	ADP
eine	DET
UMTS-Lizenz	NOUN
offiziell	ADJ
zurückgetreten	VERB
,	PUNCT
sagte	VERB
ein	DET
Sprecher	NOUN
der	DET
Regulierungsbehörde	NOUN
für	ADP
Telekommunikation	NOUN
und	CCONJ
Post	NOUN
am	ADP
Freitag	NOUN
.	PUNCT

Die	DET
bereits	ADV
auf	ADP
Pilotstrecken	NOUN
erprobte	ADJ
Powerline	PROPN
Communication	X
,	PUNCT
PLC	PROPN
,	PUNCT
ist	AUX
für	ADP
Mittelspannungsleitungen	NOUN
-	PUNCT
10.000	NUM
bis	ADP
30.000	NUM
Volt	NOUN
-	PUNCT
ausgelegt	VERB
.	PUNCT

Eindeutig	ADJ
ist	AUX
die	DET
Kategorie	NOUN
Chat	NOUN
:	PUNCT
ja	INTJ
oder	CCONJ
nein	INTJ
.	PUNCT

Nein	INTJ
,	PUNCT
aber	CCONJ
das	PRON
tun	VERB
sie	PRON
niemals	ADV
"	PUNCT
,	PUNCT
antwortete	VERB
Presseadmiral	PROPN
Craig	PROPN
Quigley	PROPN
auf	ADP
Fragen	NOUN
nach	ADP
dem	DET
Programmier-Problem	NOUN
.	PUNCT

Der	PRON
kritisierte	VERB
,	PUNCT
dass	SCONJ
der	DET
bei	ADP
den	DET
Auktionen	NOUN
der	DET
UMTS-Lizenzen	NOUN
erzielte	ADJ
Erlös	NOUN
zwar	ADV
Geld	NOUN
in	ADP
die	DET
Staatshaushalte	NOUN
spült	VERB
,	PUNCT
zugleich	ADV
aber	ADV
die	DET
Investitionskosten	NOUN
der	DET
Betreiber	NOUN
derart	ADV
verteuert	VERB
,	PUNCT
dass	SCONJ
die	DET
Dienste	NOUN
am	ADP
Ende	NOUN
für	ADP
die	DET
Masse	NOUN
der	DET
Konsumenten	NOUN
unbezahlbar	ADJ
werden	AUX
.	PUNCT

Etwa	ADV
60	NUM
Vertreter	NOUN
aus	ADP
Wirtschaft	NOUN
,	PUNCT
Wissenschaft	NOUN
und	CCONJ
Politik	NOUN
sollen	AUX
zwei	NUM
Mal	NOUN
jährlich	ADJ
zusammen	ADV
kommen	VERB
,	PUNCT
um	SCONJ
die	DET
Vernetzung	NOUN
der	DET
IT-Branche	NOUN
in	ADP
Baden-Württemberg	PROPN
zu	PART
verbessern	VERB
.	PUNCT
