À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

thưa	VERB
ông	NOUN
,	PUNCT
một	NUM
vấnđề	NOUN
được	VERB
nhiều	ADJ
nvơnn	NOUN
bănkhoăn	ADJ
là	AUX
tưcáchphápnhân	NOUN
của	ADP
bàcon	NOUN
tại	ADP
nước	NOUN
sởtại	ADJ
để	ADP
bàcon	NOUN
cóthể	X
cưtrú	VERB
và	SCONJ
làmăn	VERB
mộtcách	NOUN
chínhđáng	ADJ
.	PUNCT

đến	ADP
6	NUM
giờ	NOUN
sáng	NOUN
cùng	ADJ
ngày	NOUN
mọi	DET
việc	NOUN
mới	X
hoàntất	VERB
và	SCONJ
nước	NOUN
đã	X
được	X
mở	VERB
.	PUNCT

trong	ADP
chươngtrình	NOUN
dạy	VERB
tại	ADP
đây	PROPN
,	PUNCT
mỗi	NUM
ngày	NOUN
các	DET
em	NOUN
còn	X
được	X
học	VERB
một	NUM
tiết	NOUN
tiếng	NOUN
Việt	NOUN
.	PUNCT

Bởi	CCONJ
chuyện	NOUN
của	ADP
Thư	NOUN
cũng	X
rất	X
nhẹnhàng	ADJ
và	SCONJ
chẳng	X
nên	VERB
chuyện	NOUN
tí	NOUN
nào	PART
.	PUNCT
