الانفاق	X
وزيادة	NOUN
الايرادات	X
،	PUNCT
التي	DET
شكلت	VERB
في	ADP
خلال	ADP
سنتين	NOUN
"	PUNCT
تسنيدا	X
مفيدا	ADJ
للوضع	NOUN
،	PUNCT
وهو	CCONJ
"	PUNCT
يمهد	VERB
عمليا	ADJ
وعلميا	ADJ
لنجاح	NOUN
مؤتمر	NOUN
باريس	X
-	PUNCT
.	PUNCT
2	NUM

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
اتحاد	NOUN
نحتاج	X
؟	PUNCT
وهل	PART
ورش	X
العمل	NOUN
واللجان	NOUN
التي	DET
ستنبثق	VERB
منها	PRON
ستساعدنا	VERB
على	ADP
تحديد	NOUN
حاجاتنا	NOUN
وفهم	NOUN
التزاماتنا	NOUN
واعطائها	NOUN
افقاً	NOUN
فعالا	ADJ
وموسعاً	ADJ
"	PUNCT
.	PUNCT

ورحب	CCONJ
شيخ	NOUN
الأزهر	NOUN
بمن	DET
ينادون	VERB
بانتخاب	NOUN
شيخ	NOUN
الأزهر	NOUN
وقال	VERB
بلغة	NOUN
واثقة	ADJ
:	PUNCT
"	PUNCT
مرحباً	INTJ
بالانتخاب	NOUN
"	PUNCT
،	PUNCT
وعندما	CCONJ
سأله	VERB
المذيع	NOUN
عن	ADP
حق	NOUN
أي	ADJ
مسلم	NOUN
في	ADP
العالم	NOUN
أن	CCONJ
يرشح	VERB
نفسه	NOUN
لهذا	ADP
الموقع	NOUN
قال	VERB
شيخ	NOUN
الأزهر	NOUN
:	PUNCT
"	PUNCT
وأبناء	NOUN
العالم	NOUN
الإسلامي	ADJ
يتدخلوا	X
في	ADP
مصر	NOUN
ليه	X
؟	PUNCT
"	PUNCT
.	PUNCT

أظهرت	VERB
نتائج	NOUN
الأعمال	NOUN
السنوية	ADJ
للعام	NOUN
الماضي	ADJ
2003	NUM
لعدد	NOUN
من	ADP
البنوك	NOUN
المصرية	ADJ
تبانيا	X
في	ADP
تحقيق	NOUN
الأرباح	NOUN
،	PUNCT
ففي	CCONJ
الوقت	NOUN
الذي	DET
ارتفعت	VERB
فيه	PRON
أرباح	NOUN
البنك	NOUN
التجاري	ADJ
مصر	X
"	PUNCT
بنسبة	ADP
8	NUM
%	SYM
خلال	ADP
العام	NOUN
الماضي	ADJ
رغم	ADP
خسائر	NOUN
العملة	NOUN
فقد	AUX
سجل	VERB
صافي	NOUN
أرباح	NOUN
بقيمة	NOUN
412	NUM
مليون	NUM
جنيه	NOUN
(	PUNCT
68	NUM
مليون	NUM
دولار	NOUN
)	PUNCT
مقارنة	NOUN
بـ	ADP
380	NUM
مليون	NUM
جنيه	NOUN
63	NUM
مليون	NUM
دولار	NOUN
عن	ADP
العام	NOUN
السابق	ADJ
2002	NUM
.	PUNCT

وقد	CCONJ
زادت	VERB
قيمة	NOUN
الصادرات	NOUN
المصرية	ADJ
إلى	ADP
الصين	NOUN
إلى	ADP
153	NUM
مليون	NUM
دولار	NOUN
العام	NOUN
الماضي	ADJ
مقابل	ADP
92	NUM
مليون	NUM
دولار	NOUN
في	ADP
عام	NOUN
2002	NUM
في	ADP
حين	ADP
زادت	VERB
وارداتنا	NOUN
من	ADP
الصين	NOUN
إلى	ADP
937	NUM
مليون	NUM
دولار	NOUN
بزيادة	NOUN
نسبتها	NOUN
9.9	NUM
%	SYM
.	PUNCT

واشار	CCONJ
الى	ADP
ان	CCONJ
ماليزيا	X
عارضت	VERB
دائما	ADJ
العقوبات	NOUN
التى	DET
فرضت	VERB
على	ADP
مدى	NOUN
اكثر	ADJ
من	ADP
12	NUM
عاما	NOUN
عقب	ADP
غزو	NOUN
العراق	NOUN
للكويت	NOUN
،	PUNCT
كما	CCONJ
تشعر	VERB
بان	ADP
العقوبات	NOUN
تسببت	VERB
فى	ADP
صعاب	X
ومآس	NOUN
للشعب	NOUN
العراقى	ADJ
البريء	ADJ
.	PUNCT
