1,165	NUM
и	CCONJ
$	SYM
1,14	NUM
в	ADP
середине	NOUN
2011	NUM
года	NOUN
.	PUNCT

Практически	ADV
это	PRON
было	AUX
бы	AUX
равносильно	ADJ
отказу	NOUN
от	ADP
эксплуатации	NOUN
40	NUM
%	SYM
вовлеченных	VERB
в	ADP
хозяйственную	ADJ
деятельность	NOUN
лесов	NOUN
.	PUNCT

Бултых	INTJ
в	ADP
воду	NOUN
…	PUNCT
и	CCONJ
утонула	VERB
.	PUNCT

Боец	NOUN
одной	NUM
из	ADP
них	PRON
В.	PROPN
И.	PROPN
Коваленко	PROPN
в	ADP
эти	DET
дни	NOUN
в	ADP
письме	NOUN
родным	NOUN
сообщал	VERB
:	PUNCT
"	PUNCT
Я	PRON
жив	ADJ
,	PUNCT
а	CCONJ
через	ADP
секунду	NOUN
,	PUNCT
может	VERB
быть	VERB
,	PUNCT
убьют	VERB
,	PUNCT
потому	ADV
что	SCONJ
здесь	ADV
жизнь	NOUN
секундная	ADJ
.	PUNCT

Примерно	ADV
такую	DET
отповедь	NOUN
мы	PRON
получили	VERB
в	ADP
обкоме	NOUN
партии	NOUN
,	PUNCT
когда	SCONJ
публикация	NOUN
"	PUNCT
Блокадной	ADJ
книги	NOUN
"	PUNCT
была	AUX
запрещена	VERB
.	PUNCT

NEC	PROPN
планирует	VERB
поднять	VERB
цену	NOUN
на	ADP
свои	DET
ПК	PROPN
(	PUNCT
которые	PRON
стоят	VERB
около	ADP
1500	NUM
долларов	NOUN
)	PUNCT
на	ADP
10	NUM
-	PUNCT
15	NUM
%	SYM
,	PUNCT
IBM	PROPN
Japan	PROPN
установит	VERB
цену	NOUN
на	ADP
настольные	ADJ
системы	NOUN
,	PUNCT
равную	ADJ
1277	NUM
долларам	NOUN
,	PUNCT
что	PRON
будет	AUX
на	ADP
83	NUM
доллара	NOUN
дороже	ADJ
нынешней	ADJ
цены	NOUN
.	PUNCT

При	ADP
рассмотрении	NOUN
результатов	NOUN
проверки	NOUN
в	ADP
Комитете	PROPN
Партийного	ADJ
Контроля	PROPN
при	ADP
ЦК	PROPN
КПСС	PROPN
упомянутые	VERB
руководители	NOUN
объединения	NOUN
вели	VERB
себя	PRON
неискренне	ADV
,	PUNCT
не	PART
дали	VERB
правильной	ADJ
оценки	NOUN
допущенным	VERB
нарушениям	NOUN
и	CCONJ
злоупотреблениям	NOUN
.	PUNCT

Достоверно	ADV
известно	ADJ
,	PUNCT
что	SCONJ
князь	NOUN
Владимир	PROPN
в	ADP
конце	NOUN
10	NUM
века	NOUN
был	AUX
на	ADP
Волыни	PROPN
в	ADP
сопровождении	NOUN
двух	NUM
епископов	NOUN
и	CCONJ
обратил	VERB
жителей	NOUN
этих	DET
мест	NOUN
в	ADP
христианскую	ADJ
веру	NOUN
.	PUNCT

Сегодня	ADV
даже	PART
в	ADP
Приднестровье	PROPN
ко	ADP
мне	PRON
подошли	VERB
двое	NUM
парней	NOUN
и	CCONJ
сказали	VERB
"	PUNCT
Хэллоу	PART
!	PUNCT
"	PUNCT

Примите	VERB
государь	NOUN
Спасибо	INTJ
пилигрим	NOUN

Надежды	NOUN
все	DET
умрут	VERB
когда	SCONJ
угаснет	VERB
день	NOUN
И	CCONJ
я	PRON
иду	VERB
бегу	VERB
о	INTJ
день	NOUN
заря	NOUN
рыжуха	NOUN
Закрыла	VERB
пристальный	ADJ
как	SCONJ
лалы	NOUN
алый	ADJ
взор	NOUN
Сова	NOUN
овечий	ADJ
взгляд	NOUN
направленный	VERB
в	ADP
упор	NOUN
