Kui	SCONJ
see	DET
ratas	NOUN
veereb	VERB
libisemata	VERB
mööda	ADP
maapinda	NOUN
,	PUNCT
siis	ADV
ratta	NOUN
keskpunkti	NOUN
suhtes	ADP
liiguvad	VERB
tema	PRON
punktid	NOUN
ikka	ADV
mööda	ADP
ringjooni	NOUN
,	PUNCT
aga	CCONJ
maapinna	NOUN
suhtes	ADP
on	AUX
kiirused	NOUN
erinevad	ADJ
:	PUNCT
ratta	NOUN
keskpunkti	NOUN
kiirus	NOUN
on	AUX
v	NOUN
,	PUNCT
maapinna	NOUN
vastu	ADP
puutuv	ADJ
punkt	NOUN
A	X
on	AUX
hetkeks	NOUN
paigal	ADV
,	PUNCT
ülemine	ADJ
punkt	NOUN
B	X
aga	ADV
liigub	VERB
topeltkiirusega	NOUN
2v	NUM
!	PUNCT

IR	PROPN
:	PUNCT
Kuni	ADV
miljard	NUM
krooni	NOUN
aastas	NOUN
.	PUNCT

“	PUNCT
No	INTJ
ma	PRON
ei	AUX
tea	VERB
...	PUNCT

"	PUNCT
Su	PRON
ema	NOUN
helistas	VERB
ja	CCONJ
ütles	VERB
,	PUNCT
et	SCONJ
sa	PRON
ajasid	VERB
läbi	ADP
telefoni	NOUN
veidrat	ADJ
juttu	NOUN
.	PUNCT

Uinutit	NOUN
tarvitasid	VERB
uuritud	NOUN
harva	ADV
(	PUNCT
2,4	NUM
%	SYM
vastanuist	NOUN
,	PUNCT
neist	PRON
1-2	NUM
korda	NOUN
nädalas	NOUN
1,2	NUM
%	SYM
;	PUNCT
3-5	NUM
korda	NOUN
nädalas	NOUN
0,7	NUM
%	SYM
ja	CCONJ
igal	DET
päeval/ööl	NOUN
0,5	NUM
%	SYM
)	PUNCT
.	PUNCT
