Hadi	INTJ
bakalım	VERB
düşelim	VERB
yola	NOUN
.	PUNCT
dedi	VERB
babam	NOUN
.	PUNCT

Yine	ADV
dışarının	NOUN
soğuğuna	ADJ
nispet	NOUN
,	PUNCT
içerisi	NOUN
gürül	X
gürül	X
yanan	VERB
soba	NOUN
sayesinde	NOUN
sımsıcaktı	ADJ
.	PUNCT

Belki	ADV
de	CCONJ
güzel	ADJ
olan	VERB
,	PUNCT
gerçekten	ADV
de	CCONJ
yararlı	ADJ
olandır	VERB
;	PUNCT
ama	CCONJ
o	DET
zaman	NOUN
da	CCONJ
bu	PRON
demektir	VERB
ki	CCONJ
,	PUNCT
makinelerimiz	NOUN
güzel	ADJ
değil	VERB
,	PUNCT
çünkü	CCONJ
onların	PRON
bizim	PRON
için	ADP
yararı	ADJ
yok	ADJ
.	PUNCT

onbeş	NUM
günlük	ADJ
iznini	NOUN
ABD'den	NOUN
gelen	VERB
kardeşi	NOUN
,	PUNCT
annesi	NOUN
ve	CCONJ
babasıyla	NOUN
İstanbul'da	PROPN
geçiren	VERB
Tuncer'in	PROPN
arkadaşları	NOUN
,	PUNCT
şunları	PRON
söyledi	VERB
:	PUNCT
"	PUNCT
Aktan	PROPN
görev	NOUN
gereği	NOUN
zaman	NOUN
zaman	NOUN
uçakla	NOUN
Macaristan'a	PROPN
gidiyordu	VERB
.	PUNCT

Ben	PRON
:	PUNCT
Azıcık	ADV
pencereyi	NOUN
açayım	VERB
mı	AUX
?	PUNCT

Tamam	ADJ
mı	AUX
papişler	NOUN
?	PUNCT

Memo	PROPN
koşarak	VERB
Melek'in	PROPN
yanına	ADJ
geldi	VERB
.	PUNCT

Artık	ADJ
savını	NOUN
şöyle	ADV
düzeltmeyi	VERB
öneriyorum	VERB
:	PUNCT
Deneysel	ADJ
ve	CCONJ
gözlemsel	ADJ
içerikten	NOUN
yoksun	ADJ
olan	VERB
bir	NUM
bilimsel	ADJ
kuram	NOUN
,	PUNCT
kendi	PRON
içinde	ADJ
tutarlı	ADJ
da	CCONJ
olsa	VERB
mantıksal	ADJ
olarak	ADP
zayıftır	ADJ
,	PUNCT
metafiziktir	ADJ
.	PUNCT

Tamam	ADJ
usta	ADJ
ya	INTJ
,	PUNCT
girmiyorum	VERB
,	PUNCT
bir	NUM
işeyip	VERB
geleceğim	VERB
,	PUNCT
diye	ADP
yanıtladı	VERB
çocuk	NOUN
.	PUNCT

Bütün	ADJ
bu	DET
olasılıklardan	NOUN
daha	ADV
da	CCONJ
can	NOUN
sıkıcı	VERB
olanı	VERB
,	PUNCT
zamansız	ADJ
uyanan	VERB
ayıların	NOUN
civarda	NOUN
olabileceği	VERB
endişesiydi	NOUN
.	PUNCT

Ailenin	NOUN
görev	NOUN
(	PUNCT
!	PUNCT
)	PUNCT
anlayışıyla	NOUN
yaptığı	VERB
tüm	DET
fedakarlıklar	ADJ
da	CCONJ
içten	ADJ
bir	NUM
sarılmanın	VERB
,	PUNCT
doğal	ADJ
bir	NUM
sevginin	NOUN
yerini	NOUN
tutmuyor	VERB
.	PUNCT

Emirgan'da	PROPN
bir	NUM
çay	NOUN
bahçesi	NOUN
mesela	ADV
...	PUNCT

Bazı	DET
geceler	NOUN
kulağımı	NOUN
kapısına	NOUN
dayar	VERB
,	PUNCT
dayak	NOUN
yerken	VERB
attığı	VERB
çığlıkları	NOUN
dinlerdim	VERB
.	PUNCT

İngilizlerin	ADJ
sebze	NOUN
zevki	NOUN
tartışmalı	VERB
tabi	INTJ
.	PUNCT

Hadi	INTJ
yürü	VERB
geç	ADV
oldu	VERB
parka	NOUN
gidelim	VERB
.	PUNCT

ikibiniki	NUM
ve	CCONJ
önceki	NOUN
yıllarda	NOUN
taahhüde	NOUN
bağlanan	VERB
yatırım	NOUN
ihaleleri	NOUN
nedeniyle	NOUN
yapılan	VERB
işlere	NOUN
ilişkin	ADP
ödemelere	VERB
,	PUNCT
öngörülen	VERB
harcama	VERB
sınırları	NOUN
içinde	ADJ
kalmak	VERB
kaydıyla	NOUN
devam	NOUN
edilecek	VERB
.	PUNCT

Çöktü	VERB
koltuğa	NOUN
,	PUNCT
pıtır	X
pıtır	X
dökülüyor	VERB
gözyaşları	NOUN
.	PUNCT

Ali	PROPN
Talip	PROPN
Özdemir	PROPN
ise	AUX
kongrenin	NOUN
çok	ADV
büyük	ADJ
olacağını	ADJ
vurguladı	VERB
.	PUNCT

Akşamları	ADV
lokantada	NOUN
,	PUNCT
kenar	ADJ
köşe	NOUN
bir	NUM
masa	NOUN
kendilerine	PRON
ayrılıyor	VERB
,	PUNCT
hesaptan	NOUN
ayrı	ADJ
getirdikleri	VERB
balıklarla	ADJ
,	PUNCT
bedava	ADJ
bir	NUM
küçük	ADJ
rakıyla	NOUN
,	PUNCT
ufak	ADJ
tefek	X
mezelerle	NOUN
ucuz	ADJ
,	PUNCT
güzel	ADJ
bir	NUM
gece	NOUN
geçiriyorlardı	VERB
.	PUNCT

Eski	ADJ
eşyayla	NOUN
haşır	X
neşir	NOUN
oldum	VERB
.	PUNCT

Olmaz	VERB
olur	VERB
mu	AUX
?	PUNCT
Âşıkları	NOUN
,	PUNCT
hayranları	ADJ
...	PUNCT
