Il	DET
Giappone	PROPN
non	ADV
ha	VERB
una	DET
coscienza	NOUN
pulita	ADJ
,	PUNCT
specie	ADV
per	ADP
aver	AUX
abbandonato	VERB
per	ADP
anni	NOUN
,	PUNCT
come	ADP
"	PUNCT
lebbrosi	NOUN
"	PUNCT
,	PUNCT
i	DET
superstiti	NOUN
dell'	ADP
Apocalisse	PROPN
del	ADP
1945	NUM
.	PUNCT

Io	PRON
ero	AUX
influenzato	VERB
dal	ADP
"	PUNCT
Metodo	NOUN
"	PUNCT
dell'	ADP
Actor	PROPN
's	PART
studio	NOUN
,	PUNCT
Gene	PROPN
mi	PRON
ha	AUX
insegnato	VERB
la	DET
naturalezza	NOUN
"	PUNCT
.	PUNCT

Un	DET
mistero	NOUN
in	ADP
piena	ADJ
regola	NOUN
,	PUNCT
con	ADP
i	DET
sospetti	NOUN
che	PRON
ricadono	VERB
su	ADP
Roma	PROPN
e	CCONJ
le	DET
altre	ADJ
località	NOUN
rivierasche	ADJ
.	PUNCT

Si	PRON
chiude	VERB
domani	ADV
il	DET
Salone	NOUN
specializzato	ADJ
torinese	ADJ
che	PRON
ha	AUX
rimarcato	VERB
il	DET
radicale	ADJ
cambiamento	NOUN
costruttivo	ADJ
di	ADP
veicoli	NOUN
nati	VERB
per	ADP
usi	NOUN
militari	ADJ
.	PUNCT

Chi	PRON
è	AUX
il	DET
santo	ADJ
patrono	NOUN
di	ADP
Penafiel	PROPN
?	PUNCT

Quali	DET
province	NOUN
cinesi	ADJ
hanno	VERB
un	DET
ristorante	NOUN
McDonald	PROPN
's	PART
?	PUNCT

Qualora	SCONJ
tu	PRON
crei	VERB
un'	DET
opera	NOUN
derivata	ADJ
,	PUNCT
su	ADP
richiesta	NOUN
di	ADP
qualsiasi	DET
Licenziante	PROPN
devi	AUX
rimuovere	VERB
dall'	ADP
opera	NOUN
derivata	ADJ
stessa	ADJ
,	PUNCT
nella	ADP
misura	NOUN
in	ADP
cui	PRON
ciò	PRON
sia	AUX
possibile	ADJ
,	PUNCT
ogni	DET
riferimento	NOUN
a	ADP
tale	DET
Licenziante	PROPN
o	CCONJ
,	PUNCT
su	ADP
richiesta	NOUN
di	ADP
qualsiasi	DET
autore	NOUN
originario	ADJ
,	PUNCT
a	ADP
tale	DET
autore	NOUN
originario	ADJ
,	PUNCT
come	ADP
da	ADP
richiesta	NOUN
.	PUNCT

Dal	ADP
1594	NUM
le	DET
opere	NOUN
di	ADP
Shakespeare	PROPN
erano	AUX
messe	VERB
in	ADP
scena	NOUN
solo	ADV
dai	ADP
Lord	PROPN
Chamberlain	PROPN
's	PART
Men	PROPN
,	PUNCT
una	DET
compagnia	NOUN
di	ADP
proprietà	NOUN
di	ADP
un	DET
gruppo	NOUN
di	ADP
attori	NOUN
,	PUNCT
compreso	ADJ
Shakespeare	PROPN
,	PUNCT
che	PRON
presto	ADV
diventò	VERB
la	DET
principale	ADJ
compagnia	NOUN
teatrale	ADJ
di	ADP
Londra	PROPN
.	PUNCT

Dopo	ADP
la	DET
morte	NOUN
della	ADP
Regina	PROPN
Elisabetta	PROPN
nel	ADP
1603	NUM
,	PUNCT
la	DET
compagnia	NOUN
ottenne	VERB
una	DET
licenza	NOUN
reale	ADJ
dal	ADP
nuovo	ADJ
re	NOUN
,	PUNCT
Giacomo	PROPN
I	ADJ
e	CCONJ
cambiò	VERB
il	DET
suo	DET
nome	NOUN
in	ADP
the	DET
King	PROPN
's	PART
Men	PROPN
.	PUNCT

Finora	ADV
solo	ADV
12	NUM
donne	NOUN
hanno	AUX
vinto	VERB
il	DET
premio	NOUN
Nobel	PROPN
per	ADP
la	DET
pace	NOUN
.	PUNCT

@user1	SYM
grazie	INTJ
cara	ADJ
altrettanto	ADV
a	ADP
te	PRON
e	CCONJ
tutti	PRON
@user2	SYM
@user3	SYM
@user4	SYM
@user5	SYM
@user6	SYM
@user7	SYM
@user8	SYM
@user9	SYM

Ballo	NOUN
Musica	NOUN
Arte	NOUN
Sport	NOUN
e	CCONJ
Arredo	NOUN
:	PUNCT
Manovra	NOUN
finanziaria	ADJ
Governo	NOUN
Monti	PROPN
http://t.co/tGwZFzbB	SYM

@user	SYM
Io	PRON
non	ADV
ti	PRON
giudicavo	VERB
.	PUNCT
Ti	PRON
facevo	VERB
notare	VERB
che	SCONJ
esiste	VERB
un	DET
programma	NOUN
ben	ADV
preciso	ADJ
di	ADP
#Grillo	SYM
e	CCONJ
anche	ADV
suoi	DET
referendum	NOUN
sepolti	VERB
al	ADP
senato	NOUN

Il	DET
grande	ADJ
errore	NOUN
di	ADP
Mario	PROPN
Monti	PROPN
spiegato	VERB
da	ADP
Mario	PROPN
Monti	PROPN
[	PUNCT
Il	PROPN
Foglio.it	PROPN
>	SYM
Cerazade	PROPN
]:	X
http://t.co/MeJ9ZHT4	SYM
via	ADP
@user	SYM

@user	SYM
buongiorno	INTJ
cara	ADJ

la	DET
democrazia	NOUN
perde	VERB
sulla	ADP
tecnocrazia	NOUN
?	PUNCT
#308	SYM
fatepresto	X
Governo	NOUN
Monti	PROPN

@user	SYM
FORZA	INTJ
JUVE	PROPN

Calderoli	PROPN
ne	PRON
vuole	VERB
ancora	ADV
:	PUNCT
A	ADP
Roberto	PROPN
Calderoli	PROPN
non	ADV
è	AUX
bastata	VERB
la	DET
sarcastica	ADJ
risposta	NOUN
di	ADP
Mario	PROPN
Monti	PROPN
riguardo	ADP
la	DET
s...	X
http://t.co/JMvLRCak	SYM

@user	SYM
Grazie	INTJ
di	ADP
avermi	AUX
fatto	VERB
fare	VERB
2	NUM
belle	ADJ
risate	VERB
con	ADP
il	DET
caffè	NOUN
.	PUNCT
#litaliariparte	SYM
#labuonascuola	SYM
o	CCONJ
semplicemente	SYM
#poveraitalia	SYM

Aix	PROPN
En	PROPN
Provence	PROPN
,	PUNCT
Pidò	PROPN
sul	ADP
podio	NOUN
e	CCONJ
l'	DET
orchestra	NOUN
difendono	VERB
il	DET
rigore	NOUN
del	ADP
"	PUNCT
Conte	PROPN
Ory	PROPN
"	PUNCT
,	PUNCT
mentre	SCONJ
la	DET
regia	NOUN
da	ADP
riempire	VERB
.	PUNCT

Il	DET
"	PUNCT
più	ADV
grande	ADJ
cantiere	NOUN
del	ADP
mondo	NOUN
"	PUNCT
è	AUX
già	ADV
aperto	VERB
,	PUNCT
una	DET
skyline	X
di	ADP
gru	NOUN
e	CCONJ
impalcature	NOUN
tra	ADP
la	DET
porta	NOUN
di	ADP
Brandeburgo	PROPN
e	CCONJ
il	DET
duomo	NOUN
,	PUNCT
tra	ADP
l'	DET
antico	ADJ
"	PUNCT
municipio	NOUN
rosso	ADJ
"	PUNCT
e	CCONJ
la	DET
terra	NOUN
di	ADP
nessuno	PRON
dove	PRON
scorrevano	VERB
i	DET
reticolati	NOUN
e	CCONJ
il	DET
muro	NOUN
.	PUNCT

L'	DET
artista	NOUN
di	ADP
Bahia	PROPN
passa	VERB
poi	ADV
dai	ADP
suoi	DET
ricordi	NOUN
spagnoleggianti	VERB
alla	ADP
