Az	DET
álláskeresésnek	NOUN
e	DET
formája	NOUN
egyre	ADV
népszerűbb	ADJ
,	PUNCT
mert	SCONJ
előnyös	ADJ
a	DET
hallgatóknak	NOUN
és	CCONJ
a	DET
munkaadóknak	NOUN
.	PUNCT

Aztán	ADV
persze	ADV
mi	PRON
ássuk	VERB
ki	ADV
őket	PRON
a	DET
110-120	NUM
centis	ADJ
hóbuckákból	NOUN
"	PUNCT
—	PUNCT
mondja	VERB
Kovács	PROPN
Zsolt	PROPN
.	PUNCT

A	DET
levél	NOUN
írója	NOUN
figyelemre	NOUN
méltóan	ADJ
asszimilálódott	VERB
a	DET
fideszes	ADJ
newspeak	X
szabályaihoz	NOUN
.	PUNCT

—	PUNCT
Igen	INTJ
,	PUNCT
bár	SCONJ
nehéz	ADJ
egészséges	ADJ
arányt	NOUN
találni	VERB
a	DET
két	NUM
műfaj	NOUN
között	ADP
.	PUNCT

Ha	SCONJ
az	DET
ideiglenes	ADJ
helyettesítés	NOUN
okai	NOUN
ezek	PRON
után	ADP
is	CCONJ
fennállnak	VERB
,	PUNCT
a	DET
kormány	NOUN
kezdeményezheti	VERB
az	DET
alkotmánybíróságnál	NOUN
,	PUNCT
hogy	SCONJ
ismét	ADV
állapítsa	VERB
meg	PART
az	DET
elnök	NOUN
ideiglenes	ADJ
akadályoztatását	NOUN
.	PUNCT

A	DET
megszorítások	NOUN
legfőbb	ADJ
célpontjai	NOUN
a	DET
nyugdíjasok	ADJ
—	PUNCT
a	DET
következő	ADJ
két	NUM
évben	NOUN
juttatásaik	NOUN
nem	ADV
a	DET
reálkeresetekhez	NOUN
,	PUNCT
hanem	CCONJ
csak	ADV
az	DET
inflációhoz	NOUN
lesznek	AUX
igazítva	ADV
—	PUNCT
,	PUNCT
továbbá	ADV
a	DET
munkanélküliek	NOUN
,	PUNCT
az	DET
alkalmi	ADJ
munkát	NOUN
végzők	NOUN
,	PUNCT
de	CCONJ
fizetésemelés	NOUN
helyett	ADP
legfeljebb	ADV
inflációkiegyenlítésben	NOUN
reménykedhetnek	VERB
a	DET
hivatalnokok	NOUN
,	PUNCT
a	DET
katonák	NOUN
és	CCONJ
a	DET
bírák	NOUN
is	CCONJ
.	PUNCT
