À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

cô	NOUN
gái	NOUN
xởilởi	ADJ
cho	VERB
ngay	X
tên	NOUN
và	SCONJ
địachỉ	NOUN
phòngkhám	NOUN
của	ADP
bácsĩ	NOUN
này	PROPN
...	PUNCT

Hìnhnhư	X
giậtmình	VERB
,	PUNCT
cô	NOUN
gái	NOUN
hỏi	VERB
lại	X
:	PUNCT
"	PUNCT
Chị	NOUN
là	AUX
ai	PROPN
thế	PART
?	PUNCT
"	PUNCT
.	PUNCT

dọc	ADJ
theo	ADP
sàlan	NOUN
là	AUX
mộtsố	DET
ghe	NOUN
đang	X
chờ	VERB
ăn	VERB
cát	NOUN
.	PUNCT

Hai	NUM
chịem	NOUN
hiện	NOUN
sống	VERB
với	ADP
người	NOUN
mẹ	NOUN
già	ADJ
trong	ADP
căn	NOUN
nhà	NOUN
như	CCONJ
Viện	NOUN
môtả	VERB
là	VERB
"	PUNCT
dộtnát	ADJ
nắngmưa	NOUN
trên	ADP
mảnh	NOUN
đất	NOUN
eohẹp	ADJ
cơcực	ADJ
"	PUNCT
.	PUNCT
