Alain	PROPN
Fréhaut	PROPN
a	AUX
déjà	ADV
obtenu	VERB
des	DET
garanties	NOUN
de	ADP
financement	NOUN
du	ADP
conseil	NOUN
général	ADJ
,	PUNCT
«	PUNCT
à	ADP
hauteur	NOUN
de	ADP
40	NUM
%	SYM
»	PUNCT
.	PUNCT

Comment	ADV
dresse	VERB
-t	PART
-on	PRON
un	DET
horoscope	NOUN
classique	ADJ
basé	VERB
sur	ADP
l'	DET
astrologie	NOUN
occidentale	ADJ
?	PUNCT

De	ADP
là	ADV
on	PRON
atteint	VERB
le	DET
fond	NOUN
du	ADP
cirque	NOUN
,	PUNCT
à	ADP
pied	NOUN
,	PUNCT
en	ADP
1	NUM
heure	NOUN
1	NUM
/	SYM
4	NUM
environ	ADV
.	PUNCT

Une	DET
usine	NOUN
était	AUX
implantée	VERB
à	ADP
Aubervilliers	PROPN
et	CCONJ
l'	DET
autre	PRON
à	ADP
Grasse	PROPN
.	PUNCT

Ils	PRON
font	VERB
une	DET
apparition	NOUN
en	ADP
tant	ADV
que	SCONJ
stage	NOUN
bonus	NOUN
dans	ADP
Pokémon	PROPN
Pinball	PROPN
.	PUNCT

c'	PRON
est	AUX
un	DET
génocide	NOUN
silencieux	ADJ
"	PUNCT
,	PUNCT
a	AUX
-t	PART
-elle	PRON
soutenu	VERB
.	PUNCT

La	DET
polémique	NOUN
n'	ADV
est	AUX
pas	ADV
close	ADJ
:	PUNCT
ainsi	ADV
,	PUNCT
dans	ADP
Nineteeth	X
-	PUNCT
Century	X
Religion	X
and	X
Literature	X
,	PUNCT
An	X
Introduction	X
,	PUNCT
publié	VERB
en	ADP
2006	NUM
,	PUNCT
Mark	PROPN
Knight	PROPN
et	CCONJ
Emma	PROPN
Mason	PROPN
s'	PRON
attachent	VERB
à	ADP
montrer	VERB
que	SCONJ
la	DET
description	NOUN
de	ADP
Mr	NOUN
Brocklehurst	PROPN
est	AUX
«	PUNCT
partiale	ADJ
et	CCONJ
incomplète	ADJ
»	PUNCT
,	PUNCT
et	CCONJ
que	SCONJ
ses	DET
propos	NOUN
sont	AUX
«	PUNCT
volontairement	ADV
»	PUNCT
amputés	VERB
de	ADP
toute	DET
référence	NOUN
à	ADP
la	DET
rédemption	NOUN
des	ADP
péchés	NOUN
qui	PRON
,	PUNCT
écrivent	VERB
-ils	PRON
,	PUNCT
est	AUX
«	PUNCT
inhérente	ADJ
à	ADP
la	DET
foi	NOUN
évangélique	ADJ
»	PUNCT
.	PUNCT

Elle	PRON
reçoit	VERB
,	PUNCT
entre	ADP
autres	PRON
,	PUNCT
le	DET
prix	NOUN
Hugo	PROPN
en	ADP
1994	NUM
et	CCONJ
le	DET
prix	NOUN
World	X
Fantasy	X
pour	ADP
son	DET
travail	NOUN
d'	ADP
éditrice	NOUN
du	ADP
Magazine	X
of	X
Fantasy	X
ans	X
Science	X
Fiction	X
,	PUNCT
ainsi	ADV
que	SCONJ
le	DET
prix	NOUN
Locus	PROPN
du	ADP
meilleur	ADJ
roman	NOUN
court	ADJ
en	ADP
1992	NUM
(	PUNCT
pour	ADP
la	DET
nouvelle	NOUN
La	DET
Galerie	PROPN
de	ADP
ses	DET
rêves	NOUN
,	PUNCT
The	X
Gallery	X
of	X
His	X
Dreams	X
)	PUNCT
et	CCONJ
du	ADP
meilleur	ADJ
essai	NOUN
.	PUNCT

La	DET
prudence	NOUN
est	AUX
requise	VERB
lorsqu'	SCONJ
Aclasta	PROPN
est	AUX
administré	VERB
avec	ADP
des	DET
médicaments	NOUN
qui	PRON
peuvent	VERB
avoir	VERB
un	DET
effet	NOUN
sur	ADP
la	DET
fonction	NOUN
rénale	ADJ
(	PUNCT
par	ADP
exemple	NOUN
,	PUNCT
aminoglucosides	NOUN
ou	CCONJ
diurétiques	NOUN
qui	PRON
peuvent	VERB
entraîner	VERB
une	DET
déshydratation	NOUN
)	PUNCT
.	PUNCT

Eh	INTJ
bien	ADV
,	PUNCT
un	DET
célèbre	ADJ
retraité	NOUN
américain	ADJ
,	PUNCT
l'	DET
astronaute	NOUN
John	PROPN
Glenn	PROPN
,	PUNCT
est	AUX
parti	VERB
dans	ADP
l'	DET
espace	NOUN
à	ADP
l'	DET
âge	NOUN
de	ADP
69	NUM
ans	NOUN
.	PUNCT

bon	INTJ
pour	ADP
vivre	VERB
dans	ADP
ce	DET
quartier	NOUN
il	PRON
faut	VERB
quand	PRON
même	ADV
beaucoup	PRON
d'	ADP
argent	NOUN
parce	SCONJ
que	SCONJ
des	DET
loyers	NOUN
sont	AUX
très	ADV
très	ADV
chers	ADJ
ici	ADV
