Ibilbidean	NOUN
Egues	PROPN
,	PUNCT
Ultzama	PROPN
,	PUNCT
Elortz	PROPN
,	PUNCT
Xulapain	PROPN
,	PUNCT
Arakil	PROPN
eta	CCONJ
Salado	PROPN
ibaien	NOUN
urak	NOUN
hartzen	VERB
ditu	AUX
;	PUNCT
149	NUM
km	SYM
.	PUNCT

"	PUNCT
Inguruan	NOUN
lokalak	NOUN
dituztenak	VERB
kexatzen	VERB
dira	AUX
,	PUNCT
bai	PART
.	PUNCT

Idatzi	NOUN
hau	DET
,	PUNCT
beste	DET
kide	NOUN
baten	NUM
bitartez	ADP
helaraziko	VERB
dizuet	AUX
,	PUNCT
nik	PRON
,	PUNCT
bi	NUM
gutun	NOUN
baino	X
ezin	NOUN
baititzaket	AUX
idatzi	VERB
,	PUNCT
eta	CCONJ
euskaraz	NOUN
idatziz	VERB
gero	ADV
,	PUNCT
itzultzera	VERB
bidaltzen	VERB
dituzte	AUX
.	PUNCT

-	PUNCT
Ederki	ADV
asko	ADV
berotuko	VERB
diat	AUX
,	PUNCT
bai	PART
,	PUNCT
ipurdi	NOUN
hori	DET
gauean	NOUN
,	PUNCT
mukizu	ADJ
ahalena	INTJ
!	PUNCT

Kofi	PROPN
Annan	PROPN
Nazio	NOUN
Batuetako	ADJ
idazkari	NOUN
nagusiak	ADJ
gaitzetsi	VERB
egin	VERB
zituen	AUX
atzo	ADV
gertatutako	VERB
bortizkeria	NOUN
ekintzak	NOUN
.	PUNCT
