பாகிஸ்தானில்	PROPN
ஐக்கிய	ADJ
நாடுகள்	NOUN
சபையின்	NOUN
பல்வேறு	ADJ
குழுக்கள்	NOUN
வெள்ள	PROPN
நிவாரண	PROPN
நடவடிக்கைகளில்	NOUN
பணியாற்றி	VERB
வருகின்றன	AUX
.	PUNCT

1992-ம்	ADJ
ஆண்டில்	NOUN
வேலைவாய்ப்பு	NOUN
மற்றும்	CCONJ
பயிற்சித்	NOUN
துறை	NOUN
இயக்குநராகவும்	PART
,	PUNCT
அதற்கடுத்த	ADJ
ஆண்டு	NOUN
நிதித்துறை	NOUN
சிறப்புச்	NOUN
செயலாளராகவும்	PART
பொறுப்பு	NOUN
வகித்தார்	VERB
.	PUNCT

"	PUNCT
எங்களால்	PRON
முடிந்தளவு	ADV
உங்களுக்கு	PRON
உதவ	VERB
நாங்கள்	PRON
தயாராக	ADV
உள்ளோம்	AUX
;	PUNCT
இயன்றவரை	ADV
கண்டிப்பாகச்	ADV
செய்வோம்	VERB
என்று	PART
உள்ளூர்	NOUN
மக்களிடமும்	NOUN
அகதி	NOUN
முகாம்களில்	NOUN
உள்ள	ADJ
தமிழர்களிடம்	PROPN
அவர்	PRON
உறுதி	NOUN
கூறினார்	AUX
.	PUNCT

இந்நிலையில்	NOUN
,	PUNCT
ஆளுங்கட்சியின்	NOUN
மூத்த	ADJ
தலைவரும்	NOUN
மத்தியப்	PROPN
பிரதேசத்தின்	NOUN
முன்னாள்	ADJ
முதல்வருமான	PART
திக்விஜய்	PROPN
சிங்	PROPN
,	PUNCT
பள்ளிக்	NOUN
கல்வி	NOUN
மீது	ADP
கவனம்	NOUN
செலுத்தப்பட	VERB
வேண்டும்	AUX
என்று	PART
கபில்	PROPN
சிபலுக்கு	PROPN
அறிவுறுத்தியிருப்பது	VERB
பரபரப்பை	NOUN
ஏற்படுத்தியுள்ளது	VERB
.	PUNCT

1949	NUM
அக்டோபர்	NOUN
15-ல்	NUM
இந்தியாவுடன்	PROPN
மணிப்பூர்	PROPN
இணைக்கப்	VERB
பட்டதற்கு	AUX
எதிர்ப்பு	NOUN
தெரிவித்து	VERB
புரட்சிகர	ADJ
மக்கள்	NOUN
முன்னணி	NOUN
உள்ளிட்ட	ADJ
சில	ADJ
தீவிரவாத	PROPN
குழுக்கள்	NOUN
இந்த	DET
பொது	ADJ
வேலைநிறுத்தத்துக்கு	NOUN
அழைப்பு	NOUN
விடுத்திருந்தன	VERB
.	PUNCT
