Riêng	PART
về	ADP
xuấtkhẩu	VERB
laođộng	NOUN
,	PUNCT
anh	NOUN
Luyến	NOUN
có	VERB
cách	NOUN
nghĩ	VERB
riêng	ADJ
:	PUNCT
"	PUNCT
Duhọcsinh	NOUN
đi	VERB
nướcngoài	NOUN
để	ADP
mởmang	VERB
kiếnthức	NOUN
.	PUNCT

À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

trong	ADP
các	DET
trườnghọc	NOUN
đã	X
pháthiện	VERB
652	NUM
họcsinh	NOUN
và	SCONJ
229	NUM
giáoviên	NOUN
nghiện	VERB
matúy	NOUN
.	PUNCT

báo	NOUN
TT	NOUN
cóthể	X
là	AUX
đầutàu	NOUN
,	PUNCT
qua	ADP
đó	PROPN
rộngrãi	ADJ
độcgiả	NOUN
,	PUNCT
nhấtlà	X
các	DET
doanhnghiệp	NOUN
,	PUNCT
cóthể	X
lêntiếng	VERB
và	SCONJ
đưa	VERB
ra	X
biệnpháp	NOUN
trợgiúp	VERB
.	PUNCT

Vụviệc	NOUN
đang	X
được	VERB
cơquan	NOUN
chứcnăng	NOUN
tiếptục	VERB
điềutra	VERB
làm	VERB
rõ	ADJ
.	PUNCT

"	PUNCT
Ủa	INTJ
,	PUNCT
sao	PROPN
em	NOUN
sang	VERB
VN	NOUN
mà	CCONJ
không	X
báo	VERB
cho	ADP
anh	NOUN
?	PUNCT

Nhu	NOUN
là	AUX
một	NUM
nhàkhoahọc	NOUN
có	VERB
chí	NOUN
,	PUNCT
có	VERB
tài	NOUN
,	PUNCT
nổitiếng	ADJ
chungthủy	ADJ
,	PUNCT
chỉnchu	ADJ
,	PUNCT
nghiêmtúc	ADJ
và	SCONJ
mẫncán	ADJ
trong	ADP
giađình	NOUN
,	PUNCT
cơquan	NOUN
và	SCONJ
khuphố	NOUN
.	PUNCT

Hìnhnhư	X
giậtmình	VERB
,	PUNCT
cô	NOUN
gái	NOUN
hỏi	VERB
lại	X
:	PUNCT
"	PUNCT
Chị	NOUN
là	AUX
ai	PROPN
thế	PART
?	PUNCT
"	PUNCT
.	PUNCT
