அமெரிக்க	PROPN
பத்திரிகையான	PART
நியூஸ்வீக்	PROPN
,	PUNCT
உலக	PROPN
நாடுகளில்	NOUN
சுகாதாரம்	NOUN
,	PUNCT
கல்வி	NOUN
,	PUNCT
பொருளாதாரம்	NOUN
,	PUNCT
அரசியல்	NOUN
ஆகிய	ADJ
அம்சங்களை	NOUN
அடிப்படையாக	ADV
வைத்துத்	VERB
தொகுத்ததில்	VERB
இந்த	DET
முடிவு	NOUN
வெளியாகியுள்ளது	VERB
.	PUNCT

"	PUNCT
பின்	PROPN
லேடன்	PROPN
உயிருடன்	NOUN
பிடிபட	VERB
வேண்டும்	AUX
அல்லது	CCONJ
கொல்லப்பட	VERB
வேண்டும்	AUX
.	PUNCT

ஆப்கனில்	PROPN
,	PUNCT
2010	NUM
ஜனவரி	NOUN
முதல்	ADP
ஜூன்	NOUN
மாதம்	NOUN
வரை	ADP
மட்டும்	ADV
சுமார்	ADV
1200க்கும்	NUM
மேற்பட்ட	ADJ
பொதுமக்கள்	NOUN
உயிரிழந்துள்ளனர்	VERB
.	PUNCT

இது	PRON
,	PUNCT
அமெரிக்காவில்	PROPN
வசிக்கும்	ADJ
ஆயிரக்கணக்கான	PART
இந்தியர்கள்	PROPN
மத்தியில்	ADP
அதிர்ச்சியை	NOUN
ஏற்படுத்தியுள்ளது	VERB
.	PUNCT
