Under	ADP
20	NUM
.	PUNCT

Io	PRON
ero	AUX
influenzato	VERB
dal	ADP
"	PUNCT
Metodo	NOUN
"	PUNCT
dell'	ADP
Actor	PROPN
's	PART
studio	NOUN
,	PUNCT
Gene	PROPN
mi	PRON
ha	AUX
insegnato	VERB
la	DET
naturalezza	NOUN
"	PUNCT
.	PUNCT

Ne	PRON
parlo	VERB
con	ADP
Ascanio	PROPN
Cavallo	PROPN
,	PUNCT
il	DET
vicedirettore	NOUN
di	ADP
La	DET
Epoca	PROPN
,	PUNCT
che	PRON
non	ADV
è	AUX
solo	ADV
il	DET
più	ADV
autorevole	ADJ
settimanale	NOUN
cileno	ADJ
,	PUNCT
ma	CCONJ
anche	ADV
il	DET
più	ADV
equilibrato	ADJ
e	CCONJ
ascoltato	VERB
organo	NOUN
di	ADP
stampa	NOUN
dell'	ADP
opposizione	NOUN
democratica	ADJ
al	ADP
regime	NOUN
del	ADP
dittatore	NOUN
Pinochet	PROPN
.	PUNCT

Dopo	ADP
la	DET
morte	NOUN
della	ADP
Regina	PROPN
Elisabetta	PROPN
nel	ADP
1603	NUM
,	PUNCT
la	DET
compagnia	NOUN
ottenne	VERB
una	DET
licenza	NOUN
reale	ADJ
dal	ADP
nuovo	ADJ
re	NOUN
,	PUNCT
Giacomo	PROPN
I	ADJ
e	CCONJ
cambiò	VERB
il	DET
suo	DET
nome	NOUN
in	ADP
the	DET
King	PROPN
's	PART
Men	PROPN
.	PUNCT

Ciao	INTJ
Tata	PROPN
!	PUNCT
.....	PUNCT
tu	PRON
ti	PRON
sei	AUX
innamorata	VERB
dell'	ADP
Italia	PROPN
.....	PUNCT
io	PRON
della	ADP
tua	DET
Spagna	PROPN
......	PUNCT
siamo	AUX
pari	ADJ
!	PUNCT

@user	SYM
hai	VERB
ragione	NOUN
,	PUNCT
ecco	ADV
perchè	SCONJ
l'	DET
italia	PROPN
si	PRON
è	AUX
ridotta	VERB
così	ADV
e	CCONJ
poi	ADV
se	PRON
la	PRON
prendono	VERB
con	ADP
le	DET
pensioni	NOUN
.	PUNCT
Andrò	VERB
in	ADP
pensione	NOUN
a	ADP
65	NUM
anni	NOUN
,	PUNCT
schifooo	INTJ

Hanno	AUX
rotto	VERB
il	DET
cazzo	NOUN
con	ADP
Berlusconi	PROPN
mo'	ADV
rompono	VERB
il	DET
cazzo	NOUN
con	ADP
il	DET
governo	NOUN
monti	PROPN
..	PUNCT
notizia	NOUN
flash	NOUN
mi	PRON
avete	AUX
rotto	VERB
il	DET
cazzo	NOUN
tutti	PRON
!	PUNCT

@user1	SYM
@user2	SYM
No	X
problem	X
x	ADP
#Grillo	SYM
che	SCONJ
ne	PRON
parlino	VERB
male	ADV
o	CCONJ
bene	ADV
lui	PRON
prenderà	VERB
voti	NOUN
e	CCONJ
da	ADP
tutti	DET
i	DET
#partiti	SYM
Scomettiamo	VERB
?	PUNCT

Lucamengoni	PROPN
Youtube	PROPN
Governo	NOUN
Monti	PROPN
presenta	VERB
i	DET
Ministri	PROPN
16-11-11	NUM
:	PUNCT
Governo	NOUN
Monti	PROPN
presenta	VERB
i	DET
Ministri	PROPN
16-11-11	NUM
ww...	X
http://t.co/Q4ZgXjZy	SYM

Escludendo	VERB
il	DET
ramo	NOUN
grandine	NOUN
,	PUNCT
la	DET
raccolta	NOUN
diretta	ADJ
dei	ADP
rami	NOUN
danni	NOUN
risulta	VERB
cresciuta	VERB
dell'	ADP
8,3%	NUM
a	ADP
quota	NOUN
315,9	NUM
miliardi	NOUN
.	PUNCT

Ciclismo	NOUN
-	PUNCT
il	DET
corridore	NOUN
non	ADV
parteciperà	VERB
ai	ADP
mondiali	ADJ
di	ADP
settembre	NOUN
in	ADP
Colombia	PROPN
.	PUNCT
