gặp	VERB
những	DET
đứa	NOUN
con	NOUN
của	ADP
quêhương	NOUN
này	PROPN
,	PUNCT
tôi	PROPN
bị	VERB
bấtngờ	ADJ
bởi	ADP
sứcsống	NOUN
mãnhliệt	ADJ
.	PUNCT

hơn	ADJ
thế	PROPN
nữa	PART
mộtvài	DET
biệnpháp	NOUN
hànhchính	ADJ
xuấtphát	VERB
từ	ADP
ubnd	NOUN
TP	NOUN
sẽ	X
là	AUX
thêm	VERB
những	DET
quả	NOUN
ngọt	ADJ
cho	ADP
họ	PROPN
,	PUNCT
dẫu	ADP
đã	X
ba	NUM
năm	NOUN
trễtràng	ADJ
.	PUNCT

Chịta	NOUN
đonđả	ADJ
cầm	VERB
hộchiếu	NOUN
và	SCONJ
tiền	NOUN
rồi	CCONJ
bấm	VERB
điệnthoại	NOUN
.	PUNCT

bịcáo	NOUN
NguyễnThiệnLuân	NOUN
trìnhbày	VERB
về	ADP
"	PUNCT
xuấtxứ	NOUN
"	PUNCT
búttích	NOUN
ông	NOUN
để	VERB
lại	X
trên	ADP
các	DET
côngvăn	NOUN
xin	VERB
vay	VERB
tiền	NOUN
của	ADP
LãThịKimOanh	NOUN
.	PUNCT

Hãng	NOUN
quyếtđịnh	VERB
khenthưởng	VERB
tậpthể	NOUN
và	SCONJ
mộtsố	DET
cánhân	NOUN
của	ADP
côngty	NOUN
,	PUNCT
kèm	VERB
tăng	VERB
lương	NOUN
,	PUNCT
thăng	VERB
chức	NOUN
.	PUNCT

Một	NUM
theo	VERB
ônggià	NOUN
chạy	VERB
xe	NOUN
bagác	NOUN
,	PUNCT
nhờ	VERB
ông	NOUN
đưa	VERB
về	ADP
nhà	NOUN
và	SCONJ
giớithiệu	VERB
người	NOUN
nợ	VERB
tiền	NOUN
với	ADP
giađình	NOUN
bà	NOUN
Sinh	NOUN
.	PUNCT

trong	ADP
đó	PROPN
,	PUNCT
một	NUM
người	NOUN
đội	VERB
khănxếp	NOUN
,	PUNCT
áo	NOUN
the	NOUN
đen	ADJ
dángvẻ	NOUN
thật	PART
nghiêmtrang	ADJ
,	PUNCT
bà	NOUN
bảo	VERB
đó	PROPN
là	AUX
ông	NOUN
nội	NOUN
.	PUNCT

Tám	NUM
ngày	NOUN
liền	X
nhưvậy	X
,	PUNCT
hợpđồng	NOUN
của	ADP
Thư	NOUN
tưởng	VERB
như	CCONJ
chấmdứt	VERB
thì	CCONJ
buổi	NOUN
chiều	NOUN
địnhmệnh	NOUN
ập	VERB
đến	VERB
.	PUNCT

Tôi	PROPN
không	X
thấy	VERB
máy	NOUN
này	PROPN
bị	VERB
sao	PROPN
cả	PART
.	PUNCT

Chúngtôi	PROPN
giúp	VERB
dân	NOUN
không	X
lấy	VERB
công	NOUN
,	PUNCT
không	X
ăn	VERB
cơm	NOUN
nên	CCONJ
họ	PROPN
rất	X
tintưởng	VERB
.	PUNCT

cứu	VERB
ta	PROPN
chỉ	X
có	VERB
ta	PROPN
thôi	PART
,	PUNCT
trôngcậy	VERB
vào	ADP
người	NOUN
là	AUX
chết	VERB
"	PUNCT
.	PUNCT

thứ	NOUN
nhất	NUM
:	PUNCT
tìnhcảm	NOUN
hai	NUM
người	NOUN
đang	X
êmđẹp	ADJ
và	SCONJ
không	X
ai	PROPN
cóthể	X
tự	PROPN
tuyênbố	VERB
cắt	VERB
bỏ	VERB
mà	CCONJ
không	X
có	VERB
tácđộng	NOUN
lớn	ADJ
nào	PROPN
xen	VERB
vào	VERB
.	PUNCT

Cô	NOUN
chỉ	X
là	AUX
một	NUM
nữsinh	NOUN
trunghọc	NOUN
và	SCONJ
mấttích	VERB
đã	X
10	NUM
ngày	NOUN
nay	PROPN
.	PUNCT

từ	ADP
sáng	NOUN
sớm	ADJ
đến	ADP
12	NUM
g	NOUN
trưa	NOUN
,	PUNCT
chiếc	NOUN
xáng	NOUN
cạp	NOUN
đã	X
móc	VERB
được	X
hai	NUM
sàlan	NOUN
cát	NOUN
.	PUNCT

cảmgiác	NOUN
mấtmát	VERB
và	SCONJ
tứcgiận	VERB
trànngập	VERB
trong	ADP
tôi	PROPN
.	PUNCT
