Замер	VERB
зал	NOUN
,	PUNCT
буйствует	VERB
рояль	NOUN
,	PUNCT
мелькают	VERB
клавиши	NOUN
,	PUNCT
словно	SCONJ
взбесившаяся	VERB
пастила	NOUN
,	PUNCT
-	PUNCT
бегом	ADV
,	PUNCT
бегом	ADV
,	PUNCT
все	PART
на	ADP
одном	DET
месте	NOUN
,	PUNCT
все	PART
круче	ADV
;	PUNCT
свивается	VERB
сладостный	ADJ
смерч	NOUN
,	PUNCT
сердце	NOUN
не	PART
выдерживает	VERB
,	PUNCT
оторвется	VERB
,	PUNCT
трепещет	VERB
на	ADP
последней	ADJ
нитке	NOUN
,	PUNCT
и	CCONJ
вдруг	ADV
:	PUNCT
кхэ	INTJ
.	PUNCT

Канис	PROPN
люпус	X
.	PUNCT

После	ADP
8-часового	ADJ
сна	NOUN
устройство	NOUN
осторожно	ADV
разбудит	VERB
своего	DET
владельца	NOUN
,	PUNCT
с	ADP
помощью	NOUN
света	NOUN
и	CCONJ
музыки	NOUN
сымитировав	VERB
восход	NOUN
солнца	NOUN
.	PUNCT

На	ADP
высоком	ADJ
уровне	NOUN
их	PRON
вообще	ADV
приняли	VERB
всего	PART
один	NUM
раз	NOUN
:	PUNCT
в	ADP
2005	NUM
году	NOUN
после	ADP
Игр	PROPN
в	ADP
Нагано	PROPN
им	PRON
удалось	VERB
пройти	VERB
в	ADP
Кремль	PROPN
вместе	ADV
с	ADP
параолимпийцами	NOUN
.	PUNCT

Следует	VERB
отметить	VERB
,	PUNCT
что	SCONJ
этот	DET
файл	NOUN
,	PUNCT
возможно	ADV
,	PUNCT
действительно	ADV
существовал	VERB
,	PUNCT
как	SCONJ
заявлял	VERB
представитель	NOUN
"	PUNCT
Мегафона	PROPN
"	PUNCT
,	PUNCT
но	CCONJ
мог	VERB
быть	AUX
пустым	ADJ
,	PUNCT
как	SCONJ
и	PART
в	ADP
случае	NOUN
с	ADP
родственным	ADJ
sendsms.megafon.ru	X
сервисом	NOUN
отправки	NOUN
MMS	PROPN
-	PUNCT
сообщений	NOUN
sendmms.megafon.ru	X
(	PUNCT
по	ADP
словам	NOUN
некоторых	DET
блогеров	NOUN
,	PUNCT
файл	NOUN
robots.txt	NOUN
не	PART
изменялся	VERB
там	ADV
с	ADP
2007	NUM
года	NOUN
)	PUNCT
.	PUNCT

Не	PART
обеспокоен	VERB
сложившейся	VERB
ситуацией	NOUN
каждый	DET
пятый	ADJ
житель	NOUN
страны	NOUN
(	PUNCT
21	NUM
%	SYM
)	PUNCT
.	PUNCT

После	ADP
того	PRON
,	PUNCT
как	SCONJ
пилот	NOUN
предложил	VERB
выплатить	VERB
необходимую	ADJ
сумму	NOUN
в	ADP
евро	NOUN
,	PUNCT
ему	PRON
было	AUX
отказано	VERB
:	PUNCT
власти	NOUN
потребовали	VERB
заплатить	VERB
за	ADP
горючее	NOUN
долларами	NOUN
США	PROPN
.	PUNCT

Купить	VERB
дом	NOUN
на	ADP
Рублево-Успенском	PROPN
направлении	NOUN
желают	VERB
9	NUM
%	SYM
потенциальных	ADJ
покупателей	NOUN
.	PUNCT

По	ADP
ее	DET
итогам	NOUN
было	AUX
принято	VERB
решение	NOUN
создать	VERB
в	ADP
Германии	PROPN
зоны	NOUN
оккупации	NOUN
.	PUNCT

Ух	INTJ
как	ADV
они	PRON
мне	PRON
надоели	VERB
!	PUNCT
"	PUNCT
