Per	ADP
tutta	DET
la	DET
giornata	NOUN
i	DET
carabinieri	NOUN
hanno	AUX
controllato	VERB
decine	NOUN
di	ADP
persone	NOUN
,	PUNCT
tra	ADP
cui	PRON
i	DET
cinque	NUM
utilizzatori	NOUN
del	ADP
box	NOUN
dove	ADV
sarebbe	AUX
avvenuta	VERB
la	DET
violenza	NOUN
:	PUNCT

Io	PRON
ero	AUX
influenzato	VERB
dal	ADP
"	PUNCT
Metodo	NOUN
"	PUNCT
dell'	ADP
Actor	PROPN
's	PART
studio	NOUN
,	PUNCT
Gene	PROPN
mi	PRON
ha	AUX
insegnato	VERB
la	DET
naturalezza	NOUN
"	PUNCT
.	PUNCT

Boris	PROPN
Podrecca	PROPN
,	PUNCT
architetto	NOUN
e	CCONJ
studioso	NOUN
viennese	ADJ
di	ADP
origine	NOUN
triestina	ADJ
,	PUNCT
organizzatore	NOUN
dell'	ADP
esposizione	NOUN
,	PUNCT
ci	PRON
spiega	VERB
che	SCONJ
la	DET
spirale	NOUN
è	AUX
un	DET
simbolo	NOUN
di	ADP
fuga	NOUN
e	CCONJ
di	ADP
ascesa	NOUN
.	PUNCT

La	DET
prima	ADJ
opera	NOUN
è	AUX
stata	AUX
il	DET
Libellus	NOUN
De	X
quinque	X
corporibus	X
regularibus	X
,	PUNCT
un	DET
trattato	NOUN
dedicato	VERB
alla	ADP
geometria	NOUN
,	PUNCT
che	PRON
ha	AUX
ripreso	VERB
temi	NOUN
antichi	ADJ
di	ADP
tradizione	NOUN
platonico	ADJ
-	PUNCT
pitagorica	ADJ
,	PUNCT
studiati	VERB
sempre	ADV
con	ADP
l'	DET
intento	NOUN
di	ADP
poterli	AUX
utilizzare	VERB
come	ADP
elementi	NOUN
del	ADP
disegno	NOUN
.	PUNCT

I	DET
radar	NOUN
militari	ADJ
di	ADP
oggi	ADV
non	ADV
sono	AUX
più	ADV
vulnerabili	ADJ
a	ADP
tecniche	NOUN
"	PUNCT
ingenue	ADJ
"	PUNCT
come	ADP
quella	PRON
descritta	ADJ
,	PUNCT
perché	SCONJ
adottano	VERB
sistemi	NOUN
di	ADP
protezione	NOUN
detti	VERB
in	ADP
inglese	NOUN
Electronic	ADJ
Protection	NOUN
(	PUNCT
EP	PROPN
)	PUNCT
o	CCONJ
con	ADP
precedente	ADJ
terminologia	NOUN
ECCM	PROPN
-	PUNCT
Electronic	X
Counter	X
Countermeasures	X
-	PUNCT
e	CCONJ
EPM	PROPN
-	PUNCT
Electronic	X
Protective	X
Measures	X
.	PUNCT

Il	DET
valore	NOUN
di	ADP
soglia	NOUN
,	PUNCT
spesso	ADV
espresso	VERB
in	ADP
AOT40	PROPN
(	PUNCT
Accumulated	X
ozone	X
over	X
Threshold	X
of	X
40	NUM
ppb	X
)	PUNCT
,	PUNCT
al	ADP
di	ADP
sopra	ADV
del	ADP
quale	PRON
si	PRON
manifestano	VERB
danni	NOUN
fogliari	ADJ
visibili	ADJ
sulle	ADP
piante	NOUN
sensibili	ADJ
