PÄÄSTÄ	X
SE	X
ON	X
KIINNI	X
,	PUNCT
ütles	VERB
Soome	PROPN
koondise	NOUN
omaaegne	ADJ
treener	NOUN
Rauno	PROPN
Korpi	PROPN
pärast	ADP
seda	PRON
,	PUNCT
kui	SCONJ
kaheväravaline	ADJ
eduseis	NOUN
Rootsi	PROPN
vastu	ADP
minutiga	NOUN
viigiks	NOUN
mängiti	VERB
.	PUNCT

Üks	DET
ülestõusu	NOUN
juhte	NOUN
,	PUNCT
Šita	PROPN
Istamulov	PROPN
,	PUNCT
sai	VERB
koguni	ADV
Šela	PROPN
kohaliku	ADJ
tarbijate	NOUN
kooperatiivi	NOUN
juhiks	NOUN
.	PUNCT

Piinamise	NOUN
ajal	ADP
lobises	VERB
ta	PRON
välja	ADV
ka	ADV
oma	PRON
tegeliku	ADJ
päritolu	NOUN
.	PUNCT

Nii	ADV
et	SCONJ
küsimus	NOUN
ei	AUX
ole	AUX
mitte	ADV
ainult	ADV
looduspuhtas	ADJ
toidus	NOUN
,	PUNCT
vaid	CCONJ
tervikuna	NOUN
keskkonna	NOUN
ja	CCONJ
kultuurmaastiku	NOUN
kujundamises	NOUN
.	PUNCT

1,5	NUM
kg	NOUN
suuremaid	ADJ
hapukamat	ADJ
sorti	NOUN
õunu	NOUN

"	PUNCT
No	INTJ
ajalehed	NOUN
ja	CCONJ
...	PUNCT

Kui	SCONJ
1998	NUM
II	ADJ
kvartalis	NOUN
moodustas	VERB
koolitusfirmades	NOUN
ja	CCONJ
õppekeskustes	NOUN
kursustel	NOUN
käinute	NOUN
osakaal	NOUN
57	NUM
%	SYM
,	PUNCT
siis	ADV
2001.	ADJ
a.	NOUN
39	NUM
%	SYM
kõigist	DET
kursustel	NOUN
osalenutest	NOUN
.	PUNCT
