À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

Tôi	PROPN
mongmỏi	VERB
sự	NOUN
côngbằng	ADJ
được	VERB
thựchiện	VERB
và	SCONJ
trả	VERB
lại	X
cho	ADP
họ	PROPN
.	PUNCT

Đây	PROPN
là	AUX
giờ	NOUN
hạnh	NOUN
và	SCONJ
ông	NOUN
Phong	NOUN
đã	X
ăn	VERB
sáng	NOUN
tại	ADP
nhà	NOUN
xong	X
và	SCONJ
Hạnh	NOUN
sắp	X
đi	VERB
làm	VERB
.	PUNCT

Những	DET
chuyện	NOUN
"	PUNCT
nhỏ	ADJ
"	PUNCT
...	PUNCT

"	PUNCT
Anh	NOUN
thử	VERB
gợiý	VERB
cho	ADP
cô	NOUN
ấy	PROPN
nhé	PART
?	PUNCT
"	PUNCT
,	PUNCT
Thắng	NOUN
hỏi	VERB
.	PUNCT

đến	ADP
trưa	NOUN
,	PUNCT
đôi	NUM
traigái	NOUN
đi	VERB
ăn	VERB
cơm	NOUN
.	PUNCT
