Στο	ADP
Κάστρο	PROPN
μπορείτε	VERB
να	AUX
φτάσετε	VERB
πολύ	ADV
εύκολα	ADV
με	ADP
κάποιο	PRON
από	ADP
τα	DET
καΐκια	NOUN
που	PRON
ξεκινούν	VERB
κάθε	PRON
μέρα	NOUN
από	ADP
το	DET
λιμάνι	NOUN
της	DET
Σκιάθου	PROPN
.	PUNCT

Από	ADP
το	DET
υπόλοιπο	ADJ
61%	NUM
,	PUNCT
το	DET
48%	NUM
δηλώνει	VERB
ότι	SCONJ
εργάζεται	VERB
με	ADP
σχέση	NOUN
πλήρους	ADJ
και	CCONJ
13%	NUM
με	ADP
σχέση	NOUN
μερικής	ADJ
απασχόλησης	NOUN
.	PUNCT

Η	DET
Υπουργός	NOUN
Εξωτερικών	NOUN
των	DET
ΗΠΑ	NOUN
,	PUNCT
Χίλαρι	PROPN
Κλίντον	PROPN
,	PUNCT
παραμένει	VERB
στο	ADP
Νοσοκομείο	NOUN
"	PUNCT
Presbyterian	X
"	PUNCT
της	DET
Νέας	ADJ
Υόρκης	PROPN
,	PUNCT
μετά	ADV
από	ADP
θρόμβο	NOUN
που	PRON
οι	DET
γιατροί	NOUN
της	PRON
ανακάλυψαν	VERB
την	DET
Κυριακή	NOUN
μεταξύ	ADP
εγκεφάλου	NOUN
και	CCONJ
κρανίου	NOUN
,	PUNCT
ο	DET
οποίος	PRON
όμως	CCONJ
δεν	PART
έχει	AUX
προκαλέσει	VERB
εγκεφαλικό	ADJ
επεισόδιο	NOUN
ή	CCONJ
κάποια	PRON
νευρολογικής	ADJ
φύσης	NOUN
διαταραχή	NOUN
.	PUNCT

Ένας	NUM
από	ADP
αυτούς	PRON
είναι	AUX
ο	DET
αριθμός	NOUN
των	DET
βίαιων	ADJ
επιθέσεων	NOUN
εναντίον	ADP
δημοσιογράφων	NOUN
,	PUNCT
για	ADP
τις	DET
οποίες	PRON
ευθύνονται	VERB
κυρίως	ADV
οπαδοί	NOUN
της	DET
νεοναζιστικής	ADJ
οργάνωσης	NOUN
που	PRON
εκπροσωπείται	VERB
στην	ADP
ελληνική	ADJ
Βουλή	NOUN
και	CCONJ
ένας	DET
άλλος	PRON
λόγος	NOUN
είναι	AUX
το	DET
κλείσιμο	NOUN
της	DET
ελληνικής	ADJ
δημόσιας	ADJ
τηλεόρασης	NOUN
και	CCONJ
ο	DET
τρόπος	NOUN
με	ADP
τον	DET
οποίο	PRON
έγινε	VERB
αυτό	PRON
"	PUNCT
,	PUNCT
επεσήμανε	VERB
η	DET
κ.	NOUN
Χολγκάντ	X
.	PUNCT

Δεν	PART
είναι	AUX
το	DET
μόνο	ADJ
παράδειγμα	NOUN
.	PUNCT

Αυτό	PRON
είναι	AUX
σαφώς	ADV
κάτι	PRON
που	PRON
δεν	PART
θα	AUX
μπορούσε	VERB
να	AUX
γίνει	VERB
δεκτό	ADJ
.	PUNCT

Ενώ	SCONJ
επρόκειτο	VERB
να	AUX
γυρίσει	VERB
στην	ADP
Ελλάδα	PROPN
,	PUNCT
έγινε	VERB
δολοφονική	ADJ
απόπειρα	NOUN
εναντίον	ADP
του	PRON
στον	ADP
σιδηροδρομικό	ADJ
σταθμό	NOUN
της	DET
Λυόν	X
,	PUNCT
στο	ADP
Παρίσι	PROPN
από	ADP
δύο	NUM
απότακτους	ADJ
Έλληνες	ADJ
αξιωματικούς	NOUN
.	PUNCT

Η	DET
Γαλλία	PROPN
δήλωσε	VERB
ότι	SCONJ
«	PUNCT
ο	DET
αλ	X
Σενούσι	X
έχει	AUX
συλληφθεί	VERB
μετά	ADV
από	ADP
συνεργασία	NOUN
Γάλλων	PROPN
και	CCONJ
Μαυριτανών	PROPN
πρακτόρων	NOUN
.	PUNCT

Η	DET
απεργία	NOUN
διήρκησε	VERB
δύο	NUM
ημέρες	NOUN
μέχρι	ADP
που	ADV
ο	DET
Σεργκέι	X
Ουνταλτσόφ	X
δήλωσε	VERB
ότι	SCONJ
δεν	PART
είναι	AUX
υγιής	ADJ
,	PUNCT
με	ADP
αποτέλεσμα	NOUN
το	DET
δικαστήριο	NOUN
να	AUX
του	PRON
επιβάλλει	VERB
πρόστιμο	NOUN
χίλιων	ADJ
ρούβλιων	NOUN
.	PUNCT
