À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

Còn	CCONJ
về	ADP
chủquan	ADJ
thì	CCONJ
do	CCONJ
ngay	PART
từ	ADP
banđầu	NOUN
ta	PROPN
chưa	X
có	VERB
tầmnhìnxa	NOUN
về	ADP
vấnđề	NOUN
quihoạch	VERB
giaothông	NOUN
.	PUNCT

Nhiều	ADJ
ýkiến	NOUN
cho	VERB
rằng	CCONJ
những	DET
nguyênnhân	NOUN
này	PROPN
không	X
mới	ADJ
,	PUNCT
không	X
là	AUX
nguyênnhân	NOUN
gốc	NOUN
làm	VERB
sụtgiảm	VERB
kinhtế	NOUN
TP	NOUN
.	PUNCT

kỷniệm	VERB
59	NUM
năm	NOUN
cáchmạng	NOUN
ThángTám	NOUN
và	SCONJ
quốckhánh	NOUN
2	NUM
-	PUNCT
9	NUM
.	PUNCT
