điểm	NOUN
đổimới	NOUN
nổibật	ADJ
thứ	NOUN
ba	NUM
là	AUX
trong	ADP
phần	NOUN
đềcập	VERB
tới	ADP
tráchnhiệm	NOUN
của	ADP
bàcon	NOUN
đốivới	ADP
đấtnước	NOUN
đã	X
không	X
đặt	VERB
nặng	ADJ
nghĩavụ	NOUN
đónggóp	VERB
của	ADP
bàcon	NOUN
.	PUNCT

xâydựng	VERB
hoànthiện	VERB
hệthống	NOUN
các	DET
quitrình	NOUN
thủtục	NOUN
hànhchính	NOUN
.	PUNCT

ông	NOUN
Phong	NOUN
kinhngạc	VERB
:	PUNCT
"	PUNCT
Ô	INTJ
!	PUNCT

Anh	NOUN
đã	X
để	VERB
Thư	NOUN
phải	VERB
tậnmắt	ADJ
chứngkiến	VERB
sự	NOUN
phảnbội	NOUN
và	SCONJ
đặcbiệt	ADJ
chịta	NOUN
có	VERB
trong	ADP
tay	NOUN
tờ	NOUN
giấy	NOUN
nhận	VERB
tội	NOUN
ngoạitình	VERB
của	ADP
hai	NUM
người	NOUN
...	PUNCT

Thế	PART
nhưng	CCONJ
Thư	NOUN
không	X
lúc	NOUN
nào	PROPN
nguôingoai	VERB
đauđớn	VERB
.	PUNCT
