Buzdolabı	NOUN
tıklım	X
tıklım	X
...	PUNCT

Ee	INTJ
kolay	ADJ
değil	VERB
oğlum	NOUN
kaç	NUM
aydır	NOUN
bakıyorlar	VERB
alışır	VERB
insan	NOUN
ne	PRON
kadar	ADP
olsa	VERB
.	PUNCT

Sanıyorum	VERB
bütün	ADJ
entellektüel	ADJ
züppeler	ADJ
oradalar	PRON
.	PUNCT

Aynı	ADJ
gün	NOUN
Genelkurmay	NOUN
Başkanı	NOUN
Doğan	PROPN
Güreş	PROPN
olay	NOUN
yerine	NOUN
geliyor	VERB
.	PUNCT

İçerisi	NOUN
tıklım	X
tıklım	X
doluydu	ADJ
.	PUNCT

Tamam	ADJ
!	PUNCT
tamam	ADJ
!	PUNCT
Hadi	INTJ
çabuk	ADV
anlat	VERB
,	PUNCT
meraktan	NOUN
öleceğim	VERB
.	PUNCT

Avukat	NOUN
Nusret	PROPN
Senem	PROPN
:	PUNCT
Olayın	NOUN
böyle	ADV
üstünkörü	ADV
kapatılmaya	VERB
çalışıldığı	VERB
konusunda	NOUN
,	PUNCT
askeri	ADJ
makamlarda	NOUN
genel	ADJ
bir	NUM
mutabakat	NOUN
olduğu	VERB
anlaşılıyordu	VERB
.	PUNCT

Bu	DET
materyalist	ADJ
yaklaşımdan	NOUN
hareket	NOUN
eden	VERB
Bilimsel	ADJ
Devrim	NOUN
,	PUNCT
gök	NOUN
cisimlerinin	NOUN
devinimi	NOUN
,	PUNCT
mekanik	ADJ
,	PUNCT
optik	ADJ
,	PUNCT
termodinamik	NOUN
,	PUNCT
elektromagnetizma	NOUN
,	PUNCT
biyoloji	NOUN
,	PUNCT
kimya	NOUN
ve	CCONJ
bu	DET
alanların	NOUN
birçoğunun	PRON
temelini	ADJ
oluşturan	VERB
matematik	NOUN
alanlarında	NOUN
elde	NOUN
ettiği	VERB
tartışılmaz	VERB
başarılarla	NOUN
,	PUNCT
materyalizme	NOUN
,	PUNCT
bütün	ADJ
insanlık	NOUN
tarihi	NOUN
boyunca	ADP
görülmüş	VERB
en	ADV
büyük	ADJ
itici	ADJ
gücü	ADJ
vermiştir	VERB
.	PUNCT

O	PRON
da	CCONJ
hararetin	NOUN
yüksek	ADJ
çıkmasına	VERB
neden	NOUN
oldu	VERB
"	PUNCT
dedi	VERB
.	PUNCT

Yürüyelim	VERB
mi	AUX
biraz	ADV
,	PUNCT
sakıncası	NOUN
yoksa	ADJ
?	PUNCT

Genetikle	NOUN
mi	AUX
,	PUNCT
sosyal	ADJ
hayatımızla	NOUN
mı	AUX
var	ADJ
oluruz	VERB
.	PUNCT

Elektrozayıf	NOUN
kuramın	NOUN
oluşturulmasıyla	VERB
Nobel	PROPN
ödülü	NOUN
alan	VERB
bilim	NOUN
insanlarından	NOUN
birisi	PRON
olan	VERB
Sheldon	PROPN
Glashow	PROPN
,	PUNCT
projenin	NOUN
onanma	VERB
şansının	NOUN
düşük	ADJ
olduğunu	VERB
şu	DET
şakayla	NOUN
anlatıyor	VERB
:	PUNCT
bizi	PRON
erke	NOUN
düzeylerine	NOUN
çıkaracak	VERB
olan	VERB
hızlandırıcının	NOUN
boyu	NOUN
birkaç	DET
ışık	NOUN
yılı	NOUN
uzunluklarda	NOUN
ve	CCONJ
bir	NUM
saniyede	NOUN
tüketeceği	VERB
erke	NOUN
de	CCONJ
Güneş'in	PROPN
bir	NUM
saniyede	NOUN
ürettiği	VERB
erkeye	NOUN
denk	ADJ
olacaktır	VERB
.	PUNCT
