העיתונאי	NOUN
ממוצא	NOUN
פולני	ADJ
פיליף	PROPN
בן	PROPN
סידר	VERB
לו	PRON
כרטיס	NOUN
טיסה	NOUN
,	PUNCT
והובטח	VERB
למארק	PROPN
שיכתוב	VERB
לעיתון	NOUN
,	PUNCT
אבל	CCONJ
אחרי	ADP
כמה	DET
כתבות	NOUN
הקשר	NOUN
נותק	VERB
"	PUNCT
.	PUNCT

רצבסקי	PROPN
הדגישה	VERB
,	PUNCT
כי	SCONJ
תוכנית	NOUN
מיתאר	NOUN
ארצית	ADJ
לדרכים	NOUN
היא	AUX
בעלת	NOUN
חשיבות	NOUN
מיוחדת	ADJ
בארץ	NOUN
קטנה	ADJ
עם	ADP
נופים	NOUN
ושמורות	NOUN
טבע	NOUN
ייחודיים	ADJ
ומגוונים	ADJ
,	PUNCT
אתרים	NOUN
היסטוריים	ADJ
,	PUNCT
אתרים	NOUN
מקודשים	VERB
ועוד	ADV
.	PUNCT

מיקי	PROPN
סבור	VERB
שהעייפות	NOUN
לא	ADV
תכריע	VERB
את	ADP
קבוצתו	NOUN
,	PUNCT
כפי	SCONJ
שכולם	NOUN
מנבאים	VERB
,	PUNCT
בגלל	ADP
גילם	NOUN
המתבגר	VERB
של	ADP
רוב	DET
שחקניה	NOUN
.	PUNCT

לב	PROPN
קפספבינמשחק	X
משעמם	ADJ
ודל	ADJ
אירועים	NOUN
.	PUNCT

כאשר	SCONJ
מדובר	VERB
בכבוד	NOUN
המשפחה	NOUN
יכולות	AUX
אימהות	NOUN
להיות	AUX
מסוכנות	ADJ
במיוחד	ADV
לבנותיהן	NOUN
.	PUNCT

פורמייקה	NOUN
פוסט	PROPN
-	PUNCT
פורמינג	PROPN
,	PUNCT
המתאימה	VERB
אף	CCONJ
היא	PRON
לקצוות	NOUN
מועגלים	ADJ
,	PUNCT
יקרה	ADJ
מעט	ADV
יותר	ADV
מן	ADP
הטקון	PROPN
.	PUNCT

ממועמדי	X
מפלגת	NOUN
השלטון	NOUN
המצרית	ADJ
הודחו	VERB
מן	ADP
הרשימה	NOUN
לאחר	ADP
שהתברר	VERB
כי	SCONJ
נחשדו	VERB
בשחיתות	NOUN
.	PUNCT

די	ADV
לזכור	VERB
את	ADP
"	PUNCT
פתרונות	NOUN
השלום	NOUN
"	PUNCT
של	ADP
היפאנים	NOUN
בקרב	ADP
עמי	NOUN
מזרח	NOUN
אסיה	PROPN
במשך	ADP
עשרות	NUM
שנים	NOUN
לפני	ADP
מלחמת	NOUN
העולם	NOUN
השנייה	NUM
ובמשך	ADP
שנות	NOUN
המלחמה	NOUN
עצמה	PRON
.	PUNCT

למרות	ADP
שבמודעות	NOUN
לא	ADV
הופיעו	VERB
איומים	NOUN
למעשי	NOUN
אלימות	NOUN
במהלך	ADP
יום	NOUN
הבחירות	NOUN
,	PUNCT
שורר	VERB
חשש	NOUN
כי	SCONJ
כך	PRON
יקרה	VERB
,	PUNCT
מאחר	CCONJ
ובבחירות	NOUN
הקודמות	ADJ
ב58	NUM
פוצץ	VERB
הארגון	NOUN
גשרים	NOUN
וחסם	NOUN
כבישים	NOUN
כדי	ADP
למנוע	VERB
הצבעה	NOUN
סדירה	ADJ
.	PUNCT

מחצית	DET
האוכלוסייה	NOUN
בטטרסטן	PROPN
היא	AUX
רוסית	ADJ
תוצאה	NOUN
של	ADP
מאות	NUM
שנות	NOUN
מלחמה	NOUN
.	PUNCT

אספנים	NOUN
יפאנים	NOUN
בעשרים	NUM
השנים	NOUN
האחרונות	ADJ
הם	AUX
הקונים	NOUN
העיקריים	ADJ
של	ADP
יצירות	NOUN
אמנות	NOUN
סינית	ADJ
מהתקופות	NOUN
הקדומות	ADJ
ומרבים	VERB
לקנות	VERB
יצירות	NOUN
אמנות	NOUN
בודהיסטית	ADJ
מהודו	PROPN
,	PUNCT
מהרי	NOUN
ההימלאיה	PROPN
ומדרום	NOUN
מזרח	NOUN
אסיה	PROPN
.	PUNCT

בהתייחסו	NOUN
למערכת	NOUN
היחסים	X
הנוכחית	ADJ
בין	ADP
ישראל	PROPN
וארצות	NOUN
הברית	NOUN
,	PUNCT
העדיף	VERB
כתבו	NOUN
של	ADP
הוול	PROPN
סטריט	PROPN
זורנל	PROPN
בישראל	PROPN
להתמקד	VERB
דווקא	ADV
ברוגז	NOUN
,	PUNCT
שהביעו	VERB
בפניו	NOUN
פקידים	NOUN
בכירים	ADJ
בירושלים	PROPN
,	PUNCT
על	ADP
כך	PRON
שהממשל	NOUN
אינו	AUX
משתף	VERB
את	ADP
ישראל	PROPN
בתוכניותיו	NOUN
האסטראטגיות	ADJ
והצבאיות	ADJ
במפרץ	NOUN
.	PUNCT

במסגרת	ADP
הצעדים	X
של	ADP
הנהלת	NOUN
בנק	NOUN
איגוד	NOUN
כבר	ADV
הוחלט	VERB
שהבנק	NOUN
יפסיק	VERB
לעסוק	VERB
בניהול	NOUN
תיקי	NOUN
השקעה	NOUN
בנאמנות	NOUN
עיוורת	ADJ
.	PUNCT

מנגנוני	NOUN
הביטחון	NOUN
במצרים	PROPN
משוכנעים	VERB
,	PUNCT
כי	SCONJ
אופן	NOUN
התכנון	NOUN
והביצוע	NOUN
של	ADP
מעשי	NOUN
רצח	NOUN
אלו	PRON
דומה	VERB
במידה	NOUN
רבה	ADJ
וכי	CCONJ
חומרי	NOUN
הנפץ	NOUN
והנשק	NOUN
שבהם	PRON
נעשה	VERB
שימוש	NOUN
,	PUNCT
הנם	AUX
מתוצרת	NOUN
מקומית	ADJ
והם	PRON
מיוצרים	VERB
בבסיסי	NOUN
הארגון	NOUN
במחוזות	NOUN
.	PUNCT

בבנק	NOUN
ישראל	PROPN
אמרו	VERB
שאפשר	AUX
לקיים	VERB
גירעון	NOUN
הרבה	DET
יותר	ADV
גדול	ADJ
בתקופה	NOUN
זו	PRON
של	ADP
עלייה	NOUN
מאסיווית	ADJ
,	PUNCT
כאשר	SCONJ
אין	VERB
תעסוקה	NOUN
מלאה	ADJ
במשק	NOUN
,	PUNCT
ואילו	ADV
באוצר	NOUN
התנגדו	VERB
להגדלת	NOUN
הגירעון	NOUN
מעבר	ADP
לקו	NOUN
מסוים	ADJ
.	PUNCT

במחנה	NOUN
האימונים	NOUN
הסעודי	ADJ
צעדו	VERB
בסך	NOUN
600	NUM
מתנדבים	NOUN
בתוך	ADP
ענן	NOUN
אבק	NOUN
,	PUNCT
וקראו	VERB
בקצב	NOUN
סיסמאות	NOUN
כמו	ADP
:	PUNCT
"	PUNCT
אללה	PROPN
,	PUNCT
כוויית	PROPN
,	PUNCT
האמיר	NOUN
"	PUNCT
.	PUNCT
