Còn	CCONJ
về	ADP
chủquan	ADJ
thì	CCONJ
do	CCONJ
ngay	PART
từ	ADP
banđầu	NOUN
ta	PROPN
chưa	X
có	VERB
tầmnhìnxa	NOUN
về	ADP
vấnđề	NOUN
quihoạch	VERB
giaothông	NOUN
.	PUNCT

tách	VERB
ra	X
điềutra	VERB
là	AUX
đúng	ADJ
,	PUNCT
để	ADP
không	X
làm	VERB
ảnhhưởng	VERB
đến	ADP
việc	NOUN
điềutra	VERB
chung	ADJ
.	PUNCT

ông	NOUN
Phong	NOUN
kinhngạc	VERB
:	PUNCT
"	PUNCT
Ô	INTJ
!	PUNCT

Giá	NOUN
rẻ	ADJ
và	SCONJ
rất	X
hợp	ADJ
với	ADP
mình	PROPN
.	PUNCT

người	NOUN
dân	NOUN
hai	NUM
bên	NOUN
bờ	NOUN
kêugào	VERB
không	X
thấu	VERB
,	PUNCT
khiếunại	VERB
tậpthể	NOUN
cũng	X
không	X
giảiquyết	VERB
được	X
gì	X
.	PUNCT

đêm	NOUN
đó	PROPN
ôngbà	NOUN
Hồng	NOUN
đã	X
cho	VERB
Đào	NOUN
nghe	VERB
,	PUNCT
xem	VERB
lại	X
các	DET
băng	NOUN
ghiâm	VERB
,	PUNCT
ghihình	VERB
về	ADP
giađình	NOUN
Tuấn	NOUN
.	PUNCT
