Mendizábal	PROPN
señaló	VERB
que	SCONJ
la	DET
rebaja	NOUN
de	ADP
los	DET
impuestos	NOUN
solicitada	ADJ
por	ADP
las	DET
petroleras	NOUN
y	CCONJ
su	DET
patronal	NOUN
y	CCONJ
presentada	ADJ
por	ADP
éstas	PRON
como	SCONJ
la	DET
única	ADJ
solución	NOUN
para	ADP
frenar	VERB
la	DET
constante	ADJ
subida	NOUN
de	ADP
los	DET
carburantes	NOUN
,	PUNCT
es	AUX
una	DET
medida	NOUN
que	PRON
"	PUNCT
tiene	VERB
poco	PRON
sentido	NOUN
"	PUNCT
,	PUNCT
ya	ADV
que	SCONJ
en	ADP
España	PROPN
la	DET
fiscalidad	NOUN
que	PRON
afecta	VERB
a	ADP
estos	DET
productos	NOUN
es	AUX
una	PRON
de	ADP
las	DET
menores	ADJ
de	ADP
la	DET
Unión	PROPN
Europea	PROPN
.	PUNCT

El	DET
Ivesur-PTV	PROPN
,	PUNCT
no	PART
obstante	NOUN
,	PUNCT
no	ADV
lo	PRON
tendrá	VERB
fácil	ADJ
en	ADP
Granada	PROPN
,	PUNCT
ya	ADV
que	SCONJ
el	DET
Universidad	PROPN
también	ADV
se	PRON
juega	VERB
mucho	ADV
,	PUNCT
al	ADP
estar	AUX
en	ADP
una	DET
delicada	ADJ
situación	NOUN
que	PRON
le	PRON
puede	AUX
llevar	VERB
a	ADP
jugar	VERB
la	DET
fase	NOUN
por	ADP
la	DET
permanencia	NOUN
,	PUNCT
además	ADV
de	ADP
que	SCONJ
el	DET
pabellón	NOUN
universitario	ADJ
de	ADP
Fuentenueva	PROPN
no	ADV
es	AUX
una	DET
cancha	NOUN
tradicionalmente	ADV
propicia	ADJ
para	ADP
los	DET
malagueños	NOUN
,	PUNCT
que	PRON
la	DET
pasada	ADJ
campaña	NOUN
sufrieron	VERB
mucho	ADV
en	ADP
ella	PRON
para	ADP
ganar	VERB
por	ADP
un	DET
apretado	ADJ
2-3	NUM
.	PUNCT

De	ADP
los	DET
281	NUM
habitantes	NOUN
,	PUNCT
el	DET
municipio	NOUN
de	ADP
Jefferson	PROPN
estaba	AUX
compuesto	ADJ
por	ADP
el	DET
99.29	NUM
%	SYM
blancos	ADJ
,	PUNCT
el	DET
0	NUM
%	SYM
eran	AUX
afroamericanos	ADJ
,	PUNCT
el	DET
0	NUM
%	SYM
eran	AUX
amerindios	ADJ
,	PUNCT
el	DET
0	NUM
%	SYM
eran	AUX
asiáticos	ADJ
,	PUNCT
el	DET
0.36	NUM
%	SYM
eran	AUX
isleños	ADJ
del	ADP
Pacífico	PROPN
,	PUNCT
el	DET
0	NUM
%	SYM
eran	VERB
de	ADP
otras	DET
razas	NOUN
y	CCONJ
el	DET
0.36	NUM
%	SYM
pertenecían	VERB
a	ADP
dos	NUM
o	CCONJ
más	ADV
razas	NOUN
.	PUNCT

Según	ADP
el	DET
censo	NOUN
de	ADP
2000	NUM
,	PUNCT
el	DET
condado	NOUN
cuenta	VERB
con	ADP
131.923	NUM
habitantes	NOUN
,	PUNCT
49.726	NUM
hogares	NOUN
y	CCONJ
34.112	NUM
familias	NOUN
que	X
residentes	ADJ
.	PUNCT

No	ADV
vivo	VERB
de	ADP
la	DET
victoria	NOUN
,	PUNCT
pero	CCONJ
sí	INTJ
de	ADP
lo	PRON
que	PRON
hago	VERB
"	PUNCT
.	PUNCT
