Elamispindadest	NOUN
on	AUX
28	NUM
%	SYM
eramud	NOUN
või	CCONJ
ridaelamud	NOUN
,	PUNCT
seega	ADV
asub	VERB
väljaspool	ADP
Tallinna	PROPN
ühtekokku	ADV
117	NUM
203	NUM
maja	NOUN
.	PUNCT

Raski	PROPN
arvates	VERB
pole	AUX
pool	NUM
miljardit	NUM
maksvale	ADJ
julgeolekuasutusele	NOUN
antud	VERB
aega	NOUN
oma	PRON
tegudega	NOUN
tõestada	VERB
,	PUNCT
kelle	PRON
hüvanguks	NOUN
ta	PRON
töötab	VERB
.	PUNCT

"	PUNCT
ISSAND	INTJ
,	PUNCT
MA	PRON
OLEN	AUX
ELUAEG	NOUN
SELLIST	DET
KÄEKELLA	NOUN
TAHTNUD	VERB
!	PUNCT
"	PUNCT

Stupai	X
,	PUNCT
stupai	X
!	PUNCT
"	PUNCT

Ajutise	ADJ
töö	NOUN
osakaalu	NOUN
muutused	NOUN
on	AUX
toimunud	VERB
eelkõige	ADV
meeste	NOUN
ajutise	ADJ
töö	NOUN
osakaalu	NOUN
muutuste	NOUN
arvel	ADP
,	PUNCT
kuna	SCONJ
naiste	NOUN
osakaal	NOUN
ajutises	ADJ
töös	NOUN
on	AUX
olnud	AUX
suhteliselt	ADV
stabiilne	ADJ
.	PUNCT

nendelt	DET
sõbrannadelt	NOUN
sa	PRON
võiksid	AUX
küsida	VERB
,	PUNCT
miks	ADV
nad	PRON
viimaselajal	NOUN
sellised	ADJ
on	AUX
.	PUNCT
