من	ADP
جهة	NOUN
اخرى	ADJ
قال	VERB
نائب	NOUN
رئيس	NOUN
الوزراء	NOUN
ايليا	X
كليبانوف	X
ان	CCONJ
البحرية	NOUN
تعتزم	VERB
اجلاء	NOUN
طاقم	NOUN
الغواصة	NOUN
الا	PART
ان	CCONJ
العاصفة	NOUN
تحول	VERB
حاليا	ADJ
دون	ADP
القيام	NOUN
بذلك	DET
.	PUNCT

طرابلس	NOUN
15	NUM
-	PUNCT
8	NUM
(	PUNCT
اف	X
ب	X
)	PUNCT
-	PUNCT
افاد	VERB
مصدر	NOUN
رسمي	ADJ
ان	CCONJ
الطائرة	NOUN
التي	DET
تقل	VERB
الوفد	NOUN
اللبناني	ADJ
الرسمي	ADJ
وصلت	VERB
اليوم	NOUN
الثلاثاء	NOUN
الى	ADP
طرابلس	NOUN
،	PUNCT
وقد	AUX
اتى	VERB
الوفد	NOUN
لاصطحاب	NOUN
الرهينة	NOUN
اللبنانية	ADJ
ماري	X
ميشال	X
معربس	NOUN
المحتجزة	NOUN
في	ADP
الفيليبين	NOUN
والتي	CCONJ
يتوقع	VERB
ان	CCONJ
يفرج	VERB
عنها	PRON
بين	ADP
لحظة	NOUN
واخرى	ADJ
.	PUNCT

واكد	CCONJ
افينتاخادو	X
انه	PRON
سيتوجه	VERB
الى	ADP
جزيرة	NOUN
خولو	X
في	ADP
الساعات	NOUN
المقبلة	ADJ
يرافقه	VERB
الوسيط	NOUN
الليبي	ADJ
رجب	X
الزروق	X
للتأكد	NOUN
من	ADP
الافراج	NOUN
عن	ADP
"	PUNCT
جميع	NOUN
"	PUNCT
الرهائن	NOUN
الغربيين	ADJ
المحتجزين	NOUN
بمن	ADP
فيهم	PRON
الصحافيون	NOUN
الفرنسيون	ADJ
الثلاثة	NUM
الذين	DET
اسروا	VERB
الشهر	NOUN
الماضي	ADJ
بينما	CCONJ
كانوا	VERB
يقومون	VERB
بتغطية	NOUN
الازمة	NOUN
.	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

وتعبر	CCONJ
مواقف	NOUN
الأمير	NOUN
عبدالله	PROPN
عن	ADP
توجهات	NOUN
المرحلة	NOUN
المقبله	ADJ
وعما	DET
يراد	VERB
لصورة	NOUN
المجتمع	NOUN
السعودي	ADJ
ان	CCONJ
تكون	VERB
عليه	PRON
في	ADP
السنوات	NOUN
المقبلة	ADJ
،	PUNCT
خصوصاً	NOUN
انه	PRON
مجتمع	NOUN
فاعل	ADJ
ومنتج	ADJ
يصطدم	VERB
عادة	NOUN
بصراع	NOUN
بين	ADP
الموروث	ADJ
والتغيير	NOUN
.	PUNCT
كما	CCONJ
تؤكد	VERB
هذه	DET
المواقف	NOUN
احتمال	NOUN
توسيع	NOUN
مشاركة	NOUN
المرأة	NOUN
في	ADP
المجتمع	NOUN
السعودي	ADJ
بصورة	NOUN
شاملة	ADJ
.	PUNCT

وأشار	CCONJ
إلى	ADP
أن	CCONJ
هناك	ADV
دراسات	NOUN
لتكوين	NOUN
مجموعات	NOUN
عمل	NOUN
لتصفية	NOUN
الشركات	NOUN
التي	DET
أشهرت	VERB
إفلاسها	NOUN
في	ADP
مصر	NOUN
،	PUNCT
لافتاً	ADJ
إلى	ADP
أن	CCONJ
الموارد	NOUN
الضريبية	ADJ
والجمركية	ADJ
لمصر	NOUN
ستتأثر	VERB
في	ADP
المرحلة	NOUN
المقبلة	ADJ
نتيجة	NOUN
تطبيق	NOUN
الاتفاقات	NOUN
الدولية	ADJ
المختلفة	ADJ
مثل	ADP
»	PUNCT
غات	X
«	PUNCT
والشراكة	NOUN
الأوروبية	ADJ
والكوميسا	PROPN
والسوق	NOUN
العربية	ADJ
المشتركة	ADJ
،	PUNCT
الأمر	NOUN
الذي	DET
سيحمل	VERB
الموازنة	NOUN
العامة	ADJ
للدولة	NOUN
أعباء	NOUN
إضافية	ADJ
.	PUNCT

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
اتحاد	NOUN
نحتاج	X
؟	PUNCT
وهل	PART
ورش	X
العمل	NOUN
واللجان	NOUN
التي	DET
ستنبثق	VERB
منها	PRON
ستساعدنا	VERB
على	ADP
تحديد	NOUN
حاجاتنا	NOUN
وفهم	NOUN
التزاماتنا	NOUN
واعطائها	NOUN
افقاً	NOUN
فعالا	ADJ
وموسعاً	ADJ
"	PUNCT
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

ولم	CCONJ
يستبعد	VERB
رئيس	NOUN
مجلس	NOUN
إدارة	NOUN
بنك	NOUN
الدلتا	NOUN
الدولي	ADJ
علي	X
نجم	X
إصدار	NOUN
أوعية	NOUN
ادخارية	ADJ
طويلة	ADJ
الأجل	NOUN
بالجنيه	NOUN
المصري	ADJ
لاسيما	ADV
في	ADP
حالة	NOUN
رفع	NOUN
سعر	NOUN
الفائدة	NOUN
على	ADP
الودائع	NOUN
والسماح	NOUN
بمنح	NOUN
فائدة	NOUN
مميزة	ADJ
للأوعية	NOUN
الادخارية	ADJ
طويلة	ADJ
الأجل	NOUN
مؤكداً	ADJ
أن	CCONJ
هذا	DET
التوجه	NOUN
سيعطي	VERB
البنوك	NOUN
فرصة	NOUN
لجذب	NOUN
مدخرات	NOUN
ضخمة	ADJ
يمكن	VERB
توظيفها	NOUN
في	ADP
استثمارات	NOUN
ومشروعات	NOUN
جديدة	ADJ
وسيكون	CCONJ
خطوة	NOUN
مهمة	ADJ
على	ADP
طريق	NOUN
إعادة	NOUN
الاستقرار	NOUN
لسوق	NOUN
الصرف	NOUN
والحد	NOUN
من	ADP
المضاربة	NOUN
على	ADP
الدولار	NOUN
واكتنازه	NOUN
دون	ADP
داع	NOUN
.	PUNCT

وكشفت	CCONJ
المصادر	NOUN
أن	CCONJ
محافظة	NOUN
الشرقية	ADJ
جاءت	VERB
في	ADP
صدارة	NOUN
المحافظات	NOUN
إحصائياً	ADJ
من	ADP
حيث	CCONJ
أعداد	NOUN
المتزوجات	ADJ
من	ADP
أبناء	NOUN
المحافظة	NOUN
من	ADP
رعايا	NOUN
عرب	ADJ
أو	CCONJ
أجانب	ADJ
وتليها	VERB
مباشرة	NOUN
محافظة	NOUN
أسوان	NOUN
الحدودية	ADJ
في	ADP
حين	ADP
تتقارب	VERB
النسب	NOUN
إلى	ADP
حد	NOUN
ما	DET
بين	ADP
المحافظات	NOUN
،	PUNCT
غير	NOUN
أن	CCONJ
أكثر	ADJ
من	ADP
60	NUM
%	SYM
من	ADP
حالات	NOUN
الزواج	NOUN
خلال	ADP
الـ	PART
30	NUM
عاماً	NOUN
الأخيرة	ADJ
جاءت	VERB
في	ADP
الريف	NOUN
المصري	ADJ
،	PUNCT
وكذلك	ADV
الأحياء	NOUN
الشعبية	ADJ
وبين	ADP
الأسر	NOUN
الفقيرة	ADJ
.	PUNCT

عضو	NOUN
في	ADP
"	PUNCT
الإخوان	NOUN
"	PUNCT
يسأل	VERB
الهضيبي	X
:	PUNCT
متى	DET
ننادي	X
حي	INTJ
على	ADP
الجهاد	NOUN
!	PUNCT

وتتبين	CCONJ
اهمية	NOUN
نفط	NOUN
الشرق	NOUN
الأوسط	ADJ
عندما	CCONJ
يورد	VERB
التقرير	NOUN
توقعات	NOUN
وكالة	NOUN
الطاقية	X
الدولية	ADJ
بان	ADP
يكون	VERB
معدل	NOUN
الزيادة	NOUN
السنوية	ADJ
في	ADP
استهلاك	NOUN
النفط	NOUN
في	ADP
حدود	NOUN
1.7	NUM
%	SYM
،	PUNCT
وتوقعات	NOUN
ادارة	NOUN
معلومات	NOUN
الطاقة	NOUN
الاميركية	ADJ
التي	DET
تتنبأ	VERB
بان	ADP
يرتفع	VERB
الطلب	NOUN
على	ADP
النفط	NOUN
من	ADP
78	NUM
مليون	NUM
برميل	NOUN
من	ADP
النفط	NOUN
يوميا	ADJ
عام	NOUN
2002	NUM
ليصل	VERB
إلى	ADP
118	NUM
مليون	NUM
برميل	NOUN
يوميا	ADJ
بحلول	NOUN
عام	NOUN
2025	NUM
ومن	CCONJ
المتوقع	ADJ
ان	CCONJ
يصل	VERB
نصفها	NOUN
من	ADP
دول	NOUN
الشرق	NOUN
الأوسط	ADJ
الاعضاء	NOUN
في	ADP
منظمة	NOUN
اوبك	X
فقط	ADV
.	PUNCT

وقد	CCONJ
قام	VERB
شباب	NOUN
الحزب	NOUN
الوطني	ADJ
في	ADP
المحافظات	NOUN
المختلفة	ADJ
بالدعاء	NOUN
للرئيس	NOUN
مبارك	X
بالصحة	NOUN
والعافية	NOUN
،	PUNCT
وأعلنوا	VERB
أن	CCONJ
ما	DET
ألم	VERB
به	PRON
لم	PART
يكن	AUX
مجرد	NOUN
وعكة	NOUN
صحية	ADJ
،	PUNCT
ولكنه	PRON
استفتاء	NOUN
جديد	ADJ
على	ADP
حب	NOUN
الشعب	NOUN
المصري	ADJ
للرئيس	NOUN
مبارك	X
.	PUNCT

وأضاف	CCONJ
الوزير	NOUN
أن	CCONJ
طاقة	NOUN
الرياح	NOUN
لا	PART
تمثل	VERB
سوى	ADP
0.6	NUM
%	SYM
من	ADP
الطاقة	NOUN
المولدة	ADJ
في	ADP
مصر	NOUN
حالياً	ADJ
وهي	CCONJ
نسبة	NOUN
ليست	AUX
ضئيلة	ADJ
بل	CCONJ
إنها	PART
ممتازة	ADJ
مقارنة	NOUN
بما	DET
هو	PRON
موجود	ADJ
في	ADP
دول	NOUN
العالم	NOUN
،	PUNCT
ولكن	CCONJ
المستهدف	ADJ
هو	PRON
أن	CCONJ
تصل	VERB
هذه	DET
النسبة	NOUN
إلى	ADP
3	NUM
%	SYM
بحلول	NOUN
عام	NOUN
2010	NUM
.	PUNCT

البرلمان	NOUN
المصري	ADJ
يعلن	VERB
مؤازرته	NOUN
للسعودية	NOUN
ضد	ADP
الحملة	NOUN
التي	DET
يشنها	VERB
أنصار	NOUN
إسرائيل	NOUN
في	ADP
واشنطن	X

