الحصول	NOUN
عليها	PRON
.	PUNCT

حاول	VERB
تخصيص	NOUN
بعض	NOUN
الوقت	NOUN
للأصدقاء	NOUN
والأقارب	NOUN
الذين	DET
لا	PART
تزورهم	VERB
كثيراً	ADJ
.	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

<	SYM
تبادل	VERB
مسؤولون	NOUN
اقتصاديون	NOUN
سعوديون	ADJ
ومصريون	ADJ
،	PUNCT
أمس	ADV
في	ADP
جدة	NOUN
،	PUNCT
الشكاوى	NOUN
والشكاوى	NOUN
المضادة	ADJ
من	ADP
المعوقات	NOUN
التي	DET
تعترض	VERB
زيادة	NOUN
التبادل	NOUN
التجاري	ADJ
بين	ADP
السعودية	NOUN
ومصر	NOUN
،	PUNCT
خلال	ADP
زيارة	NOUN
إلى	ADP
السعودية	NOUN
يقوم	VERB
بها	PRON
وزير	NOUN
مصري	ADJ
وبرفقته	CCONJ
عدد	NOUN
من	ADP
رجال	NOUN
الأعمال	NOUN
.	PUNCT

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
اتحاد	NOUN
نحتاج	X
؟	PUNCT
وهل	PART
ورش	X
العمل	NOUN
واللجان	NOUN
التي	DET
ستنبثق	VERB
منها	PRON
ستساعدنا	VERB
على	ADP
تحديد	NOUN
حاجاتنا	NOUN
وفهم	NOUN
التزاماتنا	NOUN
واعطائها	NOUN
افقاً	NOUN
فعالا	ADJ
وموسعاً	ADJ
"	PUNCT
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

ورغم	CCONJ
ذلك	DET
قال	VERB
بيرتون	X
"	PUNCT
ان	CCONJ
الشركات	NOUN
الاوروبية	ADJ
يمكنها	VERB
الاستفادة	NOUN
من	ADP
السبق	NOUN
إذ	CCONJ
أن	CCONJ
العقوبات	NOUN
الأميركية	ADJ
ما	AUX
زالت	VERB
سارية	ADJ
"	PUNCT
.	PUNCT

كما	CCONJ
استفسر	VERB
أعضاء	NOUN
هيئة	NOUN
التدريس	NOUN
عن	ADP
مدى	X
صحة	NOUN
ما	DET
يتردد	VERB
أيضا	ADV
بأن	ADP
الجامعة	NOUN
قد	AUX
تبرعت	VERB
بملغ	X
يقدر	VERB
بالملايين	NUM
لجمعية	NOUN
المستقبل	NOUN
.	PUNCT

تولى	VERB
صدام	X
السلطة	NOUN
باسم	ADP
التحديث	NOUN
والتنمية	NOUN
والحرية	NOUN
،	PUNCT
وفعل	VERB
ما	DET
فعله	VERB
.	PUNCT

ورحب	CCONJ
شيخ	NOUN
الأزهر	NOUN
بمن	DET
ينادون	VERB
بانتخاب	NOUN
شيخ	NOUN
الأزهر	NOUN
وقال	VERB
بلغة	NOUN
واثقة	ADJ
:	PUNCT
"	PUNCT
مرحباً	INTJ
بالانتخاب	NOUN
"	PUNCT
،	PUNCT
وعندما	CCONJ
سأله	VERB
المذيع	NOUN
عن	ADP
حق	NOUN
أي	ADJ
مسلم	NOUN
في	ADP
العالم	NOUN
أن	CCONJ
يرشح	VERB
نفسه	NOUN
لهذا	ADP
الموقع	NOUN
قال	VERB
شيخ	NOUN
الأزهر	NOUN
:	PUNCT
"	PUNCT
وأبناء	NOUN
العالم	NOUN
الإسلامي	ADJ
يتدخلوا	X
في	ADP
مصر	NOUN
ليه	X
؟	PUNCT
"	PUNCT
.	PUNCT

واستناداً	CCONJ
إلى	ADP
التوقعات	NOUN
فإن	PART
سكان	NOUN
شمال	NOUN
أفريقيا	X
الذين	DET
يبلغ	VERB
عددهم	NOUN
27	NUM
%	SYM
من	ADP
مجموع	ADJ
السكان	NOUN
العرب	ADJ
،	PUNCT
حسب	ADP
إحصاءات	NOUN
عام	NOUN
2000	NUM
،	PUNCT
سيمثلون	VERB
20	NUM
%	SYM
سنة	NOUN
2050	NUM
،	PUNCT
بينما	CCONJ
سيرتفع	VERB
سكان	NOUN
الهلال	NOUN
الخصيب	ADJ
وشبه	NOUN
الجزيرة	NOUN
العربية	ADJ
والخليج	NOUN
إلى	ADP
35	NUM
%	SYM
من	ADP
مجموع	ADJ
السكان	NOUN
.	PUNCT

و	CCONJ
25	NUM
جنيها	NOUN
زيادة	NOUN
في	ADP
سعر	NOUN
الأسمنت	NOUN
عاود	VERB
سعر	NOUN
الأسمنت	NOUN
بالأسواق	NOUN
يوم	NOUN
5	NUM
/	PUNCT
3	NUM
الحالي	ADJ
ارتفاعه	NOUN
حيث	CCONJ
سجل	VERB
زيادة	NOUN
قدرها	NOUN
25	NUM
جنيهاً	NOUN
مرة	NOUN
واحدة	ADJ
ليصل	VERB
متوسط	ADJ
السعر	NOUN
إلى	ADP
245	NUM
جنيهاً	NOUN
.	PUNCT

وحول	CCONJ
رؤوس	NOUN
الأموال	NOUN
،	PUNCT
أكدت	VERB
الدراسة	NOUN
انخفاض	NOUN
نسبة	NOUN
المساهمات	NOUN
العربية	ADJ
والأجنبية	ADJ
في	ADP
المشروعات	NOUN
المقامة	ADJ
داخل	ADP
البلاد	NOUN
لتقتصر	VERB
على	ADP
14	NUM
%	SYM
للأجانب	NOUN
،	PUNCT
و	CCONJ
12	NUM
%	SYM
في	ADP
يونيو	NOUN
2003	NUM
مقابل	ADP
24	NUM
%	SYM
للأجانب	NOUN
،	PUNCT
و	CCONJ
39	NUM
%	SYM
للعرب	NOUN
عام	NOUN
1985	NUM
في	ADP
حين	ADP
ارتفعت	VERB
نسب	NOUN
المساهمات	NOUN
المصرية	ADJ
في	ADP
المشروعات	NOUN
المقامة	ADJ
داخل	ADP
هذه	DET
المناطق	NOUN
من	ADP
37	NUM
%	SYM
في	ADP
عام	NOUN
1985	NUM
لتصل	VERB
إلى	ADP
74	NUM
%	SYM
في	ADP
نهاية	NOUN
يونيو	NOUN
2003	NUM
.	PUNCT

يذكر	VERB
أن	CCONJ
عبدالعزيز	PROPN
الحكيم	X
هو	PRON
شقيق	NOUN
محمد	NOUN
باقر	NOUN
الحكيم	X
زعيم	NOUN
المجلس	NOUN
الاعلى	ADJ
للثورة	NOUN
الاسلامية	ADJ
فى	ADP
العراق	NOUN
ومقره	CCONJ
ايران	NOUN
.	PUNCT

وسوف	CCONJ
تكون	VERB
محادثات	NOUN
شارون	X
-	PUNCT
عباس	X
/	PUNCT
المعروف	ADJ
ايضا	ADV
بابو	PROPN
مازن	X
/	PUNCT
الخطوة	NOUN
الاولى	ADJ
فى	ADP
عملية	NOUN
بناء	NOUN
الثقة	NOUN
المتبادلة	ADJ
بين	ADP
الجانبين	NOUN
بعد	ADP
ان	CCONJ
تولى	VERB
عباس	X
منصبه	NOUN
الاسبوع	NOUN
الحالى	ADJ
،	PUNCT
وفقا	NOUN
للراديو	NOUN
.	PUNCT

الفوضى	X
مستمرة	ADJ
والبلاد	NOUN
غير	NOUN
امنة	X
ولا	PART
توجد	VERB
حكومة	NOUN
والسلاح	NOUN
متوفر	X
فى	ADP
كل	NOUN
مكان	NOUN
وما	AUX
زال	VERB
اللصوص	X
والمخربون	NOUN
يواصلون	VERB
عملياتهم	NOUN
الاجرامية	ADJ
وما	AUX
تزال	VERB
الدبابات	NOUN
الامريكية	ADJ
تجوب	X
الشوارع	NOUN
تزرع	VERB
الرعب	NOUN
ولكنها	PRON
فى	ADP
الوقت	NOUN
نفسه	NOUN
اصبحت	VERB
هدفا	NOUN
للعراقيين	NOUN
الذين	DET
يرفضون	VERB
استمرار	NOUN
الاحتلال	NOUN
.	PUNCT
