Buzdolabı	NOUN
tıklım	X
tıklım	X
...	PUNCT

Tahvilin	NOUN
ikinci	NUM
kuponu	NOUN
ve	CCONJ
bu	DET
kupona	NOUN
ilişkin	ADP
yapılacak	VERB
olan	VERB
referans	NOUN
bono	NOUN
ihalesi	NOUN
ise	AUX
doksan	NUM
gün	NOUN
vadeli	NOUN
olacak	VERB
.	PUNCT

Hem	ADV
sonuna	ADJ
kadar	ADP
senin	PRON
arkanda	ADJ
olacağımı	ADJ
söyledim	VERB
ya	INTJ
.	PUNCT

O	PRON
mu	AUX
seni	PRON
terk	NOUN
etmiş	VERB
saydın	VERB
,	PUNCT
sen	PRON
mi	AUX
onu	PRON
.	PUNCT

Adamın	NOUN
evi	NOUN
pırıl	X
pırıl	X
olmuş	VERB
,	PUNCT
annenin	NOUN
sağlığı	NOUN
pekmezin	NOUN
verdiği	VERB
güçle	ADJ
yerine	NOUN
gelmiş	VERB
.	PUNCT

Mazeret	NOUN
bildirip	VERB
uçuşa	NOUN
gitmeyen	VERB
ikinci	NUM
pilotun	NOUN
yerine	NOUN
göreve	NOUN
çağrıldı	VERB
,	PUNCT
böylece	ADV
o	DET
gece	NOUN
eşiyle	ADJ
yemeğe	NOUN
gitmek	VERB
yerine	NOUN
ölüme	NOUN
kanat	NOUN
açtı	VERB
.	PUNCT

Alev'in	PROPN
babasının	NOUN
amacı	NOUN
,	PUNCT
annesinin	NOUN
parasını	NOUN
istediği	VERB
gibi	ADP
kullanmak	VERB
ve	CCONJ
sevgilisiyle	ADJ
gününü	NOUN
gün	NOUN
etmek	VERB
.	PUNCT

kavramlar	NOUN
değişti	VERB
mi	AUX
,	PUNCT
her	DET
şey	NOUN
değişiyor	VERB
.	PUNCT

Bunca	ADJ
yıl	NOUN
sonra	ADP
Adviye'yi	PROPN
yeniden	ADV
bulmak	VERB
...	PUNCT

Kusursuz	ADJ
bir	NUM
yuvarlaklık	NOUN
,	PUNCT
karanlığın	ADJ
ortasında	ADJ
gecenin	NOUN
güneşiymişçesine	NOUN
pırıl	X
pırıl	X
yanıyordu	VERB
.	PUNCT

Hadi	INTJ
lan	NOUN
,	PUNCT
dedi	VERB
Katana	NOUN
,	PUNCT
sopa	NOUN
yiyeceğiz	VERB
Naci	PROPN
Beyden	NOUN
.	PUNCT

Maliye	NOUN
Bakanı	NOUN
kim	PRON
?	PUNCT
Yahu	INTJ
Bakan	NOUN
benim	PRON
ya	CCONJ
"	PUNCT
diye	ADP
konuştu	VERB
.	PUNCT

Akşamları	ADV
lokantada	NOUN
,	PUNCT
kenar	ADJ
köşe	NOUN
bir	NUM
masa	NOUN
kendilerine	PRON
ayrılıyor	VERB
,	PUNCT
hesaptan	NOUN
ayrı	ADJ
getirdikleri	VERB
balıklarla	ADJ
,	PUNCT
bedava	ADJ
bir	NUM
küçük	ADJ
rakıyla	NOUN
,	PUNCT
ufak	ADJ
tefek	X
mezelerle	NOUN
ucuz	ADJ
,	PUNCT
güzel	ADJ
bir	NUM
gece	NOUN
geçiriyorlardı	VERB
.	PUNCT

İç	PROPN
içe	ADJ
,	PUNCT
üst	ADJ
üste	ADJ
kol	NOUN
ve	CCONJ
yaprak	NOUN
verirler	VERB
.	PUNCT

Melek	PROPN
her	DET
gün	NOUN
yüz	NUM
bin	NUM
lira	NOUN
kazansam	VERB
,	PUNCT
kış	NOUN
gelene	VERB
kadar	ADP
bir	NUM
kondu	VERB
alabilir	VERB
miyiz	AUX
?	PUNCT

Hey	INTJ
,	PUNCT
Ömer	PROPN
,	PUNCT
kalk	VERB
oğlum	NOUN
,	PUNCT
geç	ADV
kalmışız	VERB
.	PUNCT

Nereye	PRON
yönelsem	VERB
arkamdan	ADJ
yetişiyordu	VERB
,	PUNCT
Sen	PRON
kömür	ADJ
sobasını	NOUN
beceremezsin	VERB
,	PUNCT
yan	ADJ
odadan	NOUN
elektrikli	NOUN
zamazingoyu	NOUN
al	VERB
,	PUNCT
dolaptaki	NOUN
rakı	NOUN
çok	ADV
soğuktur	ADJ
,	PUNCT
en	ADV
iyisi	ADJ
yattığım	VERB
odanın	NOUN
aç	VERB
kapısını	NOUN
,	PUNCT
bak	VERB
hemen	ADV
kapının	NOUN
arkasında	ADJ
,	PUNCT
kap	VERB
gel	VERB
...	PUNCT

Geyiklerin	NOUN
alışık	ADJ
olmadıkları	VERB
bu	DET
durum	NOUN
karşısındaki	ADJ
olgun	ADJ
davranışları	NOUN
,	PUNCT
hatta	CCONJ
kızak	NOUN
hattının	NOUN
tam	ADJ
ortasındaki	ADJ
düşüşlerimde	NOUN
dahi	ADJ
bana	PRON
basmamaya	VERB
özen	NOUN
göstermeleri	VERB
çarpıcıydı	NOUN
;	PUNCT
sanki	ADV
aramızda	ADJ
bir	NUM
sıcaklık	NOUN
doğmuştu	VERB
.	PUNCT
