...	SYM

The	DET
police	NOUN
and	CCONJ
many	ADJ
of	ADP
their	PRON
friends	NOUN
just	ADV
thought	VERB
they	PRON
had	AUX
run	VERB
off	ADV
together	ADV
.	PUNCT

Professor	PROPN
Titman	PROPN
:	PUNCT

13	X
.	PUNCT
In	ADP
UCC	NOUN
/	PUNCT
Disclaimer	NOUN
of	ADP
warranties	NOUN
,	PUNCT
add	VERB
a	DET
clause	NOUN
(	PUNCT
c	NOUN
)	PUNCT
.	PUNCT

"	PUNCT
National	PROPN
Aeronautics	PROPN
and	CCONJ
Space	PROPN
Administration	PROPN
(	PUNCT
NASA	PROPN
)	PUNCT
:	PUNCT
is	AUX
funded	VERB
at	ADP
$	SYM
16.379	NUM
billion	NUM
,	PUNCT
an	DET
increase	NOUN
of	ADP
$	SYM
200	NUM
million	NUM
over	ADP
the	DET
FY04	NOUN
enacted	VERB
level	NOUN
,	PUNCT
and	CCONJ
a	DET
reduction	NOUN
of	ADP
$	SYM
665	NUM
million	NUM
from	ADP
the	DET
budget	NOUN
request	NOUN
.	PUNCT

Testimony	NOUN
at	ADP
http://judiciary.senate.gov/testimony.cfm?id=1725&wit_id=4905	X

Please	INTJ
continue	VERB
its	PRON
success	NOUN
by	SCONJ
carefully	ADV
adhering	VERB
to	ADP
the	DET
instructions	NOUN
.	PUNCT

No	INTJ
.	PUNCT

At	ADP
eight	NUM
fifteen	NUM
–	PUNCT

In	ADP
this	DET
context	NOUN
,	PUNCT
I	PRON
should	AUX
like	VERB
to	PART
make	VERB
a	DET
request	NOUN
and	CCONJ
ask	VERB
the	DET
Commissioner	NOUN
responsible	ADJ
,	PUNCT
who	PRON
is	AUX
with	ADP
us	PRON
here	ADV
today	ADV
,	PUNCT
to	PART
table	VERB
an	DET
appropriate	ADJ
text	NOUN
as	ADP
soon	ADV
as	ADP
possible	ADJ
with	ADP
a	DET
view	NOUN
to	PART
continuing	VERB
to	PART
make	VERB
it	PRON
safer	ADJ
for	ADP
traffic	NOUN
to	PART
transit	VERB
tunnels	NOUN
in	ADP
the	DET
future	NOUN
,	PUNCT
so	ADV
that	SCONJ
we	PRON
in	ADP
Europe	PROPN
do	AUX
not	PART
have	VERB
to	PART
experience	VERB
any	ADV
more	ADV
such	DET
disasters	NOUN
on	ADP
this	DET
scale	NOUN
.	PUNCT

They	PRON
need	VERB
to	PART
see	VERB
the	DET
political	ADJ
dimension	NOUN
working	VERB
,	PUNCT
to	PART
see	VERB
that	SCONJ
officials	NOUN
accept	VERB
their	DET
responsibilities	NOUN
and	CCONJ
that	SCONJ
there	PRON
is	VERB
communication	NOUN
with	ADP
the	DET
citizens	NOUN
.	PUNCT
